trade_date,daily_return,equity
2021-12-30,0.007335397048142456,1.190229886804043
2021-12-31,-0.00322617521588342,1.1863899966420322
2022-01-04,0.008611259493413717,1.196606308763507
2022-01-05,0.012897324058989986,1.2120393280986619
2022-01-06,-0.013927370282451093,1.1951588075793387
2022-01-07,-0.0008697113822920081,1.1941193643607404
2022-01-10,0.00260625549839281,1.197231544519843
2022-01-11,-0.0012011294704479998,1.1957935144287701
2022-01-12,-0.013146098698272731,1.180073494865335
2022-01-13,-0.010239198348863554,1.1679904882851724
2022-01-14,-0.022580115756348773,1.1416171278573788
2022-01-17,0.003961538750487104,1.1461396883476056
2022-01-18,0.01691001383859514,1.1655209263385267
2022-01-19,-0.0027487584547683333,1.1623171908380443
2022-01-20,0.027169333611085866,1.1938965743578234
2022-01-21,-0.006365866866559118,1.1862963877130204
2022-01-24,-0.0034474691042260717,1.1822066675679248
2022-01-25,-0.026530107615861498,1.1508425974531589
2022-01-26,-0.002739822408591238,1.1476894931158954
2022-01-27,-0.02713110676451676,1.116551406945654
2022-01-28,-0.02277964414909021,1.091116763221266
2022-02-07,0.024975567960008254,1.118368024093403
2022-02-08,0.021943933101770712,1.1429094171972682
2022-02-09,0.008899594340642728,1.1530808473784242
2022-02-10,0.00904766525938753,1.1635135369025151
2022-02-11,0.009093413745391965,1.1740938468919342
2022-02-14,-0.004061536185371047,1.169325222247761
2022-02-15,-0.00923081876428733,1.158531393044682
2022-02-16,0.007393764634750759,1.1670973014868242
2022-02-17,-0.0023916594071266375,1.1643060022466911
2022-02-18,0.02426811965706044,1.1925615196266475
2022-02-21,-0.010257175082355685,1.1803292073233569
2022-02-22,-0.011306153757893197,1.1669842238204269
2022-02-23,-0.00167660217895312,1.1650276555279655
2022-02-24,-0.018329799005843157,1.1436729327658892
2022-02-25,-0.0007867431776466353,1.1427731558885765
2022-02-28,-0.007576313372217276,1.1341151483462069
2022-03-01,0.01279304393247808,1.1486239332634889
2022-03-02,-0.006062055985039949,1.1416609106742888
2022-03-03,-0.004069427177619267,1.1370150047367653
2022-03-04,-0.0093382972541148,1.1263972206401447
2022-03-07,-0.040965279166985745,1.0802540440437043
2022-03-08,-0.020481679983710494,1.058128626412492
2022-03-09,-0.02078887539120104,1.03613132225014
2022-03-10,0.024249329187217377,1.0612568117645707
2022-03-11,0.010160593606408641,1.0720398109409435
2022-03-14,-0.022034703840232688,1.0484177312019207
2022-03-15,-0.038215003672927995,1.0083524437532765
2022-03-16,0.03448174229110915,1.0431221928573873
2022-03-17,0.009880530955016361,1.0534287939737792
2022-03-18,0.013324535741931376,1.0674652435906624
2022-03-21,-0.002914695730728297,1.064353907202468
2022-03-22,0.01810501598721026,1.0836240517084184
2022-03-23,-0.008381064860034574,1.0745421282471568
2022-03-24,0.0023523501009717895,1.0770698275310375
2022-03-25,-0.012738861063488538,1.063349184642444
2022-03-28,-0.00483422862375249,1.0582087115770018
2022-03-29,-0.005640535328914176,1.052239847953987
2022-03-30,0.02877352136135906,1.0825164936963643
2022-03-31,0.003535545870665032,1.086343780415579
2022-04-01,0.011469228816368323,1.098803305806404
2022-04-06,0.014994181666407425,1.1152789621893142
2022-04-07,-0.011586067821794202,1.1023572644931685
2022-04-08,0.0034902621528294375,1.1062047803323256
2022-04-11,-0.030174861173017636,1.0728252046568691
2022-04-12,0.00040739470156055574,1.073262267960947
2022-04-13,-0.008867617019427176,1.0637449892072675
2022-04-14,0.006010148972220001,1.0701382550608556
2022-04-15,0.010351635707749995,1.081215936434173
2022-04-18,-0.028265600241605404,1.0506547190000715
2022-04-19,0.005748165736838414,1.0566940564570753
2022-04-20,-0.0008575714539693635,1.0557878657986786
2022-04-21,-0.010941428571355974,1.044236038278538
2022-04-22,-0.0017655302168556597,1.0423924079994276
2022-04-25,-0.07247431662602215,0.9668457305735154
2022-04-26,-0.016064791743545137,0.9513135552637162
2022-04-27,0.04260544275107999,0.9918446904808309
2022-04-28,0.0022998973834645144,0.9941258314892709
2022-04-29,0.014328125923524726,1.008369791586678
2022-05-05,-0.0014829785995293203,1.0068744007653432
2022-05-06,-0.020938079814487587,0.9857923841989541
2022-05-09,-0.018447616824946778,0.967606864026301
2022-05-10,0.005837649359978547,0.973255413616795
2022-05-11,0.0037289894262889276,0.9768846727632504
2022-05-12,-0.00926479978411828,0.9678340318579249
2022-05-13,0.012791531449998894,0.9802141113148148
2022-05-16,-0.013888150278447068,0.9666007504318203
2022-05-17,0.015158194285833723,0.9812526724036984
2022-05-18,-0.0005227041153578934,0.980739767593627
2022-05-19,-0.009876580900305002,0.9710534119368422
2022-05-20,0.022855923924196924,0.9932477348464026
2022-05-23,-0.004131526003146813,0.9891441060023181
2022-05-24,-0.032666348482770245,0.956832379935968
2022-05-25,0.0006033084790731206,0.9574096450238351
2022-05-26,-0.0021498424548940984,0.9553513651222377
2022-05-27,0.004034927960537431,0.9592061390575071
2022-05-30,-0.0005762758012896793,0.9586533717711196
2022-05-31,0.010419361666822077,0.9686419279647213
2022-06-01,-0.0026383683430267015,0.9660862937662509
2022-06-02,-0.0005796621919706979,0.9655262900675735
2022-06-06,0.021508554640145488,0.9862933650339888
2022-06-07,-0.004880815938708372,0.9814794486576885
2022-06-08,0.003910323540456136,0.9853173508502485
2022-06-09,-0.0003448398405152542,0.9849775741721244
2022-06-10,0.001661825835459818,0.9866144353522323
2022-06-13,-0.018430712375824426,0.9684304284684189
2022-06-14,0.01173169483653965,0.9797917587256296
2022-06-15,0.028937276746587488,1.0081442640018987
2022-06-16,-0.011640132918468105,0.9964093307679254
2022-06-17,0.003459528868412424,0.9998564376124726
2022-06-20,0.027531779135488876,1.0273842642200157
2022-06-21,0.006049642800024809,1.033599572036913
2022-06-22,-0.02275096293182795,1.010084186487148
2022-06-23,0.007543703172018024,1.0177039617687562
2022-06-24,0.0027214355613880046,1.0204735775212792
2022-06-27,0.009607807492249135,1.0302780912050304
2022-06-28,0.017033163566373705,1.047826986451377
2022-06-29,-0.01121038094346368,1.0360804467704154
2022-06-30,0.003933097479951335,1.040155452164635
2022-07-01,-0.0030569578550085166,1.0369757407847104
2022-07-04,0.008532604309264355,1.0458238444591328
2022-07-05,0.013254618648699553,1.0596858406911553
2022-07-06,-0.015565604830353408,1.043191189650636
2022-07-07,-0.010020228193680314,1.0327381758807
2022-07-08,0.0003299099525558846,1.0330788864833074
2022-07-11,-0.01369170161969672,1.0189342786199693
2022-07-12,-0.0043758958253388896,1.0144755283638616
2022-07-13,-0.014593676242396159,0.9996706009470856
2022-07-14,-0.021025483767320646,0.978652042954205
2022-07-15,-0.016875409301831807,0.962136889165279
2022-07-18,0.02387224698530299,0.9851052586171036
2022-07-19,0.004870627334872202,0.9899033392174504
2022-07-20,0.0035605835865569016,0.9934279727993459
2022-07-21,-0.017884936544162677,0.9756605765446335
2022-07-22,-0.0022062699742316414,0.9735080059095614
2022-07-25,0.0007928948063159839,0.9742798953513542
2022-07-26,0.010341229028024257,0.984355146886582
2022-07-27,0.0011481965551348727,0.9854853800752665
2022-07-28,0.004091104986639042,0.9895171042279522
2022-07-29,-0.018166907344501253,0.9715406386796439
2022-08-01,-0.005619795885591916,0.9660807785957067
2022-08-02,-0.025604009973484516,0.9413452367053505
2022-08-03,-0.009871079281273362,0.932053143242783
2022-08-04,0.008168718543774286,0.9396668230377734
2022-08-05,0.01756787176714421,0.9561747692887407
2022-08-08,-0.007213178591200446,0.9492777099134612
2022-08-09,-0.004817924051102855,0.9447041620036933
2022-08-10,-0.011331810034085454,0.9339989539014576
2022-08-11,0.018890174946755007,0.9516423575407422
2022-08-12,0.00397076380047523,0.9554211045650638
2022-08-15,-0.016599411427255666,0.9395616765641053
2022-08-16,-0.0052513552058775686,0.9346277044626373
2022-08-17,0.01718157555856159,0.9506860809859871
2022-08-18,-0.015324828351791128,0.9361169799784398
2022-08-19,0.005457066353847166,0.9412254324531452
2022-08-22,0.0008296615945671363,0.9420063310462814
2022-08-23,-0.005151287175672481,0.9371537859137604
2022-08-24,-0.01416402033393512,0.9238799206340536
2022-08-25,0.007276850181099211,0.9306028564018333
2022-08-26,-0.001200533505117211,0.9294856364927652
2022-08-29,-0.012377029996461064,0.9179813648886145
2022-08-30,0.008721479953627561,0.9259875209602941
2022-08-31,0.013438301225408825,0.9384312201979282
2022-09-01,-0.009293122809975,0.9297102636199143
2022-09-02,-0.002187671828176104,0.9276763626678267
2022-09-05,-0.0033268902589737395,0.9245900852133869
2022-09-06,0.0009532735384111998,0.9254714724754982
2022-09-07,-0.006555895678302319,0.919404178048704
2022-09-08,-0.0011485696185937015,0.9183481783425892
2022-09-09,0.02023772321388721,0.9369334545898641
2022-09-13,0.008459322208896372,0.9448592765705343
2022-09-14,-0.014752337325086776,0.9309203937978283
2022-09-15,0.0037970257445048374,0.9344551224991632
2022-09-16,-0.026566608717755624,0.9096298188954255
2022-09-19,-0.004758132440421299,0.9053016797453646
2022-09-20,-0.008140379543965256,0.897932180470448
2022-09-21,0.005017262209924415,0.9024373416665975
2022-09-22,-0.011665991788625115,0.8919095150489663
2022-09-23,-0.004256910149491218,0.8881127363819266
2022-09-26,-0.018005254302439266,0.8721220407141348
2022-09-27,0.013134314569832236,0.8835767659401582
2022-09-28,-0.0048754607054044925,0.8792689221376087
2022-09-29,-0.01917782388782648,0.8624064575988145
2022-09-30,-0.0010076921946146438,0.861537417342907
2022-10-10,-0.025612289140884387,0.8394714719042297
2022-10-11,-0.005883416369349859,0.8345325117048261
2022-10-12,0.010070476541655124,0.842936651787198
2022-10-13,-0.008776493256262027,0.8355386239473316
2022-10-14,0.02204427154682172,0.8539574642614842
2022-10-17,0.007608692834605746,0.8604549643008687
2022-10-18,-0.007623007623007642,0.8538957095487484
2022-10-19,-0.0144342627178361,0.8415703545434887
2022-10-20,-0.0006059496407896011,0.8410604052894539
2022-10-21,0.001941012943400137,0.8426929144223021
2022-10-24,-0.01733107106927952,0.8280881436328709
2022-10-25,-0.002305998452200734,0.8261785736553677
2022-10-26,0.010947679347714531,0.8352233117636989
2022-10-27,0.002195978950491284,0.8370574445752916
2022-10-28,-0.022817182512307094,0.8179581520891318
2022-10-31,-0.001688626507415562,0.8165769262715575
2022-11-01,0.022950545569950947,0.8353178122293234
2022-11-02,-0.00013973980700998645,0.8352010850794506
2022-11-03,-0.013540191606907856,0.8238923023571775
2022-11-04,0.025127685374035424,0.8445948089128983
2022-11-07,-0.003294404468982622,0.8418123719999361
2022-11-08,0.0007139371737859465,0.8424133731456597
2022-11-09,-0.0058518518518519596,0.8374836948879923
2022-11-10,-0.00755053301039077,0.8311602466040765
2022-11-11,0.03565893482914362,0.8607985356703062
2022-11-14,0.020942288074741893,0.8788256265786297
2022-11-15,0.011708239981726987,0.8891151279167039
2022-11-16,-0.009624108016376143,0.8805581878866394
2022-11-17,0.0013517586577663037,0.8817484900407822
2022-11-18,-0.01578495211715225,0.8678301323461171
2022-11-21,-0.013680817785778529,0.8559575064364817
2022-11-22,0.013187253264992224,0.8672452348579307
2022-11-23,0.0001612665203097515,0.8673850924792114
2022-11-24,-0.00906827538576808,0.8595194055951
2022-11-25,0.018248163750085793,0.8752040564547757
2022-11-28,-0.02604126972218294,0.8524126315586883
2022-11-29,0.06106587066154523,0.9044659510677185
2022-11-30,-0.002936883586162472,0.9018096398617849
2022-12-01,0.009598797315797011,0.91046592781225
2022-12-02,-0.005385677411609298,0.9055624520307917
2022-12-05,0.03070978975483755,0.9333720845425325
2022-12-06,-0.0028538812785388057,0.9307083514245459
2022-12-07,-0.0043875514204109916,0.9266248206752647
2022-12-08,0.006528742805421632,0.9326745158065736
2022-12-09,0.009479691497902657,0.9415159824843757
2022-12-12,-0.015829657108171708,0.9266121073197846
2022-12-13,-0.005052169180673305,0.9219307061887448
2022-12-14,0.006503856073183971,0.9279268108112454
2022-12-15,-0.005973224241693183,0.9223840958903906
2022-12-16,0.011651517826086607,0.9331312706261562
2022-12-19,-0.020674119662370354,0.9138396030765313
2022-12-20,-0.025349016059830125,0.8906746683020356
2022-12-21,0.0040905429148246535,0.8943180112558722
2022-12-22,0.015925655040754938,0.9085606113998672
2022-12-23,0.0022908519014184225,0.9106419892040465
2022-12-26,-0.01682160131863164,0.8953235327176503
2022-12-27,0.02037469601105964,0.9135654775283204
2022-12-28,0.00013343005298986169,0.9136873746183967
2022-12-29,-0.0016018514414067135,0.9122237831803691
2022-12-30,0.003286078400288902,0.9152214220505079
2023-01-03,0.03108326835681056,0.9436694951180056
2023-01-04,0.017542876536405887,0.9602241725620332
2023-01-05,0.009065645528403055,0.9689292245382847
2023-01-06,-0.0015235259915903725,0.9674530356806891
2023-01-09,0.005689396006233638,0.9729572591181094
2023-01-10,-0.011655701868052315,0.9616167593754714
2023-01-11,-0.0019080328821804808,0.9597819629785272
2023-01-12,-0.00048551165146907643,0.9593159776526313
2023-01-13,0.010526733470043662,0.9694144412629349
2023-01-16,0.022195422062455505,0.9909310039402053
2023-01-17,-0.0013057316743181335,0.9896371139412967
2023-01-18,0.002953880266075385,0.9925603834827437
2023-01-19,0.031253949703137884,1.0235818157854406
2023-01-20,-0.003752286301148544,1.019741043759964
2023-01-30,0.03623222835871761,1.056688534124232
2023-01-31,-0.01436735983743409,1.0415067097183783
2023-02-01,0.012059629342063838,1.0540668945948544
2023-02-02,-0.00345293900860999,1.0504272658968234
2023-02-03,-0.004402786187939212,1.0458024592390982
2023-02-06,0.02128953876861221,1.0680671112393791
2023-02-07,-0.003249706891916467,1.0645962061869552
2023-02-08,-0.007709949119791022,1.056388223604131
2023-02-09,0.0045860723910367,1.0612328964706184
2023-02-10,0.005773095021508061,1.0673594948218934
2023-02-13,-0.0008045304237194184,1.0665007716352635
2023-02-14,-0.0033074950375756216,1.0629733256255092
2023-02-15,0.014006906628693194,1.0778622937463371
2023-02-16,-0.01763456600818562,1.058854659979533
2023-02-17,-0.020528156805771986,1.0371183254849508
2023-02-20,0.05831235169843496,1.097595134033521
2023-02-21,-0.0015877828947944428,1.095852391254293
2023-02-22,-0.006701133662157151,1.0885089379065034
2023-02-23,-0.012562923160880183,1.0748340837596526
2023-02-24,-0.0030421609967215732,1.071564265432092
2023-02-27,-0.015085947071589167,1.0553987036399772
2023-02-28,0.007485353109487836,1.0632987356080181
2023-03-01,0.02593262872376867,1.0908728669409935
2023-03-02,0.009288311919179337,1.1010052343933108
2023-03-03,0.0043807693776771,1.1058284844088033
2023-03-06,-0.015426979433508459,1.0887688911228408
2023-03-07,-0.01543537715840774,1.0719633326500184
2023-03-08,-0.005946911263210453,1.0655884618333333
2023-03-09,-0.013893208285473765,1.0507840193864852
2023-03-10,-0.012708753164561363,1.0374298646548368
2023-03-13,0.0034818651337944853,1.0410420555293356
2023-03-14,-0.014733131750908846,1.025704245766985
2023-03-15,0.0090037162659804,1.0349393957686823
2023-03-16,0.0001696041513401895,1.0351149257865901
2023-03-17,0.020726487212255007,1.0565692220591203
2023-03-20,-0.01209974455550463,1.0437850043669967
2023-03-21,0.0023355798792567364,1.0462228476214663
2023-03-22,0.010322779322709716,1.0570227751998396
2023-03-23,0.03854391184904834,1.0977645678695784
2023-03-24,0.01714590681294544,1.1165867368528235
2023-03-27,-0.007475746117972674,1.1082394178894164
2023-03-28,-0.00942087757507922,1.097798830009603
2023-03-29,0.0013248528779495523,1.0992532519489508
2023-03-30,0.0036041446049785244,1.103215119626468
2023-03-31,0.023374757453886102,1.1290025054671964
2023-04-03,0.033926706479633216,1.1673058420849525
2023-04-04,-0.015955487388034133,1.1486809084435874
2023-04-06,-0.01353996801151273,1.1331278056878258
2023-04-07,0.011917939794016416,1.146632354654939
2023-04-10,-0.03270844600447013,1.1091277921957297
2023-04-11,-0.0008173052687438324,1.108221296207458
2023-04-12,0.010339759068386986,1.1196800374046987
2023-04-13,-0.009704044581473522,1.1088146124047376
2023-04-14,0.005631622552590088,1.1150590377825975
2023-04-17,0.008432771678085463,1.1244620760558037
2023-04-18,0.018796060479470356,1.1455975332442194
2023-04-19,-0.01200542766875834,1.1318441449213479
2023-04-20,0.03583732397366942,1.1724064102305949
2023-04-21,-0.04312065742153633,1.121851475056228
2023-04-24,-0.013459837867391689,1.106751536090677
2023-04-25,0.02321843663333915,1.1324485765002492
2023-04-26,-0.03317885668070808,1.0948752274822755
2023-04-27,-0.003943149248441191,1.0905579710518918
2023-04-28,0.047229751699328304,1.1420647532383958
2023-05-04,0.006306694709689475,1.1492674069757673
2023-05-05,-0.001296924612424773,1.1477768937894028
2023-05-08,0.06129209565192132,1.2181265449506082
2023-05-09,-0.00767033981945638,1.2087831004077367
2023-05-10,-0.015877736311238826,1.189590361081981
2023-05-11,-0.017470599180050745,1.1688075046950657
2023-05-12,-0.004269741935092182,1.1638169982782187
2023-05-15,0.013546424886870115,1.1795825578274572
2023-05-16,-0.032431654652427665,1.14132674367797
2023-05-17,-0.011521605448409078,1.128176827249595
2023-05-18,0.01998519478991101,1.1507236608996418
2023-05-19,-0.01869038891677033,1.1292161881416978
2023-05-22,-0.004655371105231991,1.1239592677278627
2023-05-23,-0.008694747431009064,1.114186725772227
2023-05-24,-0.029056484010557788,1.0818123769900505
2023-05-25,-0.007243162739406246,1.0739766338900076
2023-05-26,0.012301344978426979,1.0871879909622584
2023-05-29,-0.0037925828595198143,1.0830647404226592
2023-05-30,0.02045127907843843,1.1052147996890593
2023-05-31,-0.012541061871523337,1.0913542325048355
2023-06-01,0.02948399262949312,1.1235317126521742
2023-06-02,0.0208323024407866,1.1469374650919593
2023-06-05,0.0029142300194932393,1.1502799046832117
2023-06-06,-0.020313091628442193,1.1269141635810258
2023-06-07,0.014605758997544127,1.1433736002652093
2023-06-08,0.00790227153027275,1.1524088489150506
2023-06-09,0.002860603114300956,1.155705433257205
2023-06-12,0.0012029129539240142,1.1570956462937902
2023-06-13,0.03193287544052873,1.194045037439668
2023-06-14,-0.002204190128834956,1.1914131351547592
2023-06-15,-0.002688998145591981,1.188209427443694
2023-06-16,0.00618914903529566,1.1955634326752864
2023-06-19,-0.004850460641466177,1.1897643993007188
2023-06-20,-0.00852461335420951,1.1796221178140769
2023-06-21,-0.0146590297211416,1.1623300021293244
2023-06-26,-0.03376166386232297,1.123087807300341
2023-06-27,0.004870760455203553,1.128558098979861
2023-06-28,-0.012461912390012375,1.114494106823335
2023-06-29,-0.00717837872731882,1.106493846035192
2023-06-30,-0.00028970401172678795,1.1061732903290447
2023-07-03,0.0040084541877383195,1.1106073352870285
2023-07-04,-0.0028166741475693646,1.1074791163176245
2023-07-05,-0.012494339531526602,1.093641896214277
2023-07-06,0.007158267661928841,1.1014704776336783
2023-07-07,0.006483703121805092,1.1086120852080878
2023-07-10,-0.013253422988841764,1.0939191803122832
2023-07-11,0.020231104692876627,1.116050373774727
2023-07-12,-0.005498546577373216,1.1099137188118318
2023-07-13,0.015539273739250348,1.127160971915398
2023-07-14,0.01216290386685633,1.1408705224592774
2023-07-17,-0.006998693043379485,1.132885919870345
2023-07-18,-0.017326966934007444,1.1132564429967489
2023-07-19,0.006253114653467525,1.1202177631735188
2023-07-20,-0.017438727438392327,1.1006825909298903
2023-07-21,0.004496534176707072,1.1056318478177132
2023-07-24,-0.008262786544279995,1.0964962478626374
2023-07-25,0.027845311284427392,1.1270285272065794
2023-07-26,-0.008888092978902843,1.1170113928668914
2023-07-27,0.004729991071019642,1.1222948467813791
2023-07-28,0.023638196444436987,1.1488238728381768
2023-07-31,0.009203254777416348,1.1593967916342847
2023-08-01,-0.015752204901432847,1.1411337358103977
2023-08-02,-0.004579331690053275,1.1359081059314122
2023-08-03,0.01523275536598708,1.153211116227307
2023-08-04,0.006397812195518382,1.1605891443707135
2023-08-07,-0.004729981033471368,1.1550995797301873
2023-08-08,-0.003092243186582818,1.1515277309249419
2023-08-09,0.005685385566611985,1.1580746100658958
2023-08-10,-0.010641886424655503,1.1457505115942974
2023-08-11,-0.024254727873912845,1.1179606447241814
2023-08-14,-0.0030861192304438845,1.1145104848796188
2023-08-15,0.0057457690046717564,1.120914204679022
2023-08-16,-0.030392920422905423,1.0868463484553081
2023-08-17,-0.005322435193865512,1.0810616791999654
2023-08-18,-0.014126407854630893,1.0657901610035745
2023-08-21,-0.018386785342996575,1.0461937060925242
2023-08-22,0.01276109430429706,1.0595442826365329
2023-08-23,-0.021818723766101906,1.0364263786157337
2023-08-24,-0.011091147663409129,1.0249312206082541
2023-08-25,-0.0054375102255478,1.0193581466157136
2023-08-28,0.014945102836143328,1.034592558943746
2023-08-29,-0.0063565510634819855,1.0280161185129215
2023-08-30,0.013596813127410567,1.0419938615683075
2023-08-31,-0.006445719800768616,1.0352774611025173
2023-09-01,0.005411142537495972,1.0408794950104001
2023-09-04,0.006612693361406981,1.0477625119370801
2023-09-05,-0.014916137552849854,1.0321339421863072
2023-09-06,0.00041896998075237796,1.032566375324199
2023-09-07,-0.013039126162416573,1.0191026120852775
2023-09-08,-0.012343329025292745,1.0065234932337737
2023-09-11,0.014880675829042142,1.0215012430509005
2023-09-12,-0.0022351848992341696,1.0192179988978842
2023-09-13,-0.011434869988400043,1.0075633735906497
2023-09-14,0.0029794246617764752,1.0105653327542283
2023-09-15,-0.009104202510885876,1.001364941314353
2023-09-18,0.00024623380617723917,1.0016115112152253
2023-09-19,-0.008811998422540693,0.9927853121583982
2023-09-20,-0.003862728620218229,0.9889504519193917
2023-09-21,-0.004318400487293632,0.9846797678059137
2023-09-22,0.03133411943680856,1.0155338412573531
2023-09-25,-0.0055124830906374545,1.0099357281294519
2023-09-26,0.01254093562759806,1.0226012670839346
2023-09-27,-0.001804493417549513,1.020755989828704
2023-09-28,-0.002296015440438485,1.0184123183151372
2023-10-09,-0.0030096781580640775,1.0153472250048008
2023-10-10,-0.0014560780897798036,1.0138688001569527
2023-10-11,0.02393507731054097,1.0381358282714548
2023-10-12,0.0037235520052925075,1.042001381016581
2023-10-13,-0.011713410340682665,1.0297959912651757
2023-10-16,-0.0033494825185033847,1.026346707594808
2023-10-17,-0.0025098830172436415,1.0237706974236118
2023-10-18,0.0024001147489205086,1.0262278645740108
2023-10-19,-0.0214355623766536,1.0042300931702746
2023-10-20,-0.015278761674442901,0.9888867009104224
2023-10-23,-0.0006832917744541792,0.9882110027618233
2023-10-24,-0.03203485462308564,0.9565538069514146
2023-10-25,0.006527535003619615,0.9627977454091355
2023-10-26,-0.010811441292471543,0.9523885141081206
2023-10-27,0.0019400816108380292,0.9542362255507151
2023-10-30,-0.009382284053920498,0.9452833102280573
2023-10-31,0.0007400054256266145,0.9459828250063803
2023-11-01,-0.0014707259056994844,0.9445915435592966
2023-11-02,0.00010532883735914211,0.944691036288359
2023-11-03,0.009837843392552817,0.9539847587577123
2023-11-06,0.020658577550201212,0.9736927268782185
2023-11-07,-0.0001685447635578763,0.9735286160677888
2023-11-08,-0.0008175199885260461,0.9727327369647513
2023-11-09,0.0006280547546519225,0.9733436663852076
2023-11-10,-0.01743924042378442,0.9563692921721482
2023-11-13,0.013912267773338982,0.9696745578550457
2023-11-14,0.0025875536736419402,0.9721836428194607
2023-11-15,0.011448785977909623,0.9833139652773252
2023-11-16,-0.01409351059791634,0.9694556194866101
2023-11-17,-0.007627326143165895,0.9620612652954608
2023-11-20,0.0074683403339477206,0.9692462662467957
2023-11-21,0.0015912157944854381,0.9707885462143937
2023-11-22,-0.013787328221847214,0.9574039658937259
2023-11-23,-0.00029411345109516446,0.9571223805092247
2023-11-24,-0.01141924590417287,0.9461927646858026
2023-11-27,-0.011028557369854789,0.9357576234975238
2023-11-28,-0.004207341375324192,0.9318205717309076
