trade_date,daily_return,equity,n_selected,year
2020-06-04,0.0010996154655653068,1.0010996154655654,4,2020
2020-06-05,0.004350497303547973,1.0054548966432313,4,2020
2020-06-08,0.00242104026362297,1.0078891434312613,4,2020
2020-06-09,0.007061572360573726,1.0150064255490379,4,2020
2020-06-10,0.012056027443142353,1.0272433708704227,4,2020
2020-06-11,-0.002679595196041773,1.0244907744686726,4,2020
2020-06-12,-0.007979560118848289,1.0163157887425944,4,2020
2020-06-15,-0.018879010358516718,0.9971287524393989,4,2020
2020-06-16,0.016293748666581953,1.0133757177198688,4,2020
2020-06-17,-0.004146260026256177,1.0091739984899082,4,2020
2020-06-18,0.0008385274946730858,1.0100202186345513,4,2020
2020-06-19,0.01901182858551259,1.0292225498991332,4,2020
2020-06-22,-0.0049350942871838055,1.0241432395728853,4,2020
2020-06-23,-0.006201554916702934,1.017791959030104,3,2020
2020-06-24,0.0235820108248271,1.041793540025374,3,2020
2020-06-29,-0.0048538131881924835,1.0367368688014251,3,2020
2020-06-30,0.012028859184632479,1.0492076306077542,3,2020
2020-07-01,0.014853051783007701,1.064791565876298,3,2020
2020-07-02,0.01811986956907516,1.084085450168228,4,2020
2020-07-03,0.024028967390498812,1.1101349040988344,4,2020
2020-07-06,0.08995621860563079,1.2099984422136902,3,2020
2020-07-07,0.0005177653442417496,1.2106249374736548,3,2020
2020-07-08,0.012543803136667808,1.2258107783616652,3,2020
2020-07-09,0.0012624187643300866,1.227358264889787,3,2020
2020-07-10,-0.04071414768872424,1.1773874192260878,3,2020
2020-07-13,0.006702118562599502,1.1852784093038542,3,2020
2020-07-14,-0.02944148012807768,1.1503820585700952,3,2020
2020-07-15,-0.02787517613793289,1.118314956061536,3,2020
2020-07-16,-0.018003979108181894,1.0981808369562367,3,2020
2020-07-17,0.004335525936243719,1.1029420284575462,3,2020
2020-07-20,0.030921749824156814,1.1370469259320584,3,2020
2020-07-21,-0.0037000892281302913,1.1328397508495385,3,2020
2020-07-22,0.0010499835180703225,1.1340292139165455,3,2020
2020-07-23,-0.024619101405482624,1.1061104337023544,3,2020
2020-07-24,-0.041846433833046315,1.0598236566263866,3,2020
2020-07-27,-0.009675966337653072,1.0495688386010211,3,2020
2020-07-28,0.004298124840556472,1.0540800164980861,3,2020
2020-07-29,0.021673362176706457,1.0769254744588779,3,2020
2020-07-30,-0.017781343775355524,1.0577762923770866,3,2020
2020-07-31,0.0011724765830657402,1.0590165103100209,3,2020
2020-08-03,0.019957626491808506,1.0801519662714467,3,2020
2020-08-04,0.020565496827733676,1.1023658281072723,3,2020
2020-08-05,-0.014109017038567115,1.0868125298557727,3,2020
2020-08-06,0.016423783567535526,1.1046621036246098,3,2020
2020-08-07,-0.01581958157562195,1.0871868113628222,3,2020
2020-08-10,0.011442003966010805,1.0996264071702302,3,2020
2020-08-11,-0.00828882082179013,1.0905118009102872,3,2020
2020-08-12,0.006851202493357837,1.09798311807972,3,2020
2020-08-13,-0.005290714984722111,1.0921740023439237,3,2020
2020-08-14,0.028350879032494374,1.1231380953668115,3,2020
2020-08-17,0.03413361222174527,1.1614748555855319,3,2020
2020-08-18,-0.010295004468022858,1.1495174667577825,3,2020
2020-08-19,-0.011890348988389587,1.135849302909783,3,2020
2020-08-20,-0.021779004563324784,1.1111116357584614,3,2020
2020-08-21,0.010804260894916965,1.123116375754574,3,2020
2020-08-24,-0.006687234326116768,1.115605833374404,3,2020
2020-08-25,0.00254808225232069,1.118448488799011,3,2020
2020-08-26,-0.018228209727719585,1.0980611751755316,3,2020
2020-08-27,0.002781455499864194,1.1011153834704108,3,2020
2020-08-28,0.02512156161436141,1.128777121420784,3,2020
2020-08-31,-0.0036725142358944676,1.1246316713732143,3,2020
2020-09-01,0.004810272084835643,1.1300414557077427,3,2020
2020-09-02,-0.0014100923587081482,1.1284479928860258,3,2020
2020-09-03,-0.02148692702179041,1.1042011132149978,3,2020
2020-09-04,-0.002730213606540577,1.101186408311341,3,2020
2020-09-07,-0.011506124458984099,1.088516020444769,3,2020
2020-09-08,0.01735426200941063,1.1074064126650085,3,2020
2020-09-09,-0.021011805209384542,1.084137804834468,3,2020
2020-09-10,-0.00173432983015324,1.0822575522995468,3,2020
2020-09-11,-0.00869813063829187,1.0728439347253673,3,2020
2020-09-14,0.009972083909964588,1.0835424244647454,3,2020
2020-09-15,0.00028078028646301895,1.0838466618170814,3,2020
2020-09-16,0.0027749176086771707,1.0868542470040636,3,2020
2020-09-17,0.0010603982149586615,1.0880067453075069,3,2020
2020-09-18,0.022297351260679592,1.1122664138816172,3,2020
2020-09-21,-0.006948436243075025,1.104537901619447,3,2020
2020-09-22,-0.020965044525994014,1.0813812153313473,3,2020
2020-09-23,-0.001310332061754978,1.079964246853919,3,2020
2020-09-24,-0.023679514862268564,1.054391217419823,3,2020
2020-09-25,0.0011809758975579454,1.0556364280341926,3,2020
2020-09-28,-0.001967803621471642,1.0535591428481494,3,2020
2020-09-29,-0.009971953445406282,1.0430531001236856,3,2020
2020-09-30,0.005891179252972963,1.0491979129068834,3,2020
2020-10-09,0.0141734922317062,1.0640687113749916,3,2020
2020-10-12,0.031589502500715204,1.0976821125939047,3,2020
2020-10-13,0.006894284109404292,1.1052498449399384,3,2020
2020-10-14,-0.00328932032509599,1.1016143241606682,3,2020
2020-10-15,0.011386541680483697,1.1141579015785414,3,2020
2020-10-16,0.014752749466845275,1.1305947939670358,3,2020
2020-10-19,0.002966386542750129,1.133948575149163,3,2020
2020-10-20,0.0005898460439836736,1.1346174302302956,3,2020
2020-10-21,0.005400134269227734,1.1407445166977455,3,2020
2020-10-22,-0.009797665438381639,1.1295678835724725,3,2020
2020-10-23,0.014677632602531595,1.1461472659671683,3,2020
2020-10-26,-0.007958776246519528,1.1370253363317755,3,2020
2020-10-27,0.0033740771030376835,1.1408617474846663,3,2020
2020-10-28,0.011904118505700612,1.1544427009253446,3,2020
2020-10-29,0.0027652538830375737,1.1576350280868228,3,2020
2020-10-30,-0.006075510678437479,1.1506018041119481,3,2020
2020-11-02,0.01601502197801763,1.1690287172927476,3,2020
2020-11-03,0.00960521595580858,1.1802574905808865,3,2020
2020-11-04,0.008108104958007956,1.1898271421919915,3,2020
2020-11-05,-0.0076571644001969625,1.180716440156411,3,2020
2020-11-06,0.0045580041473640325,1.1860981505875048,3,2020
2020-11-09,0.011146158981986268,1.1993185891421931,3,2020
2020-11-10,0.004110939168373499,1.2042489149056563,3,2020
2020-11-11,-0.012761211932833158,1.1888812392826609,3,2020
2020-11-12,0.024938724311573957,1.2185304207483336,3,2020
2020-11-13,-0.024257563359161183,1.1889718418619655,3,2020
2020-11-16,0.005034019914135286,1.1949571497912446,3,2020
2020-11-17,0.0029588649525110386,1.1984928666215142,3,2020
2020-11-18,0.021201887107893613,1.2239031770792395,3,2020
2020-11-19,0.009825658471392643,1.2359288316992725,3,2020
2020-11-20,-0.0025423281938545816,1.2327866949848456,3,2020
2020-11-23,0.026667207547617904,1.2656616736419486,3,2020
2020-11-24,-0.025275422265029768,1.2336715403959841,3,2020
2020-11-25,-0.011799274872020407,1.2191151107890632,3,2020
2020-11-26,0.013549545188681086,1.2356335660729036,3,2020
2020-11-27,0.014497940573176363,1.2535477080840507,3,2020
2020-11-30,-0.005592530158613718,1.2465372047213295,3,2020
2020-12-01,0.022674952111549535,1.2748023761436502,3,2020
2020-12-02,-0.010557654516228143,1.2613434530798588,3,2020
2020-12-03,0.0017861661488799419,1.2635964220578615,3,2020
2020-12-04,-0.01311536519505363,1.2470238935234095,3,2020
2020-12-07,-0.017106161625363714,1.2256921012501076,3,2020
2020-12-08,-0.003713733321671094,1.221140207651586,3,2020
2020-12-09,-0.010194371666531143,1.2086914505178408,3,2020
2020-12-10,-0.002375052494764033,1.2058207448728884,3,2020
2020-12-11,-0.00433322141274628,1.2005956566012714,3,2020
2020-12-14,0.008910229394981354,1.2112932393122071,3,2020
2020-12-15,0.0007001641169970263,1.2121413433735346,3,2020
2020-12-16,0.0018427760515646134,1.2143750484122149,3,2020
2020-12-17,-0.0016808358125396012,1.2123338833409891,3,2020
2020-12-18,-0.005991967741573882,1.2050696178199929,3,2020
2020-12-21,0.008903564382684212,1.2157990327478698,3,2020
2020-12-22,-0.02519290899120752,1.1851695183642545,3,2020
2020-12-23,0.0024070805448650847,1.1880223168542763,3,2020
2020-12-24,0.004553265512604783,1.1934316978978137,3,2020
2020-12-25,-0.01065351404718177,1.1807174565399075,3,2020
2020-12-28,0.0052134116141735465,1.1868730226408901,3,2020
2020-12-29,0.006798198101531076,1.1949416205701657,3,2020
2020-12-30,0.006039248008991656,1.2021581693730554,3,2020
2020-12-31,0.038200289446623716,1.2480809594037294,3,2020
2021-01-04,-0.010369096480278358,1.2351394875204738,3,2021
2021-01-05,0.0013604780010501398,1.2368198676214737,3,2021
2021-01-06,0.030786351135188312,1.2748970383570455,3,2021
2021-01-07,0.011757320101439558,1.2898864109333865,3,2021
2021-01-08,0.002274755554409887,1.292820587211215,3,2021
2021-01-11,0.0027940216550182604,1.2964327559279365,3,2021
2021-01-12,0.026629298447285937,1.330955850702379,3,2021
2021-01-13,0.013073334555661878,1.348355881817427,3,2021
2021-01-14,-0.02105133471407687,1.3199711908355942,3,2021
2021-01-15,0.013690080974326077,1.3380417033219112,3,2021
2021-01-18,0.03562023922198417,1.3857030688832288,3,2021
2021-01-19,0.018387407580745602,1.4111825559966746,3,2021
2021-01-20,-0.002465892088185743,1.4077027320968567,3,2021
2021-01-21,0.029412207672029272,1.4491063771937724,3,2021
2021-01-22,-0.01048467287972125,1.433912970860978,3,2021
2021-01-25,-0.004325785989623743,1.4277101702212878,3,2021
2021-01-26,-0.015397526211212561,1.4057269654532907,3,2021
2021-01-27,0.01828964257302627,1.4314372092066963,3,2021
2021-01-28,-0.024836707460805574,1.3958850219931176,3,2021
2021-01-29,0.017495135921065257,1.4203062201830665,3,2021
2021-02-01,0.05154788238801614,1.4935199981760312,3,2021
2021-02-02,-0.017398900638760744,1.4675343921257644,3,2021
2021-02-03,-0.005623297044316818,1.4592820103160902,3,2021
2021-02-04,0.0024311817473633792,1.4628297901038265,3,2021
2021-02-05,0.010429297654688289,1.4780860774029645,3,2021
2021-02-08,0.0025762910774085324,1.4818940573758195,3,2021
2021-02-09,0.02904987936226096,1.5249429009702384,3,2021
2021-02-10,0.022718165696372267,1.5595868064719869,3,2021
2021-02-18,0.00564085440167994,1.5683842085740765,3,2021
2021-02-19,-0.006831132515557521,1.557670368209999,3,2021
2021-02-22,-0.031966532569201754,1.5078770476525336,3,2021
2021-02-23,0.028963070775218758,1.5515497973040218,3,2021
2021-02-24,-0.03615187012576101,1.4954583705382358,3,2021
2021-02-25,-0.006515200913702501,1.485715158796101,3,2021
2021-02-26,-0.028708138764946822,1.4430630418521977,3,2021
2021-03-01,0.010402200194430907,1.4580740725067285,3,2021
2021-03-02,0.001831162700969206,1.4607440433635532,3,2021
2021-03-03,0.0396743329352377,1.5186980888731243,3,2021
2021-03-04,-0.01649843758475485,1.4936419432437644,3,2021
2021-03-05,-0.009108544652832506,1.480037038908385,3,2021
2021-03-08,-0.02794526291689144,1.4386770147293526,3,2021
2021-03-09,-0.009205571395192588,1.425433170755639,3,2021
2021-03-10,-0.0095345571692849,1.4118422966980744,3,2021
2021-03-11,0.026526608562350045,1.4492936846543536,3,2021
2021-03-12,0.017625063921253032,1.4748375784870549,3,2021
2021-03-15,-0.007325370340471686,1.4640338470325929,3,2021
2021-03-16,-0.008068330961359097,1.4522215374161023,3,2021
2021-03-17,-0.01181881061996215,1.4350580060871512,3,2021
2021-03-18,0.016598159307818088,1.4588773274881457,3,2021
2021-03-19,-0.04534484833037411,1.3927247563405742,3,2021
2021-03-22,0.0412238539302221,1.4501382382609622,3,2021
2021-03-23,-0.01244227304193235,1.4320952223519725,3,2021
2021-03-24,-0.023139560983692187,1.3989571676199049,3,2021
2021-03-25,0.002257379943381007,1.402115145471739,3,2021
2021-03-26,0.026723942308299147,1.4395851897289185,3,2021
2021-03-29,-4.802938473528565e-05,1.4395160473379818,3,2021
2021-03-30,0.03194021491893192,1.485494499269208,3,2021
2021-03-31,0.003012181665097239,1.4899690785635096,3,2021
2021-04-01,-0.0058191658138963724,1.48129870143777,3,2021
2021-04-02,-0.009553660594937822,1.4671468764045115,3,2021
2021-04-06,0.0029346968739104216,1.471452507756263,3,2021
2021-04-07,-0.008801631279769628,1.4585013253373,3,2021
2021-04-08,-0.008238134834370156,1.4464859947630637,3,2021
2021-04-09,-0.010689493984802864,1.4310237914229422,3,2021
2021-04-12,-0.014483530041420334,1.410297515349881,3,2021
2021-04-13,0.0057242097395072316,1.4183703541228494,3,2021
2021-04-14,0.005817588470473385,1.4266218491418559,3,2021
2021-04-15,-0.022790245857206865,1.3941087864546498,3,2021
2021-04-16,0.004901695400630087,1.4009422830811924,3,2021
2021-04-19,0.03502676331616331,1.450012756850283,3,2021
2021-04-20,0.009496078517122161,1.463782191840162,3,2021
2021-04-21,0.034013185855054605,1.5135700875825404,3,2021
2021-04-22,-0.006738731877603284,1.503370544584361,3,2021
2021-04-23,0.0068688504172375415,1.513696971976792,3,2021
2021-04-26,-0.011386771910110985,1.4964608498158667,3,2021
2021-04-27,0.004630631046353899,1.5033904078866773,3,2021
2021-04-28,0.005545022987484531,1.5117267422575726,3,2021
2021-04-29,0.01832438887515749,1.5394282109556752,3,2021
2021-04-30,-0.02805613368089895,1.4962378072769555,3,2021
2021-05-06,-0.0010355105873987396,1.494688437186254,3,2021
2021-05-07,-0.0028649413134116766,1.4904062425318805,3,2021
2021-05-10,-0.004748085971525688,1.4833296655598407,3,2021
2021-05-11,0.028105357517876055,1.5250191761272716,3,2021
2021-05-12,0.006933716749243961,1.5355932271317037,3,2021
2021-05-13,-0.011874718929038167,1.5173584891701801,3,2021
2021-05-14,0.015601165827545449,1.541031050579558,3,2021
2021-05-17,0.003703055166476029,1.5467375735731066,3,2021
2021-05-18,0.012454521903529544,1.5660014505621849,3,2021
2021-05-19,-0.01628213559167428,1.5405036026073728,3,2021
2021-05-20,0.015279584773412772,1.56404185799716,3,2021
2021-05-21,-0.014543123436286609,1.5412958041967884,3,2021
2021-05-24,0.017322694783572585,1.5679952009840903,3,2021
2021-05-25,0.058058109590144014,1.6590300381996446,3,2021
2021-05-26,0.001749675454378245,1.6619328023355586,3,2021
2021-05-27,-0.006565380232095149,1.6510215815680342,3,2021
2021-05-28,0.0028785001621033737,1.655774047458214,3,2021
2021-05-31,-0.006761660969832994,1.6445782647066536,3,2021
2021-06-01,-0.012786543453441915,1.623549793262396,3,2021
2021-06-02,-0.0035425646903088914,1.6177982630918262,3,2021
2021-06-03,-0.0099140608191323,1.6017593127184473,3,2021
2021-06-04,0.012635105185970849,1.6219977101172531,3,2021
2021-06-07,0.0010653615567921177,1.623725724122817,3,2021
2021-06-08,0.002722965636617558,1.6281470734728956,3,2021
2021-06-09,-0.0005471876205290771,1.6272561715498906,3,2021
2021-06-10,0.006869356167478635,1.6384343737679945,3,2021
2021-06-11,-0.03508732042589121,1.5809461018988025,3,2021
2021-06-15,0.0027432386722145985,1.5852830143842183,3,2021
2021-06-16,-0.004011550051987944,1.5789235722254495,3,2021
2021-06-17,0.01998826879193827,1.610483520989019,3,2021
2021-06-18,0.013559728708876229,1.6323212406237457,3,2021
2021-06-21,-0.009832233070413846,1.6162718777401461,3,2021
2021-06-22,0.012865735808603581,1.6370664047140264,3,2021
2021-06-23,-0.003821327681473511,1.6308106375452824,3,2021
2021-06-24,-0.00893090765682684,1.6162460183355947,3,2021
2021-06-25,0.006866697798555717,1.627344291311624,3,2021
2021-06-28,-0.008188531503048916,1.614018731315912,3,2021
2021-06-29,-0.011154692268012653,1.5960148490532748,3,2021
2021-06-30,0.027214166597386253,1.6394490630473129,3,2021
2021-07-01,-0.00016348813386228103,1.6391810325794332,3,2021
2021-07-02,-0.03851998291846866,1.5760398072041955,3,2021
2021-07-05,0.015579978650316462,1.6005944737524858,3,2021
2021-07-06,0.007886487745443501,1.6132175424551591,3,2021
2021-07-07,0.00031816847913605323,1.6137308174271576,3,2021
2021-07-08,-0.015319487807240684,1.5890092878454138,3,2021
2021-07-09,-0.0253015818797081,1.5488048392413765,3,2021
2021-07-12,0.0009854574758597263,1.5503311205488546,3,2021
2021-07-13,0.0006880997180201224,1.551397902955742,3,2021
2021-07-14,-0.01822033775860162,1.5231309091659022,3,2021
2021-07-15,0.023481786176210218,1.5588967434933125,3,2021
2021-07-16,-0.005466153611535389,1.5503755744288559,3,2021
2021-07-19,0.0029121899254663797,1.5548905625573965,3,2021
2021-07-20,-0.02214623783757182,1.5204555863476046,3,2021
2021-07-21,0.010114603379048607,1.5358343915589696,3,2021
2021-07-22,0.022286505421792262,1.5700627730534236,3,2021
2021-07-23,-0.020771457814907895,1.5374502803961871,3,2021
2021-07-26,-0.03229185449794081,1.4878031596438153,3,2021
2021-07-27,-0.05479754402156752,1.406275200507806,3,2021
2021-07-28,0.0019253929323254833,1.4089828328397684,3,2021
2021-07-29,0.009575427714344534,1.422474446106378,3,2021
2021-07-30,-0.014604545443751005,1.4016998534156428,3,2021
2021-08-02,0.019827638399637415,1.429492251253993,3,2021
2021-08-03,-0.00690984499007663,1.4196146813833121,3,2021
2021-08-04,-0.002732366180579001,1.4157357742384469,3,2021
2021-08-05,-0.015795078163028053,1.3933741170261555,3,2021
2021-08-06,0.002650379807711175,1.397067087650509,3,2021
2021-08-09,0.027459873065450946,1.4354303725413111,3,2021
2021-08-10,0.018298860265269168,1.461697112348968,3,2021
2021-08-11,-0.003210099067389227,1.457004919811811,3,2021
2021-08-12,-0.0023569516761172693,1.4535708296239493,3,2021
2021-08-13,-0.011357008742250726,1.4370626130044295,3,2021
2021-08-16,-0.0031056241047994204,1.4325996367133769,3,2021
2021-08-17,-0.0169341545600387,1.4083397730426173,3,2021
2021-08-18,0.024561386381932726,1.4429305503653604,3,2021
2021-08-19,-0.004061320475618024,1.437070346976267,3,2021
2021-08-20,-0.019565628300568145,1.4089531627255607,3,2021
2021-08-23,0.005231888008569959,1.4163246478822613,3,2021
2021-08-24,-0.0023761505610626252,1.412959247275549,3,2021
2021-08-25,0.00031777733908833206,1.4134082537053885,3,2021
2021-08-26,-0.015503312494363467,1.3914957438660813,3,2021
2021-08-27,-0.005768945476825937,1.3834682807884826,3,2021
2021-08-30,-0.027813951173713287,1.3449885615762507,3,2021
2021-08-31,0.009204252233045551,1.3573681755475595,3,2021
2021-09-01,0.00375036740021506,1.3624588049032225,3,2021
2021-09-02,0.001717830543913797,1.3647992782531095,3,2021
2021-09-03,-0.010415045144918866,1.3505848321563507,3,2021
2021-09-06,0.02362890445790659,1.382497672117671,3,2021
2021-09-07,0.02161305995808475,1.4123776771970629,3,2021
2021-09-08,0.0015523052103683839,1.4145701184243837,3,2021
2021-09-09,-0.009959060746380644,1.4004823286849803,3,2021
2021-09-10,0.03886130945915611,1.454906905852087,3,2021
2021-09-13,-0.009262430937410082,1.441430931116271,3,2021
2021-09-14,-0.027937925106620336,1.4011603417163787,3,2021
2021-09-15,0.001044463112150303,1.4026238020075092,3,2021
2021-09-16,-0.01644483005809161,1.3795578919480613,3,2021
2021-09-17,-0.005791247955811614,1.3715685301263933,3,2021
2021-09-22,-0.014301015704104839,1.3519537070377998,3,2021
2021-09-23,-0.003720138215626297,1.3469242523864908,3,2021
2021-09-24,0.0036870457772203804,1.3518904237634883,3,2021
2021-09-27,0.008913766829164413,1.3639408597794962,3,2021
2021-09-28,0.00661188248335709,1.372959076458607,3,2021
2021-09-29,0.0035873874051134402,1.3778844125572307,3,2021
2021-09-30,-0.00858985689894487,1.3660485826300774,3,2021
2021-10-08,0.030658820276137828,1.4079300206134058,3,2021
2021-10-11,0.0163999601355298,1.4310200168250813,3,2021
