trade_date,daily_return,equity,n_selected,year
2021-10-12,-0.005955199842457885,1.4224980066463306,3,2021
2021-10-13,0.0049618226286634775,1.429556189444937,3,2021
2021-10-14,-0.011143062769014889,1.4136265550941183,3,2021
2021-10-15,0.016869645642530646,1.4374739341494274,3,2021
2021-10-18,-0.014275589464698831,1.4169531463993046,3,2021
2021-10-19,0.005106340543817829,1.4241885916994537,3,2021
2021-10-20,-0.010498104691395449,1.4092373107635017,3,2021
2021-10-21,0.009042321153243734,1.4219800871085588,3,2021
2021-10-22,0.010916272651089779,1.4375028094438564,3,2021
2021-10-25,-0.003954338721014176,1.431818436422906,3,2021
2021-10-26,0.018359026632058646,1.4581052292294667,3,2021
2021-10-27,-0.014436519693499239,1.4370552643725014,3,2021
2021-10-28,0.007926068933622021,1.4484454634593422,3,2021
2021-10-29,-0.0064090702947845095,1.4391622746658694,3,2021
2021-11-01,-0.013217838171863542,1.420139660616285,3,2021
2021-11-02,-0.03580639787966581,1.3692895748835647,3,2021
2021-11-03,0.009372108646284794,1.3821227055475986,3,2021
2021-11-04,-0.0015492421007486195,1.3799814628637637,3,2021
2021-11-05,-0.0047763183580736834,1.373390232068886,3,2021
2021-11-08,-0.004803301926192567,1.3667934241217754,3,2021
2021-11-09,0.008160066049036704,1.377946548737998,3,2021
2021-11-10,-0.0039757700643597476,1.3724681500992377,3,2021
2021-11-11,0.024310217137883578,1.4058331488429794,3,2021
2021-11-12,-0.003907251840078933,1.4003402046853188,3,2021
2021-11-15,0.006830173138535993,1.4099047707361725,3,2021
2021-11-16,-0.009204205591475648,1.3969277173619146,3,2021
2021-11-17,-0.004881442976924351,1.3901086943667271,3,2021
2021-11-18,-0.01507331244110995,1.369155151689434,3,2021
2021-11-19,0.0137855520047759,1.3880297112356554,3,2021
2021-11-22,0.003021555815654886,1.3922237204819412,3,2021
2021-11-23,-0.006022600732252951,1.3838389128835067,3,2021
2021-11-24,-0.010913693038087646,1.3687361197741352,3,2021
2021-11-25,-0.008654222065152354,1.3568907734450149,3,2021
2021-11-26,-0.007076938954643712,1.3472881402732253,3,2021
2021-11-29,-0.0058811850700496065,1.3393644893775956,3,2021
2021-11-30,-0.0029352819446049803,1.3354330769746803,3,2021
2021-12-01,0.007948125066158532,1.34604726608796,3,2021
2021-12-02,-0.006327942265199764,1.3375295567019256,3,2021
2021-12-03,0.00409351403105888,1.343004752709241,3,2021
2021-12-06,0.0049606760223570205,1.3496669641839174,3,2021
2021-12-07,0.00886952636886825,1.361637870911937,3,2021
2021-12-08,0.007565341553802951,1.371939126477979,3,2021
2021-12-09,0.011383734575306356,1.387556917347282,3,2021
2021-12-10,-0.00724217403524204,1.3775079886680488,3,2021
2021-12-13,-0.006410583553685438,1.3686773586108232,3,2021
2021-12-14,-0.01629854126052162,1.346369914209163,3,2021
2021-12-15,-0.0014590530794406826,1.3444054890397696,3,2021
2021-12-16,0.002921012651171321,1.348332514481559,3,2021
2021-12-17,-0.015241031848186926,1.3277825356863997,3,2021
2021-12-20,-0.002584188019708056,1.3243512959649013,3,2021
2021-12-21,0.0003855532538777536,1.3248619039163376,3,2021
2021-12-22,-0.006424593216329562,1.3163502051158633,3,2021
2021-12-23,-0.004130145138554549,1.3109134877155686,3,2021
2021-12-24,-0.0005726285340598528,1.3101628212468188,3,2021
2021-12-27,0.0014039535460977914,1.3120022289856739,3,2021
2021-12-28,-0.0003703246156668838,1.3115163622644705,3,2021
2021-12-29,-0.014857324362036165,1.2920307382641896,3,2021
2021-12-30,0.007335397048142456,1.301508296727762,3,2021
2021-12-31,-0.00322617521588342,1.2973094029175922,3,2021
2022-01-04,0.008611259493413717,1.3084808708293614,3,2022
2022-01-05,0.012897324058989986,1.3253567726454372,3,2022
2022-01-06,-0.013927370282451093,1.30689803811645,3,2022
2022-01-07,-0.0008697113822920081,1.305761414017205,3,2022
2022-01-10,0.00260625549839281,1.3091645618820764,3,2022
2022-01-11,-0.0012011294704479998,1.3075920857451337,3,2022
2022-01-12,-0.013146098698272731,1.2904023511288478,3,2022
2022-01-13,-0.010239198348863554,1.2771896655057997,3,2022
2022-01-14,-0.022580115756348773,1.2483505750158663,3,2022
2022-01-17,0.003961538750487104,1.2532959641929846,3,2022
2022-01-18,0.01691001383859514,1.2744892162913435,3,2022
2022-01-19,-0.0027487584547683333,1.2709859532825516,3,2022
2022-01-20,0.027169333611085866,1.3055177946622893,3,2022
2022-01-21,-0.006365866866559118,1.2972070421895452,3,2022
2022-01-24,-0.0034474691042260717,1.2927349609898122,3,2022
2022-01-25,-0.026530107615861498,1.258438563355966,3,2022
2022-01-26,-0.002739822408591238,1.254990665180248,3,2022
2022-01-27,-0.02713110676451676,1.2209413794547708,3,2022
2022-01-28,-0.02277964414909021,1.193128769303892,3,2022
2022-02-07,0.024975567960008254,1.2229278379666824,3,2022
2022-02-08,0.021943933101770712,1.2497636846313165,3,2022
2022-02-09,0.008899594340642728,1.260886074446202,3,2022
2022-02-10,0.00904766525938753,1.2722941495780145,3,2022
2022-02-11,0.009093413745391965,1.283863646685969,3,2022
2022-02-14,-0.004061536185371047,1.2786491880278714,3,2022
2022-02-15,-0.00923081876428733,1.266846209110083,3,2022
2022-02-16,0.007393764634750759,1.2762129718086692,3,2022
2022-02-17,-0.0023916594071266375,1.273160705049146,3,2022
2022-02-18,0.02426811965706044,1.304057921381946,3,2022
2022-02-21,-0.010257175082355685,1.2906819709647988,3,2022
2022-02-22,-0.011306153757893197,1.27608932214853,3,2022
2022-02-23,-0.00167660217895312,1.273949828010477,3,2022
2022-02-24,-0.018329799005843157,1.2505985837195166,3,2022
2022-02-25,-0.0007867431776466353,1.2496146838158009,3,2022
2022-02-28,-0.007576313372217276,1.240147211376688,3,2022
2022-03-01,0.01279304393247808,1.2560124691345702,3,2022
2022-03-02,-0.006062055985039949,1.2483984512287682,3,2022
2022-03-03,-0.004069427177619267,1.24331818464284,3,2022
2022-03-04,-0.0093382972541148,1.2317077098531988,3,2022
2022-03-07,-0.040965279166985745,1.1812504596669338,3,2022
2022-03-08,-0.020481679983710494,1.1570564657714246,3,2022
2022-03-09,-0.02078887539120104,1.1330025630839191,3,2022
2022-03-10,0.024249329187217377,1.1604771152061022,3,2022
2022-03-11,0.010160593606408641,1.1722682515632488,3,2022
2022-03-14,-0.022034703840232688,1.1464376678187453,3,2022
2022-03-15,-0.038215003672927995,1.102626548132269,3,2022
2022-03-16,0.03448174229110915,1.1406470326083014,3,2022
2022-03-17,0.009880530955016361,1.1519172309227352,3,2022
2022-03-18,0.013324535741931376,1.167265993237912,3,2022
2022-03-21,-0.002914695730728297,1.163863768030797,3,2022
2022-03-22,0.01810501598721026,1.1849355401579293,3,2022
2022-03-23,-0.008381064860034574,1.1750045185409057,3,2022
2022-03-24,0.0023523501009717895,1.177768540538738,3,2022
2022-03-25,-0.012738861063488538,1.1627651107358672,3,2022
2022-03-28,-0.00483422862375249,1.157144038354847,3,2022
2022-03-29,-0.005640535328914176,1.150617126525864,3,2022
2022-03-30,0.02877352136135906,1.1837244329947016,3,2022
2022-03-31,0.003535545870665032,1.1879095450257813,3,2022
2022-04-01,0.011469228816368323,1.2015339514108299,3,2022
2022-04-06,0.014994181666407425,1.21954996975664,3,2022
2022-04-07,-0.011586067821794202,1.2054201810949727,3,2022
2022-04-08,0.0034902621528294375,1.2096274135313054,3,2022
2022-04-11,-0.030174861173017636,1.173127074256922,3,2022
2022-04-12,0.00040739470156055574,1.1736050000112315,3,2022
2022-04-13,-0.008867617019427176,1.163197920339047,3,2022
2022-04-14,0.006010148972220001,1.1701889131244612,3,2022
2022-04-15,0.010351635707749995,1.1823022824623735,3,2022
2022-04-18,-0.028265600241605404,1.1488837987815543,3,2022
2022-04-19,0.005748165736838414,1.1554877732693192,3,2022
2022-04-20,-0.0008575714539693635,1.1544968599395529,3,2022
2022-04-21,-0.010941428571355974,1.1418650150106695,3,2022
2022-04-22,-0.0017655302168556597,1.1398490178230978,3,2022
2022-04-25,-0.07247431662602215,1.0572392391995262,3,2022
2022-04-26,-0.016064791743545137,1.0402549109986818,3,2022
2022-04-27,0.04260544275107999,1.0845754320557661,3,2022
2022-04-28,0.0022998973834645144,1.0870698442541211,3,2022
2022-04-29,0.014328125923524726,1.1026455178702608,3,2022
2022-05-05,-0.0014829785995293203,1.1010103181643922,3,2022
2022-05-06,-0.020938079814487587,1.0779572762460918,3,2022
2022-05-09,-0.018447616824946778,1.0580715334602406,3,2022
2022-05-10,0.005837649359978547,1.0642481840703564,3,2022
2022-05-11,0.0037289894262889276,1.068216754295702,3,2022
2022-05-12,-0.00926479978411828,1.0583199399411116,3,2022
2022-05-13,0.012791531449998894,1.0718574727370294,3,2022
2022-05-16,-0.013888150278447068,1.056971355078581,3,2022
2022-05-17,0.015158194285833723,1.0729931322334232,3,2022
2022-05-18,-0.0005227041153578934,1.072432274307454,3,2022
2022-05-19,-0.009876580900305002,1.0618403101901583,3,2022
2022-05-20,0.022855923924196924,1.0861096515395103,3,2022
2022-05-23,-0.004131526003146813,1.081622361271906,3,2022
2022-05-24,-0.032666348482770245,1.0462897082918412,3,2022
2022-05-25,0.0006033084790731206,1.0469209437444207,3,2022
2022-05-26,-0.0021498424548940984,1.044670228652641,3,2022
2022-05-27,0.004034927960537431,1.0488853977677726,3,2022
2022-05-30,-0.0005762758012896793,1.0482809504947128,3,2022
2022-05-31,0.010419361666822077,1.0592033688463571,3,2022
2022-06-01,-0.0026383683430267015,1.0564088002091656,3,2022
2022-06-02,-0.0005796621919706979,1.0557964399684192,3,2022
2022-06-06,0.021508554640145488,1.078505095386351,3,2022
2022-06-07,-0.004880815938708372,1.0732411105268111,3,2022
2022-06-08,0.003910323540456136,1.0774378305058894,3,2022
2022-06-09,-0.0003448398405152542,1.0770662870162526,3,2022
2022-06-10,0.001661825835459818,1.078856183598519,3,2022
2022-06-13,-0.018430712375824426,1.0589720955837352,3,2022
2022-06-14,0.01173169483653965,1.0713956330495344,3,2022
2022-06-15,0.028937276746587488,1.102398904988174,3,2022
2022-06-16,-0.011640132918468105,1.089566835204938,3,2022
2022-06-17,0.003459528868412424,1.0933362231253942,3,2022
2022-06-20,0.027531779135488876,1.1234377145413121,3,2022
2022-06-21,0.006049642800024809,1.1302341114223633,3,2022
2022-06-22,-0.02275096293182795,1.1045201970491056,3,2022
2022-06-23,0.007543703172018024,1.112852369563143,3,2022
2022-06-24,0.0027214355613880046,1.115880925576247,3,2022
2022-06-27,0.009607807492249135,1.1266020946934565,3,2022
2022-06-28,0.017033163566373705,1.1457916924465894,3,2022
2022-06-29,-0.01121038094346368,1.1329469310924072,3,2022
2022-06-30,0.003933097479951335,1.1374029218120054,3,2022
2022-07-01,-0.0030569578550085166,1.1339259290158625,3,2022
2022-07-04,0.008532604309264355,1.1436012702841698,3,2022
2022-07-05,0.013254618648699553,1.1587592690079547,3,2022
2022-07-06,-0.015565604830353408,1.1407224801330678,3,2022
2022-07-07,-0.010020228193680314,1.1292921805764735,3,2022
2022-07-08,0.0003299099525558846,1.1296647453061892,3,2022
2022-07-11,-0.01369170161969672,1.1141977126831661,3,2022
2022-07-12,-0.0043758958253388896,1.1093220995636337,3,2022
2022-07-13,-0.014593676242396159,1.093133011994067,3,2022
2022-07-14,-0.021025483767320646,1.0701493615948634,3,2022
2022-07-15,-0.016875409301831807,1.052090153103856,3,2022
2022-07-18,0.02387224698530299,1.0772059090895565,3,2022
2022-07-19,0.004870627334872202,1.082452577635654,3,2022
2022-07-20,0.0035605835865569016,1.0863067405168096,3,2022
2022-07-21,-0.017884936544162677,1.0668782133951704,3,2022
2022-07-22,-0.0022062699742316414,1.0645243920267946,3,2022
2022-07-25,0.0007928948063159839,1.0653684478884293,3,2022
2022-07-26,0.010341229028024257,1.0763856670072742,3,2022
2022-07-27,0.0011481965551348727,1.0776215693221287,3,2022
2022-07-28,0.004091104986639042,1.0820302322980921,3,2022
2022-07-29,-0.018166907344501253,1.0623730893239836,3,2022
2022-08-01,-0.005619795885591916,1.056402769407637,3,2022
2022-08-02,-0.025604009973484516,1.0293546223637071,3,2022
2022-08-03,-0.009871079281273362,1.0191937812778098,3,2022
2022-08-04,0.008168718543774286,1.0275192884186333,3,2022
2022-08-05,0.01756787176714421,1.045570615515839,3,2022
2022-08-08,-0.007213178591200446,1.038028727936412,3,2022
2022-08-09,-0.004817924051102855,1.0330275843623515,3,2022
2022-08-10,-0.011331810034085454,1.0213215120163872,3,2022
2022-08-11,0.018890174946755007,1.040614454055261,3,2022
2022-08-12,0.00397076380047523,1.0447464882596749,3,2022
2022-08-15,-0.016599411427255666,1.027404311463872,3,2022
2022-08-16,-0.0052513552058775686,1.022009046484325,3,2022
2022-08-17,0.01718157555856159,1.039568772138029,3,2022
2022-08-18,-0.015324828351791128,1.0236375591451312,3,2022
2022-08-19,0.005457066353847166,1.0292236172276763,3,2022
2022-08-22,0.0008296615945671363,1.0300775245351115,3,2022
2022-08-23,-0.005151287175672481,1.0247712993930254,3,2022
2022-08-24,-0.01416402033393512,1.0102564178707893,3,2022
2022-08-25,0.007276850181099211,1.017607902468129,3,2022
2022-08-26,-0.001200533505117211,1.0163862300861441,3,2022
2022-08-29,-0.012377029996461064,1.003806387228378,3,2022
2022-08-30,0.008721479953627561,1.0125610645119136,3,2022
2022-08-31,0.013438301225408825,1.0261681651059453,3,2022
2022-09-01,-0.009293122809975,1.016631858323929,3,2022
2022-09-02,-0.002187671828176104,1.0144078014478475,3,2022
2022-09-05,-0.0033268902589737395,1.0110329780145837,3,2022
2022-09-06,0.0009532735384111998,1.0119967689989862,3,2022
2022-09-07,-0.006555895678302319,1.0053622237546498,3,2022
2022-09-08,-0.0011485696185937015,1.0042074952487634,3,2022
2022-09-09,0.02023772321388721,1.024530368586919,3,2022
2022-09-13,0.008459322208896372,1.0331972010875952,3,2022
2022-09-14,-0.014752337325086776,1.0179551274538154,3,2022
2022-09-15,0.0037970257445048374,1.0218203292795083,3,2022
2022-09-16,-0.026566608717755624,0.9946740284116914,3,2022
2022-09-19,-0.004758132440421299,0.9899412376494612,3,2022
2022-09-20,-0.008140379543965256,0.9818827402487719,3,2022
2022-09-21,0.005017262209924415,0.9868091034159991,3,2022
2022-09-22,-0.011665991788625115,0.9752969965186076,3,2022
2022-09-23,-0.004256910149491218,0.9711452448353591,3,2022
2022-09-26,-0.018005254302439266,0.9536595277374939,3,2022
2022-09-27,0.013134314569832236,0.9661851919673157,3,2022
2022-09-28,-0.0048754607054044925,0.9614745940297353,3,2022
2022-09-29,-0.01917782388782648,0.9430356035928136,3,2022
2022-09-30,-0.0010076921946146438,0.9420853139758294,3,2022
2022-10-10,-0.025612289140884387,0.9179563525188996,3,2022
2022-10-11,-0.005883416369349859,0.9125556330881412,3,2022
2022-10-12,0.010070476541655124,0.9217455031841105,3,2022
2022-10-13,-0.008776493256262027,0.9136558099914253,3,2022
2022-10-14,0.02204427154682172,0.9337966867672075,3,2022
2022-10-17,0.007608692834605746,0.9409016589267918,3,2022
2022-10-18,-0.007623007623007642,0.9337291584082924,3,2022
2022-10-19,-0.0144342627178361,0.9202514664285231,3,2022
2022-10-20,-0.0006059496407896011,0.9196938403830046,3,2022
2022-10-21,0.001941012943400137,0.9214789780311534,3,2022
2022-10-24,-0.01733107106927952,0.9055087603740484,3,2022
2022-10-25,-0.002305998452200734,0.9034206585741716,3,2022
2022-10-26,0.010947679347714531,0.9133110182603428,3,2022
2022-10-27,0.002195978950491284,0.9153166300316943,3,2022
2022-10-28,-0.022817182512307094,0.8944316834277112,3,2022
2022-10-31,-0.001688626507415562,0.8929213223780028,3,2022
2022-11-01,0.022950545569950947,0.91341435387762,3,2022
2022-11-02,-0.00013973980700998645,0.913286713532089,3,2022
2022-11-03,-0.013540191606907856,0.9009206364388214,3,2022
2022-11-04,0.025127685374035424,0.9235586867382318,3,2022
2022-11-07,-0.003294404468982622,0.9205161108732737,3,2022
2022-11-08,0.0007139371737859465,0.9211733015438949,3,2022
2022-11-09,-0.0058518518518519596,0.9157827318533787,3,2022
2022-11-10,-0.00755053301039077,0.9088680841061739,3,2022
2022-11-11,0.03565893482914362,0.9412773518856046,3,2022
2022-11-14,0.020942288074741893,0.960989853347023,3,2022
2022-11-15,0.011708239981726987,0.9722413531700146,3,2022
2022-11-16,-0.009624108016376143,0.9628843973691187,3,2022
2022-11-17,0.0013517586577663037,0.9641859846896904,3,2022
2022-11-18,-0.01578495211715225,0.9489663550893344,3,2022
2022-11-21,-0.013680817785778529,0.9359837193005227,3,2022
2022-11-22,0.013187253264992224,0.948326773658848,3,2022
2022-11-23,0.0001612665203097515,0.9484797070177524,3,2022
2022-11-24,-0.00906827538576808,0.9398786318367028,3,2022
2022-11-25,0.018248163750085793,0.9570296910156656,3,2022
2022-11-28,-0.02604126972218294,0.9321074226997893,3,2022
2022-11-29,0.06106587066154523,0.9890273740170409,3,2022
2022-11-30,-0.002936883586162472,0.9861227157560248,3,2022
2022-12-01,0.009598797315797011,0.9955883078330702,3,2022
2022-12-02,-0.005385677411609298,0.9902263903723112,3,2022
2022-12-05,0.03070978975483755,1.0206360346303367,3,2022
2022-12-06,-0.0028538812785388057,1.017723260558903,3,2022
2022-12-07,-0.0043875514204109916,1.0132579474214525,3,2022
2022-12-08,0.006528742805421632,1.0198732479557167,3,2022
2022-12-09,0.009479691497902657,1.0295413317133009,3,2022
2022-12-12,-0.015829657108171708,1.0132440454535887,3,2022
2022-12-13,-0.005052169180673305,1.0081249651146473,3,2022
2022-12-14,0.006503856073183971,1.0146816647915367,3,2022
2022-12-15,-0.005973224241693183,1.0086207436738022,3,2022
2022-12-16,0.011651517826086607,1.0203727062484782,3,2022
2022-12-19,-0.020674119662370354,0.9992773988192806,3,2022
2022-12-20,-0.025349016059830125,0.9739466999883853,3,2022
2022-12-21,0.0040905429148246535,0.9779306707614396,3,2022
2022-12-22,0.015925655040754938,0.9935048572777604,3,2022
2022-12-23,0.0022908519014184225,0.9957808297691236,3,2022
2022-12-26,-0.01682160131863164,0.9790302016500112,3,2022
2022-12-27,0.02037469601105964,0.9989776443942765,3,2022
2022-12-28,0.00013343005298986169,0.9991109380343037,3,2022
2022-12-29,-0.0016018514414067135,0.9975105107380883,3,2022
2022-12-30,0.003286078400288902,1.0007884084814858,3,2022
2023-01-03,0.03108326835681056,1.0318961831507012,3,2023
2023-01-04,0.017542876536405887,1.0499986104901025,3,2023
2023-01-05,0.009065645528403055,1.0595175256981215,3,2023
2023-01-06,-0.0015235259915903725,1.057903323209175,3,2023
2023-01-09,0.005689396006233638,1.0639221541512225,3,2023
2023-01-10,-0.011655701868052315,1.0515213947116198,3,2023
2023-01-11,-0.0019080328821804808,1.0495150573141938,3,2023
2023-01-12,-0.00048551165146907643,1.0490055055254757,3,2023
2023-01-13,0.010526733470043662,1.0600481068907508,3,2023
2023-01-16,0.022195422062455505,1.0835763220296981,3,2023
2023-01-17,-0.0013057316743181335,1.0821614621044828,3,2023
2023-01-18,0.002953880266075385,1.0853580374921006,3,2023
2023-01-19,0.031253949703137884,1.1192797630057751,3,2023
2023-01-20,-0.003752286301148544,1.1150799048838957,3,2023
2023-01-30,0.03623222835871761,1.1554817346358661,3,2023
2023-01-31,-0.01436735983743409,1.13888051276877,3,2023
2023-02-01,0.012059629342063838,1.152614989617661,3,2023
2023-02-02,-0.00345293900860999,1.1486350803581016,3,2023
2023-02-03,-0.004402786187939212,1.1435778856913186,3,2023
2023-02-06,0.02128953876861221,1.1679241314236715,3,2023
2023-02-07,-0.003249706891916467,1.1641287203245483,3,2023
2023-02-08,-0.007709949119791022,1.1551533471219586,3,2023
2023-02-09,0.0045860723910367,1.1604509639946083,3,2023
2023-02-10,0.005773095021508061,1.1671503576775497,3,2023
2023-02-13,-0.0008045304237194184,1.1662113497057431,3,2023
2023-02-14,-0.0033074950375756216,1.162354111453827,3,2023
2023-02-15,0.014006906628693194,1.1786350969624384,3,2023
