trade_date,daily_return,equity,n_selected,year
2023-02-16,-0.01763456600818562,1.15785037854549,3,2023
2023-02-17,-0.020528156805771986,1.1340818444170857,3,2023
2023-02-20,0.05831235169843496,1.2002128237835445,3,2023
2023-02-21,-0.0015877828947944428,1.198307146391828,3,2023
2023-02-22,-0.006701133662157151,1.1902771300355381,3,2023
2023-02-23,-0.012562923160880183,1.1753237699107488,3,2023
2023-02-24,-0.0030421609967215732,1.1717482457794066,3,2023
2023-02-27,-0.015085947071589167,1.154071313762351,3,2023
2023-02-28,0.007485353109487836,1.1627099450593927,3,2023
2023-03-01,0.02593262872376867,1.1928620703780515,3,2023
2023-03-02,0.009288311919179337,1.203941745364281,3,2023
2023-03-03,0.0043807693776771,1.20921593649488,3,2023
2023-03-06,-0.015426979433508459,1.1905613871119027,3,2023
2023-03-07,-0.01543537715840774,1.1721846230715935,3,2023
2023-03-08,-0.005946911263210453,1.165213745134087,3,2023
2023-03-09,-0.013893208285473765,1.1490251878758422,3,2023
2023-03-10,-0.012708753164561363,1.1344225103832644,3,2023
2023-03-13,0.0034818651337944853,1.1383724165691593,3,2023
2023-03-14,-0.014733131750908846,1.1216006257742455,3,2023
2023-03-15,0.0090037162659804,1.1316991995724628,3,2023
2023-03-16,0.0001696041513401895,1.1318911404547787,3,2023
2023-03-17,0.020726487212255007,1.1553512677030793,3,2023
2023-03-20,-0.01209974455550463,1.1413718124919936,3,2023
2023-03-21,0.0023355798792567364,1.1440375775320009,3,2023
2023-03-22,0.010322779322709716,1.155847224981751,3,2023
2023-03-23,0.03854391184904834,1.2003980985324147,3,2023
2023-03-24,0.01714590681294544,1.2209800124682884,3,2023
2023-03-27,-0.007475746117972674,1.2118522758799564,3,2023
2023-03-28,-0.00942087757507922,1.20043556394981,3,2023
2023-03-29,0.0013248528779495523,1.202025964461502,3,2023
2023-03-30,0.0036041446049785244,1.20635823985636,3,2023
2023-03-31,0.023374757453886102,1.2345565711154993,3,2023
2023-04-03,0.033926706479633216,1.2764410095362373,3,2023
2023-04-04,-0.015955487388034133,1.2560747711070124,3,2023
2023-04-06,-0.01353996801151273,1.2390675588861553,3,2023
2023-04-07,0.011917939794016416,1.2538346914536793,3,2023
2023-04-10,-0.03270844600447013,1.2128237071497352,3,2023
2023-04-11,-0.0008173052687438324,1.2118324599438244,3,2023
2023-04-12,0.010339759068386986,1.2243625156108942,3,2023
2023-04-13,-0.009704044581473522,1.2124812471755209,3,2023
2023-04-14,0.005631622552590088,1.2193094839117071,3,2023
2023-04-17,0.008432771678085463,1.2295916423944586,3,2023
2023-04-18,0.018796060479470356,1.2527031212699562,3,2023
2023-04-19,-0.01200542766875834,1.237663884557122,3,2023
2023-04-20,0.03583732397366942,1.2820184461585056,3,2023
2023-04-21,-0.04312065742153633,1.2267369679336142,3,2023
2023-04-24,-0.013459837867391689,1.210225287239292,3,2023
2023-04-25,0.02321843663333915,1.2383248263831224,3,2023
2023-04-26,-0.03317885668070808,1.197238624444394,3,2023
2023-04-27,-0.003943149248441191,1.1925177338622113,3,2023
2023-04-28,0.047229751699328304,1.2488400503295691,3,2023
2023-05-04,0.006306694709689475,1.256716103268231,3,2023
2023-05-05,-0.001296924612424773,1.2550862372230718,3,2023
2023-05-08,0.06129209565192132,1.3320131029263584,3,2023
2023-05-09,-0.00767033981945638,1.3217961097829447,3,2023
2023-05-10,-0.015877736311238826,1.3008089796945899,3,2023
2023-05-11,-0.017470599180050745,1.2780830674005348,3,2023
2023-05-12,-0.004269741935092182,1.2726259825311235,3,2023
2023-05-15,0.013546424886870115,1.2898655148125606,3,2023
2023-05-16,-0.032431654652427665,1.2480330418880838,3,2023
2023-05-17,-0.011521605448409078,1.2336536975928716,3,2023
2023-05-18,0.01998519478991101,1.258308507042559,3,2023
2023-05-19,-0.01869038891677033,1.234790231668653,3,2023
2023-05-22,-0.004655371105231991,1.22904182490312,3,2023
2023-05-23,-0.008694747431009064,1.218355616653441,3,2023
2023-05-24,-0.029056484010557788,1.182954486158977,3,2023
2023-05-25,-0.007243162739406246,1.1743861543024168,3,2023
2023-05-26,0.012301344978426979,1.188832683524379,3,2023
2023-05-29,-0.0037925828595198143,1.1843239370660075,3,2023
2023-05-30,0.02045127907843843,1.2085448764222193,3,2023
2023-05-31,-0.012541061871523337,1.1933884403524957,3,2023
2023-06-01,0.02948399262949312,1.228574296331971,3,2023
2023-06-02,0.0208323024407866,1.254168327644135,3,2023
2023-06-05,0.0029142300194932393,1.2578232626340533,3,2023
2023-06-06,-0.020313091628442193,1.2322729834477817,3,2023
2023-06-07,0.014605758997544127,1.2502712656632047,3,2023
2023-06-08,0.00790227153027275,1.2601512486909732,3,2023
2023-06-09,0.002860603114300956,1.2637560412774689,3,2023
2023-06-12,0.0012029129539240142,1.2652762297901212,3,2023
2023-06-13,0.03193287544052873,1.3056801380338712,3,2023
2023-06-14,-0.002204190128834956,1.302802170762201,3,2023
2023-06-15,-0.002688998145591981,1.2992989381409483,3,2023
2023-06-16,0.00618914903529566,1.3073404929105041,3,2023
2023-06-19,-0.004850460641466177,1.3009992893046467,3,2023
2023-06-20,-0.00852461335420951,1.2899087733892232,2,2023
2023-06-21,-0.0146590297211416,1.2709999623425492,3,2023
2023-06-26,-0.03376166386232297,1.2280888888449148,3,2023
2023-06-27,0.004870760455203553,1.2340706156401757,3,2023
2023-06-28,-0.012461912390012375,1.2186917357449791,3,2023
2023-06-29,-0.00717837872731882,1.209943504913948,3,2023
2023-06-30,-0.00028970401172678795,1.2095929794266116,3,2023
2023-07-03,0.0040084541877383195,1.2144415774704531,3,2023
2023-07-04,-0.0028166741475693646,1.2110208912754588,3,2023
2023-07-05,-0.012494339531526602,1.1958899850800913,3,2023
2023-07-06,0.007158267661928841,1.2044504856875147,3,2023
2023-07-07,0.006483703121805092,1.2122597850616263,3,2023
2023-07-10,-0.013253422988841764,1.1961931933578422,3,2023
2023-07-11,0.020231104692876627,1.2203935030855713,3,2023
2023-07-12,-0.005498546577373216,1.2136831125661316,3,2023
2023-07-13,0.015539273739250348,1.232542866685002,3,2023
2023-07-14,0.01216290386685633,1.2475341670842712,3,2023
2023-07-17,-0.006998693043379485,1.2388030583877203,3,2023
2023-07-18,-0.017326966934007444,1.217338358757289,3,2023
2023-07-19,0.006253114653467525,1.2249505150866622,3,2023
2023-07-20,-0.017438727438392327,1.2035889369285475,3,2023
2023-07-21,0.004496534176707072,1.2090009157181534,3,2023
2023-07-24,-0.008262786544279995,1.1990111992197352,3,2023
2023-07-25,0.027845311284427392,1.2323980392955234,3,2023
2023-07-26,-0.008888092978902843,1.2214443709352472,3,2023
2023-07-27,0.004729991071019642,1.2272217919035182,3,2023
2023-07-28,0.023638196444436987,1.2562311017014276,3,2023
2023-07-31,0.009203254777416348,1.2677925165897002,3,2023
2023-08-01,-0.015752204901432847,1.247821989095876,3,2023
2023-08-02,-0.004579331690053275,1.2421077983176638,3,2023
2023-08-03,0.01523275536598708,1.2610285225476214,3,2023
2023-08-04,0.006397812195518382,1.269096346208073,3,2023
2023-08-07,-0.004729981033471368,1.263093544560861,3,2023
2023-08-08,-0.003092243186582818,1.259187752153676,3,2023
2023-08-09,0.005685385566611985,1.266346720025425,3,2023
2023-08-10,-0.010641886424655503,1.2528704020566794,3,2023
2023-08-11,-0.024254727873912845,1.222482371393515,3,2023
2023-08-14,-0.0030861192304438845,1.2187096450382788,3,2023
2023-08-15,0.0057457690046717564,1.2257120691424344,3,2023
2023-08-16,-0.030392920422905423,1.1884590997635935,3,2023
2023-08-17,-0.005322435193865512,1.182133603224542,3,2023
2023-08-18,-0.014126407854630893,1.1654343018067277,3,2023
2023-08-21,-0.018386785342996575,1.1440057114680424,3,2023
2023-08-22,0.01276109430429706,1.1586044762367405,3,2023
2023-08-23,-0.021818723766101906,1.1333252052155618,3,2023
2023-08-24,-0.011091147663409129,1.1207553280138525,3,2023
2023-08-25,-0.0054375102255478,1.11466120945744,3,2023
2023-08-28,0.014945102836143328,1.1313199358602413,3,2023
2023-08-29,-0.0063565510634819855,1.1241286429188104,3,2023
2023-08-30,0.013596813127410567,1.139413210007747,3,2023
2023-08-31,-0.006445719800768616,1.1320688717187428,3,2023
2023-09-01,0.005411142537495972,1.1381946577458752,3,2023
2023-09-04,0.006612693361406981,1.1457211900031403,3,2023
2023-09-05,-0.014916137552849854,1.1286314551358387,3,2023
2023-09-06,0.00041896998075237796,1.1291043178348736,3,2023
2023-09-07,-0.013039126162416573,1.1143817841840955,3,2023
2023-09-08,-0.012343329025292745,1.1006266031621184,3,2023
2023-09-11,0.014880675829042142,1.1170046708525936,3,2023
2023-09-12,-0.0022351848992341696,1.1145079588799298,3,2023
2023-09-13,-0.011434869988400043,1.1017637052691007,3,2023
2023-09-14,0.0029794246617764752,1.1050463272240296,3,2023
2023-09-15,-0.009104202510885876,1.0949857616770715,3,2023
2023-09-18,0.00024623380617723917,1.0952553841888792,3,2023
2023-09-19,-0.008811998422540693,1.0856039954711276,3,2023
2023-09-20,-0.003862728620218229,1.0814106018475982,3,2023
2023-09-21,-0.004318400487293632,1.076740637777615,3,2023
2023-09-22,0.03133411943680856,1.1104793575242042,3,2023
2023-09-25,-0.0055124830906374545,1.10435785884335,3,2023
2023-09-26,0.01254093562759806,1.1182075396609366,3,2023
2023-09-27,-0.001804493417549513,1.1161897415161641,3,2023
2023-09-28,-0.002296015440438485,1.113626952635184,3,2023
2023-10-09,-0.0030096781580640775,1.1102752939196066,3,2023
2023-10-10,-0.0014560780897798036,1.1086586463905064,3,2023
2023-10-11,0.02393507731054097,1.1351944768028628,3,2023
2023-10-12,0.0037235520052925075,1.1394214324733591,3,2023
2023-10-13,-0.011713410340682665,1.1260749216838304,3,2023
2023-10-16,-0.0033494825185033847,1.1223031534191252,3,2023
2023-10-17,-0.0025098830172436415,1.1194863037941596,3,2023
2023-10-18,0.0024001147489205086,1.1221731993831106,3,2023
2023-10-19,-0.0214355623766536,1.098118785770325,3,2023
2023-10-20,-0.015278761674442901,1.0813408905523116,3,2023
2023-10-23,-0.0006832917744541792,1.0806020192164163,3,2023
2023-10-24,-0.03203485462308564,1.0459850906254056,3,2023
2023-10-25,0.006527535003619615,1.052812794917727,3,2023
2023-10-26,-0.010811441292471543,1.0414303711935111,3,2023
2023-10-27,0.0019400816108380292,1.0434508311056319,3,2023
2023-10-30,-0.009382284053920498,1.0336608790118993,3,2023
2023-10-31,0.0007400054256266145,1.034425793670626,3,2023
2023-11-01,-0.0014707259056994844,1.0329044368583509,3,2023
2023-11-02,0.00010532883735914211,1.0330132314817884,3,2023
2023-11-03,0.009837843392552817,1.0431758538755411,3,2023
2023-11-06,0.020658577550201212,1.0647263831513265,3,2023
2023-11-07,-0.0001685447635578763,1.0645469290948244,3,2023
2023-11-08,-0.0008175199885260461,1.0636766407015654,3,2023
2023-11-09,0.0006280547546519225,1.0643446878731704,3,2023
2023-11-10,-0.01743924042378442,1.0457833249675723,3,2023
2023-11-13,0.013912267773338982,1.060332542617414,3,2023
2023-11-14,0.0025875536736419402,1.0630762099833457,3,2023
2023-11-15,0.011448785977909623,1.0752471419896523,3,2023
2023-11-16,-0.01409351059791634,1.060093134998642,3,2023
2023-11-17,-0.007627326143165895,1.052007458915876,3,2023
2023-11-20,0.0074683403339477206,1.0598642086529113,3,2023
2023-11-21,0.0015912157944854381,1.0615506813217297,3,2023
2023-11-22,-0.013787328221847214,1.0469147336542215,3,2023
2023-11-23,-0.00029411345109516446,1.046606821948904,3,2023
2023-11-24,-0.01141924590417287,1.0346553612840845,3,2023
2023-11-27,-0.011028557369854789,1.0232446052741353,3,2023
2023-11-28,-0.004207341375324192,1.018939465909288,3,2023
2023-11-29,-0.0163964253183236,1.0022325010526139,3,2023
2023-11-30,-0.002295413427771139,0.999931963111949,3,2023
2023-12-01,0.0173608001194208,1.0172915820565556,3,2023
2023-12-04,-0.0027746475346204593,1.0144689564764122,3,2023
2023-12-05,-0.02456684862811394,0.9895466511847355,3,2023
2023-12-06,-0.005248038942490078,0.9843534718239074,3,2023
2023-12-07,0.010023531213331216,0.9942201695736853,3,2023
2023-12-08,0.007220377886259621,1.0013988149001485,3,2023
2023-12-11,0.013318392315058603,1.0147358371808235,3,2023
2023-12-12,0.0012931031149640004,1.0160479952527477,3,2023
2023-12-13,-0.015016284677535538,1.0007907293099931,3,2023
2023-12-14,-0.004340491697471083,0.996446805458517,3,2023
2023-12-15,-0.005146055535773224,0.9913190348591837,3,2023
2023-12-18,-0.009908553730452777,0.9814964969382609,3,2023
2023-12-19,0.003551135473099524,0.9849819239652613,3,2023
2023-12-20,-0.01766244987192341,0.9675847301084741,3,2023
2023-12-21,0.014326826147306774,0.9814471483195271,3,2023
2023-12-22,-0.0064254126049909654,0.9751409454415824,3,2023
2023-12-25,0.004517079778859882,0.9795457348877749,3,2023
2023-12-26,-0.015622698031488266,0.9642425876635908,3,2023
2023-12-27,0.0022817125761052845,0.9664427121022791,3,2023
2023-12-28,0.026525319262894254,0.9920779135900895,3,2023
2023-12-29,-0.0034970711937286993,0.9886085464965392,3,2023
2024-01-02,-0.01803390605462733,0.970780072844219,3,2024
2024-01-03,-0.011675800216501867,0.9594454386595288,3,2024
2024-01-04,-0.017280050394809805,0.9428661731284217,3,2024
2024-01-05,0.004355185727901352,0.9469725304289516,3,2024
2024-01-08,-0.017839313510313277,0.9300791905729748,3,2024
2024-01-09,0.0037111453221414514,0.9335308496102909,3,2024
2024-01-10,-0.01254425457650051,0.9218204009777625,3,2024
2024-01-11,0.013333114904714968,0.9341111383055094,3,2024
2024-01-12,-0.006017964693742088,0.9284896904551556,3,2024
2024-01-15,-0.0011325345841442698,0.9274381437696937,3,2024
2024-01-16,0.010866135801780086,0.937515812587646,3,2024
2024-01-17,-0.014582931504313112,0.9238440837084699,3,2024
2024-01-18,0.007603527823086302,0.930868557903141,3,2024
2024-01-19,-0.005202206564265399,0.926025987380749,3,2024
2024-01-22,-0.01217640072746029,0.914750323874359,3,2024
2024-01-23,0.03788491489968308,0.9494055620487967,3,2024
2024-01-24,0.014856048824272087,0.9635099774326291,3,2024
2024-01-25,0.012217267729322115,0.9752814367867967,3,2024
2024-01-26,0.004581704404928777,0.979749888041768,3,2024
2024-01-29,-0.006510142356159099,0.9733715767971851,3,2024
2024-01-30,-0.005920185160696034,0.9676090368323871,3,2024
2024-01-31,-0.02398833130911404,0.944397710679159,3,2024
2024-02-01,0.018851300136494237,0.9622008353713899,3,2024
2024-02-02,-0.012655614971538701,0.9500235920736367,3,2024
2024-02-05,0.00404101186988733,0.9538626486858792,3,2024
2024-02-06,0.03324761300937203,0.9855763048934818,3,2024
2024-02-07,0.0004407091587828038,0.9860106573977276,3,2024
2024-02-08,0.015918455926083725,1.0017064245901621,3,2024
2024-02-19,0.037306097814941395,1.0390761824477779,3,2024
2024-02-20,-0.0084079227928426,1.0303397101298752,3,2024
2024-02-21,0.0436334937634398,1.0752970314460515,3,2024
2024-02-22,0.011962822819151361,1.0881606193112,3,2024
2024-02-23,0.001671926876844217,1.0899799442969496,3,2024
2024-02-26,-0.01587305478384989,1.0726786329278264,3,2024
2024-02-27,0.02113932081183671,1.0953543306772902,3,2024
2024-02-28,-0.017366280675481145,1.0763320999316446,3,2024
2024-02-29,0.018937071643474024,1.096714678020221,3,2024
2024-03-01,0.015780853106007447,1.1140217712532605,3,2024
2024-03-04,-0.009589834044623028,1.1033384873448449,3,2024
2024-03-05,0.009683666114714754,1.1140228488678068,3,2024
2024-03-06,-0.00869911954134317,1.104331830933718,3,2024
2024-03-07,-0.008561619966023115,1.094876961480881,3,2024
2024-03-08,0.0025549254444713343,1.0976742904883339,3,2024
2024-03-11,0.007358405410619088,1.1057514229265606,3,2024
2024-03-12,-0.0017047575320007964,1.1038663848598058,3,2024
2024-03-13,-0.011328790071907013,1.091360914318294,3,2024
2024-03-14,-0.00827687620502419,1.0823278551354796,3,2024
2024-03-15,0.020336050272569794,1.1043381288089174,3,2024
2024-03-18,0.002541968781117269,1.1071453218561471,3,2024
2024-03-19,-0.015248980599211906,1.0902624843226545,3,2024
2024-03-20,0.01242341514410857,1.103807267781442,3,2024
2024-03-21,0.006386724212472957,1.1108569803844852,3,2024
2024-03-22,-0.014622488128310462,1.0946134873765623,3,2024
2024-03-25,-0.010334508935299858,1.0833011945105695,3,2024
2024-03-26,0.004852204249810847,1.088557593170399,3,2024
2024-03-27,-0.016668866917626073,1.0704125715176704,3,2024
2024-03-28,0.026041858729129563,1.0982881044870179,3,2024
2024-03-29,-0.0070209893813631226,1.090577035367737,3,2024
2024-04-01,0.015237334628822596,1.1071945225941446,3,2024
2024-04-02,-0.006185448433841205,1.1003460279684072,3,2024
2024-04-03,-0.013194707181683326,1.0858272843308356,3,2024
2024-04-08,-0.0031949754531042096,1.0823580928110879,3,2024
2024-04-09,-0.0010056062811297044,1.0812696667145254,3,2024
2024-04-10,-0.012958204297190745,1.0672583534728832,3,2024
2024-04-11,0.0010440714940543512,1.0683726474965356,3,2024
2024-04-12,-0.015877943854146353,1.05140908658428,3,2024
2024-04-15,0.016272610026543417,1.0685182566286302,3,2024
2024-04-16,-0.0038738816194495707,1.0643789433942303,3,2024
2024-04-17,0.028098727711949916,1.094286637506998,3,2024
2024-04-18,0.0017098114640309674,1.0961576613447435,3,2024
2024-04-19,-0.01686571102913507,1.0776701829861306,3,2024
2024-04-22,-0.01186067283801647,1.0648882895184468,3,2024
2024-04-23,-0.013436164847707857,1.0505802749160833,3,2024
2024-04-24,0.012208680788831971,1.063406474135577,3,2024
2024-04-25,0.002093207913427042,1.0656324049824273,3,2024
2024-04-26,0.010805448012588573,1.0771470405349945,3,2024
2024-04-29,0.016501384726913242,1.0949214582583187,3,2024
2024-04-30,0.010287759090120066,1.1061857464434832,3,2024
2024-05-06,0.013902359012609056,1.1215643378251714,3,2024
2024-05-07,-0.0012470211045992146,1.1201657234257376,3,2024
2024-05-08,-0.01555619967890065,1.1027402017586667,3,2024
2024-05-09,0.003582583225080871,1.1066908603071095,3,2024
2024-05-10,0.0062263644164399405,1.113581520899725,3,2024
2024-05-13,0.004669652909038498,1.1187815600882458,3,2024
2024-05-14,-0.010141752373998761,1.1074351545452348,3,2024
2024-05-15,-0.006463086155189164,1.1002777057301236,3,2024
2024-05-16,0.017031853659059498,1.1190174745984447,3,2024
2024-05-17,0.017809070964134383,1.1389461362136748,3,2024
2024-05-20,0.009004875614238609,1.1492022045015966,3,2024
2024-05-21,0.008549376616806326,1.159027166956745,3,2024
2024-05-22,0.008806325337157084,1.1692339372635694,3,2024
2024-05-23,-0.015072949999902127,1.151610132589007,3,2024
2024-05-24,-0.013146491656473228,1.1364704995894155,3,2024
2024-05-27,0.014045611759619492,1.1524329230029091,3,2024
2024-05-28,-0.011788047322727424,1.1388479891702816,3,2024
2024-05-29,-0.006469463823121413,1.13148025330431,3,2024
2024-05-30,-0.0022526448073412566,1.128931430187095,3,2024
2024-05-31,-0.0012010111786008304,1.1275755709195665,3,2024
2024-06-03,-0.006848182391109514,1.11985372775015,3,2024
2024-06-04,0.0025471160580861074,1.1227061251628099,3,2024
2024-06-05,-0.005093561311819224,1.1169875526791382,3,2024
2024-06-06,-0.0036156123045945434,1.1129489587395927,3,2024
2024-06-07,0.002121765360250364,1.115310375287973,3,2024
2024-06-11,-0.008857119979788886,1.105431937479344,3,2024
2024-06-12,0.007533294953836515,1.1137594823157668,3,2024
2024-06-13,-0.0007877498859914326,1.1128821184105508,3,2024
2024-06-14,0.00654551624700872,1.1201665063976125,3,2024
2024-06-17,-0.008512498409282662,1.110631090793771,3,2024
2024-06-18,0.004292254435335689,1.1153982020192523,3,2024
2024-06-19,0.004111858415855596,1.1199845615032555,3,2024
2024-06-20,-0.01178449190246141,1.1067861125073386,3,2024
2024-06-21,0.0018636178717549672,1.1088487388868176,3,2024
2024-06-24,-0.011420865420471679,1.0961847266683313,3,2024
