date,ret,n_trades,cash_weight,n_signals,equity
2020-07-02,-0.0045511066898781295,1,0.7,1,0.9954488933101219
2020-07-03,0.00083333333333331,1,0.7,1,0.9962784340545469
2020-07-10,-0.026999999999999996,3,0.10000000000000009,3,0.9693789163350741
2020-07-13,0.00270104068117305,2,0.4,2,0.9719972482235665
2020-07-14,-0.022988123515439426,3,0.10000000000000009,3,0.9496528554247359
2020-07-15,-0.02418427688162748,3,0.10000000000000009,3,0.926686187827716
2020-07-16,-0.01130305763715426,3,0.10000000000000009,3,0.9162118004351445
2020-07-17,0.00390197334261933,3,0.10000000000000009,3,0.9197868344566357
2020-07-20,0.01293058494275118,2,0.4,2,0.9316802162488015
2020-07-21,-0.00333008030531727,3,0.10000000000000009,3,0.9285776463098177
2020-07-22,0.0009449851662632995,3,0.10000000000000009,3,0.9294551384113041
2020-07-23,-0.02128064805505776,3,0.10000000000000009,3,0.9096757307278082
2020-07-24,-0.026999999999999996,3,0.10000000000000009,3,0.8851144859981573
2020-07-27,-0.00870836970388773,3,0.10000000000000009,3,0.8774065818238188
2020-07-28,0.00386831235650079,3,0.10000000000000009,3,0.8808006645459631
2020-07-29,0.019506025959035764,3,0.10000000000000009,3,0.8979815851733326
2020-07-30,-0.016003209397819948,3,0.10000000000000009,3,0.8836109978304174
2020-07-31,0.0010552289247591903,3,0.10000000000000009,3,0.8845434097135634
2020-08-03,0.0017814726840855298,1,0.7,1,0.886119199635856
2020-08-04,-0.00226110363391656,1,0.7,1,0.8841155922934761
2020-08-05,-0.012698115334710328,3,0.10000000000000009,3,0.8728889905333178
2020-08-06,0.00435229059915783,2,0.4,2,0.8766880570809242
2020-08-07,-0.014237623418059678,3,0.10000000000000009,3,0.8642061026690956
2020-08-10,0.01029780356940966,3,0.10000000000000009,3,0.8731055273578671
2020-08-11,-0.006128918985206459,3,0.10000000000000009,3,0.8677543343151547
2020-08-12,-0.0033176665745092196,1,0.7,1,0.8648754147653117
2020-08-13,-0.004761643486249859,3,0.10000000000000009,3,0.8607571863801768
2020-08-17,0.00435931307793921,1,0.7,1,0.864509496439694
2020-08-18,-0.009265504021220549,3,0.10000000000000009,3,0.8564993802240487
2020-08-19,-0.01070131408955058,3,0.10000000000000009,3,0.8473337113387658
2020-08-20,-0.016685216256525,3,0.10000000000000009,3,0.8331957651236346
2020-08-21,-0.00340632603406326,1,0.7,1,0.8303576286974227
2020-08-24,-0.006018510893505059,3,0.10000000000000009,3,0.8253601122636023
2020-08-25,-0.0011493489237310499,2,0.4,2,0.8244114855068816
2020-08-26,-0.01640538875494758,3,0.10000000000000009,3,0.8108866945930974
2020-08-27,0.00098549137695045,1,0.7,1,0.8116858164383027
2020-08-28,0.00221009549795361,1,0.7,1,0.8134797196069659
2020-08-31,-0.00213976164680388,2,0.4,2,0.8117390669024981
2020-09-01,0.0029251887141055507,2,0.4,2,0.8141135568597998
2020-09-02,-0.00546162970668822,2,0.4,2,0.8096671700730368
2020-09-03,-0.01869045484028517,3,0.10000000000000009,3,0.7945341223951252
2020-09-04,-0.0024571922458865095,3,0.10000000000000009,3,0.7925817993104837
2020-09-07,-0.01035551201308566,3,0.10000000000000009,3,0.7843742089663709
2020-09-08,0.0025387870239773997,1,0.7,1,0.7863655680300373
2020-09-09,-0.015491044268865687,3,0.10000000000000009,3,0.7741839442041722
2020-09-10,-0.00457247985872091,2,0.4,2,0.7706440037123535
2020-09-11,-0.006332058222841769,2,0.4,2,0.765764241011763
2020-09-14,0.00290322580645155,1,0.7,1,0.7679874275179261
2020-09-15,0.0017602399462589098,2,0.4,2,0.7693392696660678
2020-09-16,0.0024974258478094196,2,0.4,2,0.7712606374438666
2020-09-17,-0.00086830680173655,1,0.7,1,0.7705909465864624
2020-09-21,-0.004561911658218659,1,0.7,1,0.767075578763512
2020-09-22,-0.01886854007339457,3,0.10000000000000009,3,0.7526019824662903
2020-09-23,-0.0025316654972022596,2,0.4,2,0.7506966459941543
2020-09-24,-0.018868033084343847,3,0.10000000000000009,3,0.7365324768412307
2020-09-25,0.0010628783078021399,3,0.10000000000000009,3,0.737315321233857
2020-09-28,-0.0017710232593244398,3,0.10000000000000009,3,0.7360095186504956
2020-09-29,-0.006250620169831139,3,0.10000000000000009,3,0.7314090027080311
2020-09-30,0.0069041975092510805,2,0.4,2,0.7364587949227717
2020-10-09,0.00023237800154916,1,0.7,1,0.7366299317457592
2020-10-16,-0.00195744680851062,1,0.7,1,0.7351880178368101
2020-10-19,-0.00231296402055969,1,0.7,1,0.7334875544032069
2020-10-20,-0.0006517929625171497,2,0.4,2,0.733009472377153
2020-10-21,-0.00711631894827096,1,0.7,1,0.7277931431796134
2020-10-22,-0.00881789889454344,3,0.10000000000000009,3,0.7213755368269136
2020-10-23,8.787346221438e-05,1,0.7,1,0.7214389265928912
2020-10-26,-0.011994523804883701,2,0.4,2,0.712785610214103
2020-10-27,-0.00353393579458593,2,0.4,2,0.7102666716323016
2020-10-28,-0.00569915290493706,2,0.4,2,0.7062187532673884
2020-10-29,0.0015261616498139703,2,0.4,2,0.7072965572450044
2020-10-30,-0.00482830076197956,2,0.4,2,0.7038815167387128
2020-11-02,-0.00273391611721998,2,0.4,2,0.7019571637154876
2020-11-03,0.00205198358413137,1,0.7,1,0.7033975682921951
2020-11-04,0.00163043478260865,1,0.7,1,0.704544412153541
2020-11-05,-0.00818918918918922,2,0.4,2,0.6987747646702296
2020-11-06,-0.00116580310880826,1,0.7,1,0.6979601308772203
2020-11-10,-0.00270072992700732,1,0.7,1,0.6960751290639022
2020-11-11,-0.01467823343848575,2,0.4,2,0.6858579758287782
2020-11-12,-0.008012000911461599,2,0.4,2,0.6803628811013048
2020-11-13,-0.02080373831775699,3,0.10000000000000009,3,0.6662087897617581
2020-11-16,0.0008918039065492203,2,0.4,2,0.6668029173630452
2020-11-17,0.00013302448709463094,2,0.4,2,0.6668916184791207
2020-11-18,0.00022360248447204,1,0.7,1,0.6670407371018862
2020-11-19,7.44786494538e-05,1,0.7,1,0.6670904173951161
2020-11-20,0.00022338049143708,1,0.7,1,0.6672394323803869
2020-11-23,0.0013392857142857399,1,0.7,1,0.6681330566201821
2020-11-24,-0.009,1,0.7,1,0.6621198591106005
2020-11-25,-0.00910228038102567,2,0.4,2,0.6560930585071305
2020-11-26,-0.0021428571428571,1,0.7,1,0.6546871448103295
2020-11-27,0.00135891286970424,1,0.7,1,0.6555768075970422
2020-11-30,-0.005033277142752329,3,0.10000000000000009,3,0.6522771078360454
2020-12-01,0.00622009569377988,1,0.7,1,0.6563343338656477
2020-12-02,-0.00770763069139962,2,0.4,2,0.6512755512101255
2020-12-03,0.00196856036431686,2,0.4,2,0.6525576264464864
2020-12-04,-0.01180382867554821,3,0.10000000000000009,3,0.6448549480229897
2020-12-07,-0.015395545462827299,3,0.10000000000000009,3,0.6349270543537726
2020-12-08,-0.0033423599895039593,3,0.10000000000000009,3,0.632804899571047
2020-12-09,-0.009174934499877989,3,0.10000000000000009,3,0.6269989560662809
2020-12-10,-0.0021375472452876297,3,0.10000000000000009,3,0.6256587161749432
2020-12-11,-0.0038998992714716395,3,0.10000000000000009,3,0.6232187102035427
2020-12-14,0.008019206455483199,3,0.10000000000000009,3,0.6282164297075848
2020-12-15,-0.00406356748961112,2,0.4,2,0.6256636298473855
2020-12-16,-0.0032565500972811297,2,0.4,2,0.6236261248927408
2020-12-17,-0.00151275223128564,3,0.10000000000000009,3,0.6226827330808213
2020-12-18,-0.00938314176245208,2,0.4,2,0.6168400127232929
2020-12-21,-0.00187431494336868,2,0.4,2,0.615683860269778
2020-12-22,-0.02149382573959242,3,0.10000000000000009,3,0.6024504586664597
2020-12-23,0.00216637249037856,3,0.10000000000000009,3,0.6037555907669307
2020-12-24,0.004097938961344319,3,0.10000000000000009,3,0.606229744325464
2020-12-25,-0.009588162642463559,3,0.10000000000000009,3,0.6004171149381723
2020-12-28,-0.00939267015706803,2,0.4,2,0.5947775950208997
2020-12-29,0.00033175984653171023,2,0.4,2,0.5949749183445443
2020-12-30,0.004903093758062909,2,0.4,2,0.5978921361528835
2021-01-04,-0.009,1,0.7,1,0.5925111069275075
2021-01-05,-0.00789473684210523,1,0.7,1,0.5878333876622904
2021-01-08,-0.0008503401360544199,1,0.7,1,0.5873335293394484
2021-01-11,-0.006524607343911629,2,0.4,2,0.5835014086805947
2021-01-13,-0.00480256136606184,1,0.7,1,0.5806991073582227
2021-01-14,-0.01762255965292842,2,0.4,2,0.5704657026984001
2021-01-15,-0.0034733257661747697,1,0.7,1,0.5684842894744988
2021-01-18,-0.0011713367018833499,1,0.7,1,0.5678184029617933
2021-01-19,-0.005283757338551879,1,0.7,1,0.5648181883081791
2021-01-20,-0.00416153395506441,2,0.4,2,0.5624676782390967
2021-01-22,-0.009729288827388001,2,0.4,2,0.5569952677414381
2021-01-25,0.00430511390545422,2,0.4,2,0.559393195813864
2021-01-26,-0.012321951795991319,3,0.10000000000000009,3,0.5525003798200401
2021-01-27,0.00586893291542523,2,0.4,2,0.5557429674849509
2021-01-28,-0.015586253713287899,3,0.10000000000000009,3,0.5470810165943549
2021-01-29,0.0,1,0.7,1,0.5470810165943549
2021-02-01,0.0074106175514625896,1,0.7,1,0.551135224778001
2021-02-02,0.0001985620638612906,2,0.4,2,0.5512446593256997
2021-02-03,-0.009,1,0.7,1,0.5462834573917683
2021-02-04,0.0014669097264732303,2,0.4,2,0.5470848059088277
2021-02-05,-0.009,1,0.7,1,0.5421610426556482
2021-02-08,0.00231866196966768,2,0.4,2,0.5434181308466893
2021-02-09,-0.0029281277728482598,1,0.7,1,0.5418269331254879
2021-02-10,-0.009,1,0.7,1,0.5369504907273586
2021-02-18,0.00027676896151194053,2,0.4,2,0.5370991019570606
2021-02-19,-0.0061252268602540495,1,0.7,1,0.5338092481111348
2021-02-22,-0.017637873754152808,2,0.4,2,0.5243939879841514
2021-02-23,-0.0067097415506958006,1,0.7,1,0.5208754398540391
2021-02-24,-0.011600717264732368,3,0.10000000000000009,3,0.5148329111461493
2021-02-25,-0.01005527638190952,2,0.4,2,0.5096561239340717
2021-02-26,-0.024096023829450627,3,0.10000000000000009,3,0.49737543782693083
2021-03-01,0.00936198017498778,3,0.10000000000000009,3,0.5020318568153924
2021-03-02,0.0016480464308722804,3,0.10000000000000009,3,0.5028592286252013
2021-03-03,-0.00116136919315401,1,0.7,1,0.5022752234085828
2021-03-04,-0.011637507714600058,3,0.10000000000000009,3,0.4964299916213129
2021-03-05,-0.007526549247951989,2,0.4,2,0.49269358684121467
2021-03-08,-0.021699551569506717,3,0.10000000000000009,3,0.48200235694558846
2021-03-09,-0.004970050649636609,2,0.4,2,0.47960678081832464
2021-03-10,-0.00858110145235635,3,0.10000000000000009,3,0.47549122637488456
2021-03-11,0.017723606020465767,2,0.4,2,0.4839186455373411
2021-03-12,0.0158625575291277,3,0.10000000000000009,3,0.4915948328915948
2021-03-15,-0.00712695109261185,2,0.4,2,0.4880912605601957
2021-03-16,-0.00693470047960227,2,0.4,2,0.4847064938614992
2021-03-17,-0.01063692955796592,3,0.10000000000000009,3,0.4795507050300058
2021-03-18,0.01126351041489816,2,0.4,2,0.484952129390583
2021-03-19,-0.026854625550660746,3,0.10000000000000009,3,0.47192892154580335
2021-03-22,0.03710146853719986,3,0.10000000000000009,3,0.4894381775803296
2021-03-23,-0.0111980457377391,3,0.10000000000000009,3,0.4839574264819894
2021-03-24,-0.01875549418421592,3,0.10000000000000009,3,0.47488056578419835
2021-03-25,0.0020316419490428997,3,0.10000000000000009,3,0.47584535306243075
2021-03-26,0.00598252033102209,2,0.4,2,0.4786921075615492
2021-03-29,-4.32264462617701e-05,3,0.10000000000000009,3,0.4786714154028857
2021-03-30,0.010127926448115929,2,0.4,2,0.4835193642909017
2021-03-31,0.0033724849980362095,2,0.4,2,0.4851500260932327
2021-04-01,-0.00680858801314782,2,0.4,2,0.481846839440996
2021-04-02,-0.00859829453544402,3,0.10000000000000009,3,0.4777037783945095
2021-04-06,0.00468204351304995,2,0.4,2,0.47994040827130097
2021-04-07,-0.00792146815179261,3,0.10000000000000009,3,0.4761385756124215
2021-04-08,-0.00741432135093312,3,0.10000000000000009,3,0.47260833120525547
2021-04-09,-0.00962054458632252,3,0.10000000000000009,3,0.4680615816830278
2021-04-12,-0.017436886854152997,2,0.4,2,0.45990004484244495
2021-04-13,0.005151788765556479,3,0.10000000000000009,3,0.46226935272674324
2021-04-14,-0.00756417037657392,2,0.4,2,0.45877266858284965
2021-04-15,-0.019600735337982268,3,0.10000000000000009,3,0.44978038692565736
2021-04-16,0.00441152586056706,3,0.10000000000000009,3,0.45176460473415575
2021-04-19,0.0013953488372093102,1,0.7,1,0.4523949739500639
2021-04-20,-0.00277777777777779,1,0.7,1,0.45113832124464703
2021-04-21,0.00280373831775702,1,0.7,1,0.45240319504252924
2021-04-22,-0.0052083333333333304,1,0.7,1,0.4500469284016827
2021-04-23,0.0,1,0.7,1,0.4500469284016827
2021-04-26,-0.00525522738671751,2,0.4,2,0.4476818294582381
2021-04-27,-0.0010765550239233898,1,0.7,1,0.4471998753356156
2021-04-28,-0.00095725493989062,2,0.4,2,0.44677179104583215
2021-04-29,0.00260869565217387,1,0.7,1,0.44793728267464733
2021-04-30,-0.01715749705699506,3,0.10000000000000009,3,0.4402518000654387
2021-05-06,-0.00392767992808821,2,0.4,2,0.43852263190701696
2021-05-07,-0.01034680876399143,2,0.4,2,0.43398532209599283
2021-05-10,-0.004273277374373099,3,0.10000000000000009,3,0.43213078243827
2021-05-11,-0.0008380149812734195,2,0.4,2,0.4317686503687173
2021-05-12,0.0002820874471086,1,0.7,1,0.43189044688504136
2021-05-13,-0.0078639833433054,2,0.4,2,0.4284940676046047
2021-05-14,0.00619894281595386,1,0.7,1,0.4311502778266611
2021-05-17,0.003954802259887019,1,0.7,1,0.43285539191976086
2021-05-19,-0.014653922032506778,3,0.10000000000000009,3,0.4265123627552185
2021-05-21,-0.013088811092657911,3,0.10000000000000009,3,0.42092982301043225
2021-05-24,0.0,1,0.7,1,0.42092982301043225
2021-05-27,-0.0021403091557669496,1,0.7,1,0.4200289030563077
2021-05-31,-0.00285374554102257,1,0.7,1,0.41883024744711017
2021-06-01,-0.01150788910809768,3,0.10000000000000009,3,0.41401039540437173
2021-06-02,-0.00427921731218706,2,0.4,2,0.41223875495293194
2021-06-03,-0.00928497357779874,2,0.4,2,0.4084111290054493
2021-06-04,0.00072152551108056,1,0.7,1,0.40870580805403595
2021-06-07,0.0009588254011128903,2,0.4,2,0.4090976855643805
2021-06-08,-0.00354969574036506,1,0.7,1,0.4076455132525394
2021-06-09,0.00148819705781727,1,0.7,1,0.40825217010599424
2021-06-10,-0.005981391227292839,1,0.7,1,0.405810254157199
2021-06-11,-0.018,2,0.4,2,0.39850566958236944
2021-06-15,0.00246891480499314,3,0.10000000000000009,3,0.3994895461298751
2021-06-16,-0.0043520514126729306,2,0.4,2,0.3977509470862925
2021-06-17,-0.00226628895184137,1,0.7,1,0.3968495285093264
2021-06-18,-0.0064224548049476695,1,0.7,1,0.3943007803481105
2021-06-21,-0.00714632960622264,1,0.7,1,0.3914829770077521
2021-06-23,-0.00306698647660161,2,0.4,2,0.39028230401144953
2021-06-24,-0.00915582931350435,2,0.4,2,0.3867089458518395
2021-06-25,-4.769475357708e-05,1,0.7,1,0.38669050186396103
2021-06-28,-0.004789825772891431,2,0.4,2,0.3848383217320007
2021-06-29,-0.00892398140552358,2,0.4,2,0.38140403170473147
2021-06-30,0.00414610069101675,1,0.7,1,0.38298537122413906
2021-07-01,-0.009,1,0.7,1,0.3795385028831218
2021-07-02,-0.018,2,0.4,2,0.3727068098312256
2021-07-05,0.014397450121955611,2,0.4,2,0.37807283753588394
2021-07-06,0.0044662600235307005,2,0.4,2,0.3797614091361533
2021-07-07,-0.0012043315985911796,2,0.4,2,0.3793040504712051
2021-07-08,-0.00754572173291622,3,0.10000000000000009,3,0.37644192765418133
2021-07-09,-0.012705609881626318,2,0.4,2,0.3716590033783199
2021-07-12,0.0008869117282737603,2,0.4,2,0.3719886321073347
2021-07-13,-0.0012627679702184999,2,0.4,2,0.37151889677742417
2021-07-14,-0.01639830398274141,3,0.10000000000000009,3,0.3654266169727352
2021-07-15,0.01695109805288571,2,0.4,2,0.3716209993881744
2021-07-16,-0.006419538250381799,2,0.4,2,0.3692353641679569
2021-07-19,0.0015015679478450703,2,0.4,2,0.36978979615600244
2021-07-20,-0.018,2,0.4,2,0.3631335798251944
2021-07-21,0.00761245981133013,2,0.4,2,0.36589791960775814
2021-07-22,-0.00114316820903649,1,0.7,1,0.36547963673830997
2021-07-23,-0.013590163934426249,2,0.4,2,0.3605127085603418
2021-07-26,-0.01642004973627102,3,0.10000000000000009,3,0.3545930719552232
2021-07-27,-0.025233502538071016,3,0.10000000000000009,3,0.3456454467740587
2021-07-28,0.0017328536390929803,3,0.10000000000000009,3,0.346244399744337
2021-07-29,0.00861788494291005,3,0.10000000000000009,3,0.3492282941434607
2021-07-30,-0.013144090899375838,3,0.10000000000000009,3,0.34463800570060504
2021-08-02,0.01784487455967363,3,0.10000000000000009,3,0.3507880276808284
2021-08-03,-0.006218860491068909,3,0.10000000000000009,3,0.3486065258747441
2021-08-04,-0.0024591295625211,3,0.10000000000000009,3,0.34774925726127776
2021-08-05,-0.01226777511104355,3,0.10000000000000009,3,0.34348314757816395
2021-08-06,0.0011995710759519001,2,0.4,2,0.3438951800270756
2021-08-09,0.016356890459363938,2,0.4,2,0.34952023581628167
2021-08-10,0.01530165906364494,2,0.4,2,0.3548684753005872
2021-08-11,-0.0032766860598750897,2,0.4,2,0.3537056827144806
2021-08-12,-0.0005728694117313599,2,0.4,2,0.3535030555480979
2021-08-13,-0.009,2,0.4,2,0.350321528048165
2021-08-16,-0.004349465839397189,2,0.4,2,0.34879781652911407
2021-08-17,-0.01370061555679911,2,0.4,2,0.3440190717377977
2021-08-18,0.01667187128837073,2,0.4,2,0.34975451342255504
2021-08-19,-0.00365518842805617,3,0.10000000000000009,3,0.3484760947724325
2021-08-20,-0.013038461538461549,2,0.4,2,0.34393250261366887
2021-08-23,0.00739755964305225,2,0.4,2,0.3464767638149377
2021-08-24,-0.00252613240418115,2,0.4,2,0.3456015176345689
2021-08-25,0.0010601931535665896,2,0.4,2,0.3459679219974273
2021-08-26,-0.0087174076865109,2,0.4,2,0.34295197857492077
2021-08-27,-0.0063639259291433095,2,0.4,2,0.34076945758601684
2021-08-30,-0.02170882828197042,3,0.10000000000000009,3,0.3333717519475418
2021-08-31,0.00468382700974095,2,0.4,2,0.33493320756359835
2021-09-01,-0.0017630092607550597,2,0.4,2,0.3343427172169293
2021-09-02,0.0008734177215189605,2,0.4,2,0.3346347380712074
2021-09-03,-0.00975964101652737,2,0.4,2,0.33136882315597277
2021-09-06,0.007706766917293259,1,0.7,1,0.3339226054396936
2021-09-07,0.01441949589776013,2,0.4,2,0.33873760107900064
2021-09-08,0.00139707468933153,2,0.4,2,0.33921084280779296
2021-09-09,-0.007440312032148629,2,0.4,2,0.33668700829261483
2021-09-10,0.018,1,0.7,1,0.3427473744418819
2021-09-13,-0.00758147086253694,2,0.4,2,0.34014884520933975
2021-09-14,-0.02024451869634435,3,0.10000000000000009,3,0.33326269555295934
2021-09-15,0.0009400168009352699,3,0.10000000000000009,3,0.3335759680859041
2021-09-16,-0.01480034705228238,3,0.10000000000000009,3,0.32863892798993166
2021-09-17,-0.004506240807289259,3,0.10000000000000009,3,0.32715800184175964
2021-09-22,-0.01184051899691628,3,0.10000000000000009,3,0.3232842813059591
2021-09-23,-0.00566037735849054,2,0.4,2,0.321454370279699
2021-09-24,-0.006742455035057399,2,0.4,2,0.3192869786422654
2021-09-27,0.0043222003929273,2,0.4,2,0.32066700094680956
2021-09-28,0.00774693350548743,1,0.7,1,0.32315118688054856
2021-09-29,0.00339836375078661,1,0.7,1,0.3242493721600671
2021-09-30,-0.006937220415399599,2,0.4,2,0.3219999827958378
2021-10-08,0.0134384858044164,1,0.7,1,0.326327174993662
2021-10-11,0.01376811594202902,1,0.7,1,0.33082008537400953
2021-10-12,-0.00086605080831408,1,0.7,1,0.33053357837166486
2021-10-13,0.00399536768963517,1,0.7,1,0.3318541815510305
2021-10-14,-0.00634285714285716,1,0.7,1,0.32974927788519254
2021-10-15,0.007880910683012249,1,0.7,1,0.33234800249199353
2021-10-18,-0.01087693984805805,2,0.4,2,0.32873307326026585
2021-10-19,0.00488088320743749,1,0.7,1,0.3303375809972712
2021-10-20,-0.00984564521563338,2,0.4,2,0.3270851943733815
2021-10-21,0.00734443824426852,2,0.4,2,0.3294874513840714
2021-10-22,0.00066964285714281,1,0.7,1,0.32970809030240894
2021-10-25,-0.00198203231277606,2,0.4,2,0.32905459821364585
2021-10-27,-0.009,1,0.7,1,0.32609310682972303
2021-11-01,-0.01071790369419873,2,0.4,2,0.32259807231538
2021-11-02,-0.02025522083000082,3,0.10000000000000009,3,0.3160637771212994
2021-11-03,-0.00321875986945995,2,0.4,2,0.31504644371931145
2021-11-04,-0.00385806068291559,2,0.4,2,0.31383097542150556
2021-11-05,-0.00351879050840145,2,0.4,2,0.31272666996395
2021-11-08,-0.00593895783261762,2,0.4,2,0.31086939945789915
2021-11-09,0.00215123859191652,1,0.7,1,0.3115381537070589
