date,ret,n_trades,cash_weight,n_signals,equity
2021-11-10,-0.0050666447260161,2,0.4,2,0.3099597005636262
2021-11-11,0.018,1,0.7,1,0.3155389751737715
2021-11-12,-0.0047735098962945,2,0.4,2,0.3140327467531129
2021-11-15,0.00296479308214944,1,0.7,1,0.3149637888682549
2021-11-16,-0.007460739764838329,2,0.4,2,0.3126139260041614
2021-11-17,-0.0020446096654274997,1,0.7,1,0.311974752549506
2021-11-18,-0.01356598119699891,3,0.10000000000000009,3,0.307742508922481
2021-11-19,0.006679389312977099,1,0.7,1,0.30979804094772656
2021-11-22,-0.00264628065841983,2,0.4,2,0.3089782283839502
2021-11-23,-0.00448877805486282,1,0.7,1,0.30759129369294996
2021-11-24,-0.009189873417721529,2,0.4,2,0.30476456863951856
2021-11-25,-0.006126749997141211,2,0.4,2,0.3028973523194776
2021-11-26,-0.006369245059179299,3,0.10000000000000009,3,0.3009681248547783
2021-11-29,-0.006560672196847439,2,0.4,2,0.2989935716459063
2021-11-30,0.0007243051558863899,2,0.4,2,0.2992101342314263
2021-12-01,0.00390625000000002,1,0.7,1,0.3003789238182678
2021-12-02,-0.006540218461214969,2,0.4,2,0.2984143800353517
2021-12-03,0.0032628143133462597,2,0.4,2,0.29938805074583935
2021-12-06,0.00404385105686745,2,0.4,2,0.3005987314312614
2021-12-07,0.004621229194166309,2,0.4,2,0.30198786706468095
2021-12-08,0.00704116968064641,1,0.7,1,0.3041142148781799
2021-12-09,0.00270676691729319,1,0.7,1,0.30493738117409075
2021-12-10,-0.007341001899207479,2,0.4,2,0.3026988352797524
2021-12-13,-0.00694930047921573,2,0.4,2,0.30059529011868474
2021-12-14,-0.01233796940194716,2,0.4,2,0.29688655462683095
2021-12-15,-0.00046926591495650993,2,0.4,2,0.29674723588613566
2021-12-16,0.0005132555327396699,2,0.4,2,0.2968995430467794
2021-12-17,-0.01355791012056993,3,0.10000000000000009,3,0.2928742057273129
2021-12-20,-0.00317083964027244,2,0.4,2,0.2919455485861794
2021-12-21,-0.0009170470153302302,2,0.4,2,0.2916778207922095
2021-12-22,-0.0041038122163749,2,0.4,2,0.29048082978799683
2021-12-23,-0.00413907155296911,2,0.4,2,0.28927850884873846
2021-12-24,0.0011700275777731198,2,0.4,2,0.2896169726817486
2021-12-27,-0.00177281680892973,1,0.7,1,0.289103534844427
2021-12-28,-0.00099075297225891,1,0.7,1,0.2888171046579893
2021-12-29,-0.01210576914102237,2,0.4,2,0.2853207514650212
2021-12-30,0.0014314928425357499,1,0.7,1,0.28572918607857034
2021-12-31,-0.006919945725915869,1,0.7,1,0.2837519556185965
2022-01-04,0.00374999999999997,1,0.7,1,0.2848160254521662
2022-01-05,0.01008230452674897,1,0.7,1,0.2876876273548733
2022-01-06,-0.00959721300597213,2,0.4,2,0.28492662791596585
2022-01-07,-0.00668991323984337,2,0.4,2,0.2830204934954869
2022-01-10,0.0019318368451052398,2,0.4,2,0.2835672429127414
2022-01-11,-0.001494239663899049,2,0.4,2,0.28314352549099864
2022-01-12,-0.010180869846327179,2,0.4,2,0.28026087811014455
2022-01-13,-0.009402144772117949,2,0.4,2,0.27762582476019204
2022-01-14,-0.01623485585856621,3,0.10000000000000009,3,0.27311860951259476
2022-01-17,0.00440689960194609,2,0.4,2,0.2743222158041399
2022-01-18,0.012687366885115379,2,0.4,2,0.2778026424007848
2022-01-19,-0.0028922926511325,2,0.4,2,0.2769991558597038
2022-01-20,0.01726768377253812,1,0.7,1,0.2817822896883492
2022-01-21,-0.00409440279570702,2,0.4,2,0.28062855949366844
2022-01-24,-0.0002260098650363699,2,0.4,2,0.2805651346708119
2022-01-25,-0.021338635315813766,3,0.10000000000000009,3,0.27457825757973925
2022-01-26,-0.0028883753789997,2,0.4,2,0.2737851725009373
2022-01-27,-0.02126988002050335,3,0.10000000000000009,3,0.26796179473044957
2022-01-28,-0.019586067919835186,3,0.10000000000000009,3,0.26271347681893803
2022-02-07,0.01772980972515855,2,0.4,2,0.26737133677517266
2022-02-08,0.01422546047148024,2,0.4,2,0.2711748171576747
2022-02-09,0.00842688108182187,2,0.4,2,0.2734599750942472
2022-02-10,0.006053762243198009,2,0.4,2,0.2751154367664986
2022-02-14,-0.01476923076923076,2,0.4,2,0.27105219339271647
2022-02-15,-0.00830773688785857,2,0.4,2,0.26880036308713284
2022-02-16,0.00443900355589104,2,0.4,2,0.26999356885470144
2022-02-17,-0.00105292107789837,2,0.4,2,0.26970928693515733
2022-02-18,0.007322175732217559,1,0.7,1,0.27168414573070765
2022-02-21,-0.00822235587249762,2,0.4,2,0.26945026199959426
2022-02-22,-0.0058212058212057894,1,0.7,1,0.2678817365659168
2022-02-23,-0.0025334497955294397,2,0.4,2,0.2672030716351878
2022-02-24,-0.01649681910525882,3,0.10000000000000009,3,0.2627950708980526
2022-02-25,-0.00070806885988191,3,0.10000000000000009,3,0.26260899389181924
2022-02-28,-0.00681868203499551,3,0.10000000000000009,3,0.26081834666294085
2022-03-01,0.005895299530998091,2,0.4,2,0.26235594893969855
2022-03-02,-0.0060619109925965095,2,0.4,2,0.2607655705288479
2022-03-03,0.00066176470588233,1,0.7,1,0.2609381359799332
2022-03-04,-0.010935331726234138,2,0.4,2,0.25808469090296743
2022-03-07,-0.022755043227665698,3,0.10000000000000009,3,0.25221196260507167
2022-03-08,-0.01747848761408085,3,0.10000000000000009,3,0.24780367894055588
2022-03-09,-0.01618096086925179,3,0.10000000000000009,3,0.2437939773083621
2022-03-10,0.02120194728890373,3,0.10000000000000009,3,0.2489628843646062
2022-03-11,0.00914453424576777,3,0.10000000000000009,3,0.2512395339866034
2022-03-14,-0.01923684968085837,3,0.10000000000000009,3,0.24640647683741423
2022-03-15,-0.01978926441351888,3,0.10000000000000009,3,0.24153027391407503
2022-03-16,0.03103356806199819,3,0.10000000000000009,3,0.24902582010862054
2022-03-17,0.0020078708017099503,2,0.4,2,0.24952583178168852
2022-03-18,0.011992082167738229,3,0.10000000000000009,3,0.25251816605938776
2022-03-21,-0.00913663611934128,2,0.4,2,0.25021099946257974
2022-03-22,0.0033333333333333,1,0.7,1,0.25104503612745505
2022-03-23,-0.00754295837403105,3,0.10000000000000009,3,0.24915141386993853
2022-03-24,0.0021171150908745897,3,0.10000000000000009,3,0.2496788960881553
2022-03-25,-0.011464974957139648,3,0.10000000000000009,3,0.24681633379717835
2022-03-28,-0.00435080576137722,3,0.10000000000000009,3,0.24574248387009157
2022-03-29,-0.00507648179602272,3,0.10000000000000009,3,0.24449497662421565
2022-03-30,0.025896169225223097,3,0.10000000000000009,3,0.2508264599135933
2022-03-31,-0.0005331789950392199,2,0.4,2,0.25069272451376734
2022-04-01,-0.00123456790123458,1,0.7,1,0.2503832273230096
2022-04-06,-0.00508916920400169,1,0.7,1,0.2491089847133188
2022-04-07,-0.00365044247787612,1,0.7,1,0.2481996266939007
2022-04-08,-0.0012094064949608099,1,0.7,1,0.24789945245333023
2022-04-11,-0.013511278195488748,2,0.4,2,0.24455001398672396
2022-04-12,-0.0042134974403511905,2,0.4,2,0.24351960312875306
2022-04-13,-0.00798085531748442,3,0.10000000000000009,3,0.24157610840921126
2022-04-14,-0.00029048656499634,1,0.7,1,0.24150593379529428
2022-04-15,-0.00065422825296828,1,0.7,1,0.24134793379014594
2022-04-18,-0.018,2,0.4,2,0.2370036709819233
2022-04-19,0.00015051811292627996,2,0.4,2,0.23703934432723608
2022-04-20,0.00057549108064914,2,0.4,2,0.23717575835565935
2022-04-21,-0.00804277443602487,2,0.4,2,0.23526820722951164
2022-04-22,-0.00249669277762092,2,0.4,2,0.2346808147957179
2022-04-25,-0.026999999999999996,3,0.10000000000000009,3,0.2283444327962335
2022-04-26,-0.00946061671665609,3,0.10000000000000009,3,0.2261841536381661
2022-04-27,0.01612792511700471,2,0.4,2,0.22983203473069555
2022-04-28,-0.005465414175918,2,0.4,2,0.22857590746999834
2022-04-29,0.010704495210022138,2,0.4,2,0.2310226971766374
2022-05-05,0.00049180327868844,2,0.4,2,0.23113631489656034
2022-05-06,-0.01884427183303878,3,0.10000000000000009,3,0.22678071934816268
2022-05-09,-0.016053165701458292,3,0.10000000000000009,3,0.2231401708825707
2022-05-10,0.00525388442398065,3,0.10000000000000009,3,0.22431252355073503
2022-05-11,0.00335609048365998,3,0.10000000000000009,3,0.22506533667638942
2022-05-12,-0.008338319805706412,3,0.10000000000000009,3,0.2231886699220027
2022-05-13,0.0030880413315200407,2,0.4,2,0.2238778857594488
2022-05-16,-0.0124993352506023,3,0.10000000000000009,3,0.22107956101014542
2022-05-17,0.01133822739181254,2,0.4,2,0.22358621134456055
2022-05-18,-0.0004704337038221396,3,0.10000000000000009,3,0.22348102885503418
2022-05-19,-0.00888892281027444,3,0.10000000000000009,3,0.22149452323998106
2022-05-20,0.01452381990387024,2,0.4,2,0.22471146980521214
2022-05-23,-0.00371837340283215,3,0.10000000000000009,3,0.22387590865257714
2022-05-24,-0.02123574730354392,3,0.10000000000000009,3,0.21912173642907973
2022-05-25,0.00054297763116579,3,0.10000000000000009,3,0.21924071463046294
2022-05-26,-0.0028694376486570593,2,0.4,2,0.2186116170697838
2022-05-27,-0.00102694992868398,2,0.4,2,0.2183871138852245
2022-05-30,-0.00798392599893849,2,0.4,2,0.21664352732884312
2022-05-31,0.0019999999999999497,1,0.7,1,0.21707681438350082
2022-06-01,-0.0033756438557763,2,0.4,2,0.21634404036879568
2022-06-02,-0.00418023255813951,2,0.4,2,0.2154396719674866
2022-06-06,0.00416054693078598,2,0.4,2,0.21633601883346046
2022-06-07,-0.00024813895781637,1,0.7,1,0.21628233743920897
2022-06-08,-0.0009345794392522799,2,0.4,2,0.21608020441356487
2022-06-09,-0.009,1,0.7,1,0.2141354825738428
2022-06-10,-0.0016579955621022898,2,0.4,2,0.2137804468940467
2022-06-13,-0.01641885625965996,2,0.4,2,0.21027041646536748
2022-06-16,-0.01213183578956481,2,0.4,2,0.20771945030140623
2022-06-17,0.00024271844660192997,1,0.7,1,0.20776986764371239
2022-06-20,-0.00266774454324975,1,0.7,1,0.20721559071305415
2022-06-21,0.00073409461663944,1,0.7,1,0.20736770656268036
2022-06-22,-0.00938307342149958,2,0.4,2,0.20542196014675476
2022-06-23,0.003,1,0.7,1,0.20603822602719501
2022-06-24,0.0007425742574257199,1,0.7,1,0.20619122470988846
2022-06-29,-0.009,1,0.7,1,0.20433550368749948
2022-06-30,-0.00276029055690069,1,0.7,1,0.20377147832623133
2022-07-01,-0.00043988269794723,1,0.7,1,0.20368184277858048
2022-07-06,-0.01256640638075061,2,0.4,2,0.20112229396984468
2022-07-07,-0.00404811793758885,2,0.4,2,0.20030812720397634
2022-07-08,0.0029173419773095796,1,0.7,1,0.20089249451186478
2022-07-11,-0.010926163723916488,2,0.4,2,0.19869751022592214
2022-07-12,-0.0058103811258003,2,0.4,2,0.19754300196276192
2022-07-13,-0.0111942762032457,3,0.10000000000000009,3,0.19533165103677247
2022-07-14,-0.012784163313212549,3,0.10000000000000009,3,0.19283449930967894
2022-07-15,-0.01518786837164856,3,0.10000000000000009,3,0.1899057543166508
2022-07-18,0.00403225806451611,1,0.7,1,0.19067150332599211
2022-07-19,0.00343569730280679,2,0.4,2,0.19132659289569132
2022-07-20,-0.00079365079365075,1,0.7,1,0.19117474639339316
2022-07-21,-0.015016867292929378,3,0.10000000000000009,3,0.18830390059704413
2022-07-22,-0.0029410569895473,2,0.4,2,0.18775008809403418
2022-07-25,0.00071360532568437,2,0.4,2,0.1878840675567958
2022-07-26,0.0024612579762989697,1,0.7,1,0.18834649871668946
2022-07-27,-0.00515070747238245,2,0.4,2,0.18737638099835233
2022-07-28,0.00246800731261422,1,0.7,1,0.18783882727686746
2022-07-29,-0.01635021661005108,3,0.10000000000000009,3,0.1847676217631127
2022-08-01,-0.00865149142880082,2,0.4,2,0.18316910626710922
2022-08-02,-0.0179100862488633,3,0.10000000000000009,3,0.1798885317757381
2022-08-03,-0.00888397135314603,3,0.10000000000000009,3,0.17829040721268294
2022-08-04,0.00735184668939681,3,0.10000000000000009,3,0.1796011709527007
2022-08-05,0.004364694471387,1,0.7,1,0.18038507519061261
2022-08-08,-0.00649186073208033,3,0.10000000000000009,3,0.1792140404043293
2022-08-09,-0.0023188405797101097,1,0.7,1,0.17879847161498594
2022-08-10,-0.00871592721848574,2,0.4,2,0.17724007714961323
2022-08-11,0.008521057786483769,1,0.7,1,0.17875035008908594
2022-08-12,0.00063730895386974,2,0.4,2,0.17886426928770507
2022-08-15,-0.01348551228776106,2,0.4,2,0.17645219298638432
2022-08-16,-0.00375219371126385,2,0.4,2,0.17579011017752208
2022-08-17,0.0031866464339908797,1,0.7,1,0.17635029110525016
2022-08-18,-0.010421558999758048,2,0.4,2,0.17451244614187228
2022-08-19,0.005398372705475428,2,0.4,2,0.1754545293678903
2022-08-22,-0.0007167191990359201,2,0.4,2,0.17532877773813452
2022-08-23,-0.00463615845810522,3,0.10000000000000009,3,0.17451592574227462
2022-08-24,-0.008264472233125889,3,0.10000000000000009,3,0.17307364371973932
2022-08-25,-0.0021657754010694598,1,0.7,1,0.17269880507959764
2022-08-26,-0.00205608991070301,2,0.4,2,0.17234372080888302
2022-08-29,-0.01113932699681493,3,0.10000000000000009,3,0.1704239277469451
2022-08-30,0.00417918601475004,1,0.7,1,0.1711361610423639
2022-08-31,0.00056573275862067,1,0.7,1,0.17123297837485013
2022-09-01,-0.00643455007881669,2,0.4,2,0.17013117120035223
2022-09-02,-0.00099803085895074,2,0.4,2,0.16996137504142483
2022-09-05,-0.007117821515233229,1,0.7,1,0.16875162030939636
2022-09-06,0.00281690140845066,1,0.7,1,0.16922697698632425
2022-09-07,-0.00396793896071364,2,0.4,2,0.16855549467113642
2022-09-08,-0.0028649386084584,1,0.7,1,0.16807259352678527
2022-09-09,0.0045454545454545895,1,0.7,1,0.16883655986099794
2022-09-13,-0.00065128900949793,1,0.7,1,0.16872659846515903
2022-09-14,-0.00994377025924479,2,0.4,2,0.16704881993339765
2022-09-15,-0.00595369349503857,1,0.7,1,0.16605426246080632
2022-09-16,-0.021071382823558527,3,0.10000000000000009,3,0.16255526952701102
2022-09-19,-0.005267540871256021,2,0.4,2,0.16169900300093945
2022-09-20,-0.00732634158956871,3,0.10000000000000009,3,0.16051434087026187
2022-09-21,0.00352543697903091,2,0.4,2,0.16108022406323066
2022-09-22,-0.010005971557131,2,0.4,2,0.1594684599228377
2022-09-23,-0.005808154884130261,2,0.4,2,0.15854224240847214
2022-09-26,-0.01620472887219528,3,0.10000000000000009,3,0.155973108355453
2022-09-27,0.00443349753694584,1,0.7,1,0.1566646147471767
2022-09-28,-0.00488625350529594,2,0.4,2,0.15589911172421247
2022-09-29,-0.01726004149904379,3,0.10000000000000009,3,0.1532082865861885
2022-09-30,-0.00343217550040569,2,0.4,2,0.15268244885850826
2022-10-10,-0.018,2,0.4,2,0.1499341647790551
2022-10-11,-0.00429173025080949,2,0.4,2,0.14929068778844298
2022-10-12,0.0070500060686976,2,0.4,2,0.15034318804335153
2022-10-13,-0.00539884393063584,2,0.4,2,0.14953150863507125
2022-10-14,0.00600632244467859,1,0.7,1,0.15042964309157275
2022-10-17,-0.00154958677685943,1,0.7,1,0.15019653930579036
2022-10-18,-0.006860706860706871,2,0.4,2,0.1491660848781207
2022-10-19,-0.01299083644605246,3,0.10000000000000009,3,0.14722829266617105
2022-10-20,-0.0005453546767106398,2,0.4,2,0.14714800102822143
2022-10-21,-0.0060631955484896395,2,0.4,2,0.14625581392341797
2022-10-24,-0.00933822370261128,3,0.10000000000000009,3,0.1448900444151936
2022-10-25,-0.0036378986069806793,2,0.4,2,0.1443629491244502
2022-10-26,-0.00069536033914269,2,0.4,2,0.14426256485518738
2022-10-27,0.0006810442678774199,2,0.4,2,0.14436081404805132
2022-10-28,-0.018873383435624936,3,0.10000000000000009,3,0.1416362370514435
2022-10-31,-0.011148292831413898,2,0.4,2,0.14005723480525442
2022-11-01,0.011660777385158999,1,0.7,1,0.14169041104149943
2022-11-02,-0.0029422665375465,2,0.4,2,0.14127352008640082
2022-11-03,-0.01218617244621702,3,0.10000000000000009,3,0.13955193660854384
2022-11-07,-0.00401026018933173,2,0.4,2,0.13899229703281846
2022-11-08,-0.00099667774086375,1,0.7,1,0.13885376650421433
2022-11-09,-0.005266666666666769,2,0.4,2,0.13812247000062544
2022-11-10,-0.006272831625727979,2,0.4,2,0.13725605100258184
2022-11-14,-0.00201990632318496,1,0.7,1,0.13697880663726633
2022-11-16,-0.00561023622047241,1,0.7,1,0.13621032317483286
2022-11-17,-0.00391173520561686,1,0.7,1,0.13567750445830143
2022-11-18,-0.01420645690543701,3,0.10000000000000009,3,0.13375000783817734
2022-11-21,-0.01077689982972621,2,0.4,2,0.1323085974014802
2022-11-22,-0.00657388214391474,1,0.7,1,0.13143881627553622
2022-11-23,-0.00136239782016345,1,0.7,1,0.13125974431875756
2022-11-24,-0.00565693430656938,1,0.7,1,0.13051721656804927
2022-11-25,-0.0026968381897086,1,0.7,1,0.13016523275399408
2022-11-28,-0.01707006568658115,2,0.4,2,0.12794330368077428
2022-11-29,0.009450337512054059,1,0.7,1,0.12915241108296482
2022-11-30,-0.0013088189467124099,1,0.7,1,0.12898337396032586
2022-12-01,0.00676056338028168,1,0.7,1,0.12985537423498722
2022-12-02,0.0,1,0.7,1,0.12985537423498722
2022-12-05,0.0042240587695133395,1,0.7,1,0.13040389096729293
2022-12-06,0.0,1,0.7,1,0.13040389096729293
2022-12-07,-0.00725388601036266,1,0.7,1,0.12945795600690843
2022-12-08,-0.00160714285714284,1,0.7,1,0.12924989857761163
2022-12-09,0.0025134649910233497,1,0.7,1,0.12957476367277979
2022-12-12,-0.009,1,0.7,1,0.12840859079972478
2022-12-13,-0.005536412078152769,2,0.4,2,0.1276976679266826
2022-12-14,0.00585347046586557,2,0.4,2,0.12844514245445135
2022-12-15,-0.0015481506213516297,2,0.4,2,0.12824629002735088
2022-12-16,0.005155186721991749,2,0.4,2,0.12890742359884458
2022-12-19,-0.01336861245803808,2,0.4,2,0.12718411020978748
2022-12-20,-0.021353229068765217,3,0.10000000000000009,3,0.12446831877057081
2022-12-21,0.00121843443615012,2,0.4,2,0.12461997525637059
2022-12-22,0.01189009279400832,2,0.4,2,0.12610171832615583
2022-12-23,0.00206176671127656,3,0.10000000000000009,3,0.12636171065123547
2022-12-26,-0.01513944118676841,3,0.10000000000000009,3,0.12444866496457163
2022-12-27,0.0093406593406593,1,0.7,1,0.12561109754940553
2022-12-28,-0.00376970225538852,2,0.4,2,0.1251375811116717
2022-12-29,0.00143833370273394,2,0.4,2,0.1253175707120632
2022-12-30,0.00101885989790136,2,0.4,2,0.12544525175936413
2023-01-04,-0.00193718814206046,1,0.7,1,0.1252022407051781
2023-01-06,-0.00422039859320043,1,0.7,1,0.12467383734464042
2023-01-09,0.0008917954815695699,1,0.7,1,0.1247850209094543
2023-01-10,0.00071132187314757,1,0.7,1,0.12487378322426837
2023-01-11,-0.008160851567120039,1,0.7,1,0.1238547068147504
2023-01-12,0.00100303951367781,1,0.7,1,0.12397893797964057
2023-01-13,-0.00045440775522564,1,0.7,1,0.12392260098873799
2023-02-01,-0.006621004566210029,1,0.7,1,0.12310210888173492
2023-02-02,-0.00233463035019453,1,0.7,1,0.12281471096216667
2023-02-03,-0.00658823529411759,1,0.7,1,0.12200557874876888
2023-02-06,-0.007698476343223709,1,0.7,1,0.12106632168703016
2023-02-07,0.00518518518518517,1,0.7,1,0.12169407298466661
2023-02-08,-0.004126213592232989,1,0.7,1,0.12119193724662308
2023-02-09,0.0022149302707136997,1,0.7,1,0.12146036893699706
2023-02-10,-0.00366449511400647,1,0.7,1,0.12101527800848201
2023-02-13,-0.00395713107996702,1,0.7,1,0.1205364046907238
2023-02-14,-0.0034621824270219897,2,0.4,2,0.12011908566858716
2023-02-15,-0.0071841453344343,1,0.7,1,0.11925613269970466
2023-02-16,-0.010776649746192869,2,0.4,2,0.11797095112751445
2023-02-17,-0.01334042553191487,2,0.4,2,0.11639716843906868
2023-02-20,0.018,1,0.7,1,0.11849231747097191
2023-02-21,-0.00287827996763382,2,0.4,2,0.11815126340727672
2023-02-22,-0.00362717414209527,2,0.4,2,0.11772270819978996
2023-02-23,-0.00826047658175841,2,0.4,2,0.1167502625255644
2023-02-24,-0.00031076043102999055,2,0.4,2,0.1167139811636591
2023-02-27,-0.01259855954224428,2,0.4,2,0.11524355312255635
2023-02-28,0.00575482107186147,2,0.4,2,0.11590675915046222
2023-03-01,0.01942419456264792,2,0.4,2,0.11815815459132677
2023-03-02,0.007876388939821769,2,0.4,2,0.11908881417329963
2023-03-03,8.417153958782978e-05,2,0.4,2,0.11909883806213628
2023-03-06,-0.01132096806189243,2,0.4,2,0.11775052392022634
2023-03-07,-0.01293642542982807,2,0.4,2,0.11622725304820913
2023-03-08,-0.00535222013688936,2,0.4,2,0.11560517920398916
2023-03-09,-0.010586954549578139,2,0.4,2,0.11438127242606069
2023-03-10,-0.0114378778481052,3,0.10000000000000009,3,0.11307299340394056
2023-03-13,0.0031336786204150795,3,0.10000000000000009,3,0.11342732782591682
2023-03-14,-0.01325981857581792,3,0.10000000000000009,3,0.11192330203740533
2023-03-15,0.00508826926249788,2,0.4,2,0.11249279793491952
2023-03-16,-0.0018374060150376003,2,0.4,2,0.11228610299134549
2023-03-17,-0.0019143117593436298,1,0.7,1,0.11207115238397829
2023-03-20,-0.011879869109855161,2,0.4,2,0.11073976176266599
