date,ret,n_trades,cash_weight,n_signals,equity
2023-03-21,0.00210202189133106,2,0.4,2,0.1109725391661319
2023-03-22,0.00682339612728081,2,0.4,2,0.11172974876011259
2023-03-23,0.0030164533820840997,1,0.7,1,0.11206677633863943
2023-03-24,-0.00217194570135744,1,0.7,1,0.11182337338550573
2023-03-27,-0.006016408386508679,1,0.7,1,0.11115059830406149
2023-03-28,-0.0078837209302326,2,0.4,2,0.11027431800580388
2023-03-29,-0.00305838739573677,1,0.7,1,0.10993705642154147
2023-03-30,0.00177073505446437,2,0.4,2,0.11013172582113173
2023-03-31,-0.00415512465373959,1,0.7,1,0.10967411477201346
2023-04-03,0.00393258426966294,1,0.7,1,0.11010541747055508
2023-04-04,-0.00955452865064691,2,0.4,2,0.10905341210474122
2023-04-06,-0.01072493224932246,2,0.4,2,0.10788382164836043
2023-04-07,0.00111835973904933,1,0.7,1,0.10800447457098673
2023-04-10,-0.007328690807799419,2,0.4,2,0.10721294317099714
2023-04-11,0.0007254642191695197,2,0.4,2,0.10729072232509954
2023-04-12,0.00783759392826936,2,0.4,2,0.10813162343895437
2023-04-13,-0.006742238946378149,2,0.4,2,0.10740257419606915
2023-04-14,0.0041007183618472194,2,0.4,2,0.10784300190418461
2023-04-17,-0.004840353260869589,1,0.7,1,0.10732100367825573
2023-04-18,0.009818662633416029,2,0.4,2,0.10837475240685213
2023-04-19,-0.010342635287090519,2,0.4,2,0.10725387186837931
2023-04-20,0.015272727272727299,2,0.4,2,0.10889193100236912
2023-04-21,-0.01588073394495411,2,0.4,2,0.10716264721736819
2023-04-24,-0.00525909248354697,2,0.4,2,0.10659906894487034
2023-04-25,0.01763572340478789,2,0.4,2,0.10847902063998999
2023-04-26,-0.01360210930009587,2,0.4,2,0.10700347714447749
2023-04-27,-0.00448487176509471,2,0.4,2,0.10652358027106526
2023-04-28,0.026357348703169976,2,0.4,2,0.10933125942137986
2023-05-04,-0.0030348258706467597,1,0.7,1,0.10899945808681746
2023-05-05,-0.0040367647058823595,2,0.4,2,0.1085594529214523
2023-05-08,0.018,1,0.7,1,0.11051352307403844
2023-05-09,-0.0022024511366560804,2,0.4,2,0.11027012243952816
2023-05-10,-0.012001974257538989,3,0.10000000000000009,3,0.10894666326863327
2023-05-11,-0.00872702456778891,2,0.4,2,0.10799588306170928
2023-05-12,-0.0038427677415829504,3,0.10000000000000009,3,0.10758087996605598
2023-05-15,0.01219178239818306,3,0.10000000000000009,3,0.10889248264480718
2023-05-16,-0.015641319375864122,3,0.10000000000000009,3,0.10718926054612901
2023-05-17,-0.010369444903568099,3,0.10000000000000009,3,0.10607776741464173
2023-05-18,0.014785455798724739,2,0.4,2,0.10764617555597833
2023-05-19,-0.01682135002509324,3,0.10000000000000009,3,0.10583542155808859
2023-05-22,-0.0041898339947088,3,0.10000000000000009,3,0.10539198871100017
2023-05-23,-0.007825272687908159,3,0.10000000000000009,3,0.10456726766021565
2023-05-24,-0.02229150579150576,3,0.10000000000000009,3,0.10223630580756603
2023-05-25,-0.0065188464654656105,3,0.10000000000000009,3,0.10156984302681012
2023-05-26,0.011071210480584272,3,0.10000000000000009,3,0.10269434413743984
2023-05-29,-0.00771954466926165,2,0.4,2,0.10190159056059035
2023-05-30,0.01285555700422803,3,0.10000000000000009,3,0.10321159226686354
2023-05-31,-0.01128695568437094,3,0.10000000000000009,3,0.10204664759883408
2023-06-01,-0.00364102564102554,2,0.4,2,0.10167509313834604
2023-06-02,0.01537828567985406,2,0.4,2,0.1032386817671533
2023-06-05,-0.0005952380952380699,1,0.7,1,0.10317723017086333
2023-06-06,-0.01250256948872802,3,0.10000000000000009,3,0.10188724968099763
2023-06-07,0.006350710900473899,1,0.7,1,0.10253430614816605
2023-06-08,-0.0033879950495049596,1,0.7,1,0.10218692042653164
2023-06-09,0.0030346655022573596,2,0.4,2,0.10249702354873196
2023-06-12,0.007073405068669859,2,0.4,2,0.10322202651462513
2023-06-13,-0.00060362173038225,1,0.7,1,0.10315971945636682
2023-06-14,-0.0003024193548387,1,0.7,1,0.10312852196056349
2023-06-15,-0.00476185671039351,2,0.4,2,0.10263743871623261
2023-06-16,0.0005970149253731099,1,0.7,1,0.10269871479904827
2023-06-19,-0.00436541457731955,3,0.10000000000000009,3,0.10225039233239253
2023-06-20,-0.00511476801252567,2,0.4,2,0.1017274052964226
2023-06-21,-0.009306122448979619,2,0.4,2,0.10078071760631711
2023-06-26,-0.019514863582170902,3,0.10000000000000009,3,0.09881399565051655
2023-06-27,0.0029106893196669,2,0.4,2,0.09910161249229012
2023-06-28,-0.00838271604938274,2,0.4,2,0.09827087181473128
2023-06-29,-0.00499950189354795,2,0.4,2,0.09777956640501292
2023-06-30,-0.003197112077112059,2,0.4,2,0.09746695417236467
2023-07-03,-0.00833579663020983,1,0.7,1,0.09665448946421787
2023-07-04,-0.0006211311347263503,2,0.4,2,0.09659445435150056
2023-07-05,-0.00797101449275358,1,0.7,1,0.09582449855594512
2023-07-06,0.00837792476670369,2,0.4,2,0.09662730899565394
2023-07-07,0.005348319822611579,2,0.4,2,0.09714410274776102
2023-07-10,-0.009,2,0.4,2,0.09626980582303117
2023-07-11,0.015290652246279329,2,0.4,2,0.09774183394568797
2023-07-12,-0.00350406912669849,2,0.4,2,0.097399339802972
2023-07-13,0.00083885209713021,1,0.7,1,0.09748104344342483
2023-07-14,0.00814499559729966,1,0.7,1,0.0982750261130917
2023-07-17,-0.0053598566028912895,2,0.4,2,0.09774828606548014
2023-07-18,-0.010846153846153828,2,0.4,2,0.09668809311661608
2023-07-19,0.00282384580905423,1,0.7,1,0.09696112538314887
2023-07-20,-0.008692307692307699,2,0.4,2,0.09611830944712611
2023-07-21,0.00249021143304618,1,0.7,1,0.09635766436023643
2023-07-24,-0.00545200372786575,1,0.7,1,0.095832322014936
2023-07-25,0.00427147603227333,1,0.7,1,0.0962416674815399
2023-07-26,-0.00744033692091714,1,0.7,1,0.09552559704964636
2023-07-27,-0.00177543186180423,1,0.7,1,0.09535599786102655
2023-07-28,0.00038616251005626,1,0.7,1,0.09539282077250949
2023-07-31,0.0021693716856821697,1,0.7,1,0.09559976325691072
2023-08-01,-0.009,1,0.7,1,0.09473936538759853
2023-08-02,0.0011187761514411592,2,0.4,2,0.09484535753019684
2023-08-03,0.00155793573515088,1,0.7,1,0.0949931205020063
2023-08-04,0.00487955366996367,2,0.4,2,0.09545664453177317
2023-08-07,-0.0016292457038468693,2,0.4,2,0.09530112220376614
2023-08-08,-0.00278301886792449,2,0.4,2,0.09503589738253868
2023-08-09,0.0017989584977118299,1,0.7,1,0.09520686301772266
2023-08-10,-0.009577697782189889,3,0.10000000000000009,3,0.09429500045694857
2023-08-11,-0.021829255086521518,3,0.10000000000000009,3,0.09223661083859017
2023-08-14,-0.0027775073073994776,3,0.10000000000000009,3,0.09198042297797622
2023-08-15,0.00517119210420453,3,0.10000000000000009,3,0.09245607141502132
2023-08-16,-0.01039751552795031,3,0.10000000000000009,3,0.09149475797683036
2023-08-17,-0.004790191674478919,3,0.10000000000000009,3,0.09105648054891129
2023-08-18,-0.01071257314114452,3,0.10000000000000009,3,0.09008103134105587
2023-08-21,-0.01654810680869688,3,0.10000000000000009,3,0.0885903608129865
2023-08-22,0.0114849848738673,3,0.10000000000000009,3,0.08960781976689411
2023-08-23,-0.01219201776427278,3,0.10000000000000009,3,0.08851531963647838
2023-08-24,-0.009982032897068161,3,0.10000000000000009,3,0.08763175680397255
2023-08-25,-0.00298980440073318,3,0.10000000000000009,3,0.08736975499183605
2023-08-28,0.00870375710949108,2,0.4,2,0.08813020011800073
2023-08-29,-0.00572089595713377,3,0.10000000000000009,3,0.08762601641244426
2023-08-30,0.010568793982043249,3,0.10000000000000009,3,0.08855211772737454
2023-08-31,-0.00580114782069174,3,0.10000000000000009,3,0.08803841380260274
2023-09-01,0.00487002828374637,3,0.10000000000000009,3,0.08846716336787759
2023-09-04,0.00595142402526627,3,0.10000000000000009,3,0.08899366896939233
2023-09-05,-0.01342452379756485,3,0.10000000000000009,3,0.08779897134248012
2023-09-06,0.00037707298267712977,3,0.10000000000000009,3,0.0878320779624802
2023-09-07,-0.01173521354617488,3,0.10000000000000009,3,0.08680134977138622
2023-09-08,-0.011108996122763429,3,0.10000000000000009,3,0.08583707391332526
2023-09-11,0.013392608246137888,3,0.10000000000000009,3,0.08698665621724122
2023-09-12,-0.0029625380416404,2,0.4,2,0.08672895493908254
2023-09-13,-0.00981744934027092,2,0.4,2,0.08587749781763346
2023-09-14,-0.00016661907022392,2,0.4,2,0.08586318898879393
2023-09-15,-0.00866400169553394,2,0.4,2,0.08511927017381107
2023-09-18,0.0025690282659350696,2,0.4,2,0.08533794398486334
2023-09-19,-0.00962047569803514,2,0.4,2,0.08451695236863668
2023-09-20,-0.0034764557581963796,2,0.4,2,0.08422313292290953
2023-09-21,-0.00248031043856424,2,0.4,2,0.08401423340715226
2023-09-22,0.02400632244467859,2,0.4,2,0.08603110618426683
2023-09-25,-0.00403100222343414,2,0.4,2,0.08568431460395357
2023-09-26,-0.00186335403726708,1,0.7,1,0.08552465439040582
2023-09-27,-0.0006894646365422399,2,0.4,2,0.08546568816565114
2023-09-28,-0.00159668835008868,1,0.7,1,0.08532922609702474
2023-10-09,-0.0027087103422576606,3,0.10000000000000009,3,0.08509809393979889
2023-10-10,-0.0013104702808018195,3,0.10000000000000009,3,0.0849865754167379
2023-10-11,-0.00126849894291756,1,0.7,1,0.08487877003565958
2023-10-12,-0.0023721736244895304,2,0.4,2,0.08467742285610187
2023-10-13,-0.00866999442361905,2,0.4,2,0.08394327007213304
2023-10-16,-0.00160166142520878,2,0.4,2,0.08380882137455262
2023-10-17,-0.0032052669552669,2,0.4,2,0.08354019172884089
2023-10-18,0.004046895726858631,2,0.4,2,0.0838782701737693
2023-10-19,-0.01614154308241041,3,0.10000000000000009,3,0.08252434546208133
2023-10-20,-0.007527004909983719,3,0.10000000000000009,3,0.08190318430859506
2023-10-23,-0.0006149625970087499,3,0.10000000000000009,3,0.08185281691366936
2023-10-24,-0.0078139509296952,3,0.10000000000000009,3,0.08121322301884862
2023-10-25,0.00587478150325761,3,0.10000000000000009,3,0.08169033295925969
2023-10-26,-0.007979591836734749,2,0.4,2,0.08103847744523783
2023-10-27,0.00030145065681686975,2,0.4,2,0.08106290654749114
2023-10-30,-0.00833862433862433,3,0.10000000000000009,3,0.0803869534219946
2023-10-31,0.00066600488306391,3,0.10000000000000009,3,0.08044049152550829
2023-11-01,-0.0013236533151295502,3,0.10000000000000009,3,0.08033401620222991
2023-11-02,9.479595362324933e-05,3,0.10000000000000009,3,0.08034163154190418
2023-11-03,0.00885405905329755,3,0.10000000000000009,3,0.08105298109201448
2023-11-06,0.016157654860116118,2,0.4,2,0.08236260718588276
2023-11-07,0.0012975850751167496,2,0.4,2,0.08246947967571486
2023-11-08,-0.0007357679896734595,3,0.10000000000000009,3,0.08240880127244445
2023-11-09,0.0005652492791867398,3,0.10000000000000009,3,0.08245538278796234
2023-11-10,-0.01569531638140593,3,0.10000000000000009,3,0.08116121946775534
2023-11-13,0.012521040996005069,3,0.10000000000000009,3,0.08217744242399687
2023-11-14,0.0023287983062777098,3,0.10000000000000009,3,0.0823688171127281
2023-11-15,0.0064014683557284,2,0.4,2,0.082896098488974
2023-11-16,-0.01123953674518725,2,0.4,2,0.08196438474397451
2023-11-17,-0.00347749675465569,2,0.4,2,0.08167935386202999
2023-11-20,0.00427452424508799,2,0.4,2,0.08202849424043634
2023-11-21,-0.0009950902509825604,2,0.4,2,0.08194686848551491
2023-11-22,-0.01144551353770416,2,0.4,2,0.08100894449289149
2023-11-23,0.00021838968145398004,2,0.4,2,0.08102663601047422
2023-11-24,-0.01074621653084985,2,0.4,2,0.08015590623513931
2023-11-27,-0.007514126070168329,2,0.4,2,0.07955360465041988
2023-11-28,-0.00232793624913696,2,0.4,2,0.07936840893040466
2023-11-29,-0.01475678278649121,3,0.10000000000000009,3,0.07819718655970927
2023-11-30,-0.0035437045973093096,2,0.4,2,0.07792007883020097
2023-12-01,-0.0007389162561576,1,0.7,1,0.07786250241727224
2023-12-04,-0.0005363984674329301,2,0.4,2,0.07782073709030513
2023-12-05,-0.01951041870475443,3,0.10000000000000009,3,0.07630242192576066
2023-12-06,-0.00472323504824106,3,0.10000000000000009,3,0.07594202765225523
2023-12-07,0.00902117809199808,3,0.10000000000000009,3,0.07662711420837366
2023-12-08,0.006498340097633639,3,0.10000000000000009,3,0.0771250632571999
2023-12-11,0.00446323702137657,2,0.4,2,0.07746929069480545
2023-12-12,0.0026957637997432502,1,0.7,1,0.0776781296042523
2023-12-13,-0.009,1,0.7,1,0.07697902643781403
2023-12-14,-0.00390644252772393,3,0.10000000000000009,3,0.07667831229519456
2023-12-15,-0.0046314499821958795,3,0.10000000000000009,3,0.07632318052708018
2023-12-18,-0.008917698357407489,3,0.10000000000000009,3,0.07564255342546171
2023-12-19,0.00319602192578961,3,0.10000000000000009,3,0.0758843086847322
2023-12-20,-0.0133288851681825,3,0.10000000000000009,3,0.07487285544820649
2023-12-21,0.01289414353257606,3,0.10000000000000009,3,0.07583827679304948
2023-12-22,-0.00578287134449187,3,0.10000000000000009,3,0.07539971379536732
2023-12-25,0.00406537180097388,3,0.10000000000000009,3,0.0757062416656325
2023-12-26,-0.01356430419733164,3,0.10000000000000009,3,0.07467933917404315
2023-12-27,-4.7777209563299805e-06,2,0.4,2,0.07467898237699938
2023-12-28,0.0197842013059404,2,0.4,2,0.0761564463976687
2023-12-29,-0.00314736407435583,3,0.10000000000000009,3,0.07591675433424608
2024-01-02,-0.015211839727602629,2,0.4,2,0.07476192083467374
2024-01-03,-0.009392156862745108,2,0.4,2,0.07405974514683436
2024-01-04,-0.01253403141361254,2,0.4,2,0.0731314779746798
2024-01-05,0.0008636399904252603,2,0.4,2,0.07319463724361762
2024-01-08,-0.01605538215928194,3,0.10000000000000009,3,0.07201946937066132
2024-01-09,0.0023161400049444003,2,0.4,2,0.07218627654480558
2024-01-10,-0.011289829118850419,3,0.10000000000000009,3,0.07137130581788864
2024-01-11,0.01199980341424347,3,0.10000000000000009,3,0.07222774745712116
2024-01-12,-0.00541616822436786,3,0.10000000000000009,3,0.07183654982642623
2024-01-15,-0.0015392118016397999,2,0.4,2,0.0717259781611443
2024-01-16,0.0056272730866539595,2,0.4,2,0.07212959982766444
2024-01-17,-0.01312463835388173,3,0.10000000000000009,3,0.07118292491531614
2024-01-18,0.00529145090284662,2,0.4,2,0.07155958586762655
2024-01-19,-0.00622572518742717,2,0.4,2,0.07111407555148862
2024-01-22,-0.010958760654714211,2,0.4,2,0.07033475341833859
2024-01-23,0.02038726790450928,2,0.4,2,0.07176868687927584
2024-01-24,0.00878640319481595,2,0.4,2,0.07239927549895966
2024-01-25,0.00142180094786727,1,0.7,1,0.07250221285748899
2024-01-26,-0.005377358490566009,1,0.7,1,0.07211234246759496
2024-01-29,-0.009,1,0.7,1,0.0714633313853866
2024-01-30,-0.001924601004431939,2,0.4,2,0.07132579298602224
2024-01-31,-0.010511335012594469,2,0.4,2,0.07057606368090719
2024-02-01,0.016101265822784788,2,0.4,2,0.07171242764295926
2024-02-02,-0.01336698922397295,2,0.4,2,0.07075384839543089
2024-02-05,0.0011819188662046801,2,0.4,2,0.07083747370370605
2024-02-06,0.013056757444642379,1,0.7,1,0.07176238141584657
2024-02-07,-0.00258620689655166,1,0.7,1,0.07157678905011593
2024-02-26,-0.0047077823542164,2,0.4,2,0.07123982110565431
2024-02-28,-0.00933557046979866,2,0.4,2,0.07057475673546663
2024-02-29,0.00335946248600223,1,0.7,1,0.07081184998317817
2024-03-01,-0.00332225913621258,1,0.7,1,0.07057659466761945
2024-03-04,-0.00537513997760358,1,0.7,1,0.0701972355921384
2024-03-05,0.00342075256556442,1,0.7,1,0.07043736296588575
2024-03-06,-0.00338218714768881,1,0.7,1,0.07019913062214544
2024-03-07,-0.007289623717217789,2,0.4,2,0.06968740537463419
2024-03-08,0.0032354703415218597,2,0.4,2,0.06991287690790143
2024-03-11,0.00306122448979587,1,0.7,1,0.07012689591884398
2024-03-12,-0.00106406234306406,2,0.4,2,0.07005227652966077
2024-03-13,-0.010195911064716269,3,0.10000000000000009,3,0.06933802974828343
2024-03-14,-0.007449188584521749,2,0.4,2,0.0688215176886093
2024-03-15,0.01592526616448862,2,0.4,2,0.06991751867564445
2024-03-18,0.0022877719030055398,2,0.4,2,0.07007747401039845
2024-03-19,-0.01372408253929068,3,0.10000000000000009,3,0.06911572497293474
2024-03-20,0.01022565961695885,2,0.4,2,0.0698224788506873
2024-03-21,0.0024147184578923097,2,0.4,2,0.06999108047914385
2024-03-22,-0.01316023931547936,3,0.10000000000000009,3,0.06906998111008934
2024-03-25,-0.007636363636363679,2,0.4,2,0.06854253761797593
2024-03-26,0.00010158098122785113,2,0.4,2,0.06854950023620301
2024-03-27,-0.011323008849557458,2,0.4,2,0.06777331363839574
2024-03-28,0.01666220735785953,2,0.4,2,0.06890256664356793
2024-03-29,-0.004455536405959739,2,0.4,2,0.06859556874942345
2024-04-01,0.00500824402308324,1,0.7,1,0.06893911209662275
2024-04-02,-0.0074130574366109096,2,0.4,2,0.06842806249902153
2024-04-03,-0.010040374078193848,2,0.4,2,0.06774101915408533
2024-04-08,-0.00518317021548606,2,0.4,2,0.0673899059212392
2024-04-09,1.098488133441009e-05,2,0.4,2,0.06739064619135887
2024-04-10,-0.01212180193791573,2,0.4,2,0.06657375012575907
2024-04-11,0.0023158111336397703,2,0.4,2,0.06672792235750846
2024-04-12,-0.014290149468731668,3,0.10000000000000009,3,0.06577437037328175
2024-04-15,0.006676599023889089,2,0.4,2,0.06621351947031293
2024-04-16,-0.00166000943923974,2,0.4,2,0.06610360440298692
2024-04-17,0.009916262670780059,1,0.7,1,0.06675910510773227
2024-04-18,0.0019926881088533103,2,0.4,2,0.06689213518263813
2024-04-19,-0.012571428571428539,2,0.4,2,0.06605120548319925
2024-04-22,-0.00840531659808768,2,0.4,2,0.06549602418942761
2024-04-23,-0.00765771812080536,2,0.4,2,0.06499447409815153
2024-04-24,0.010080097127497918,2,0.4,2,0.06564962470981155
2024-04-25,-0.0003785563168296597,2,0.4,2,0.06562477262968015
2024-04-26,0.009275801414922479,2,0.4,2,0.06623349498849251
2024-04-29,0.01485124625422188,2,0.4,2,0.06721714493284439
2024-04-30,-0.0032970706305510897,2,0.4,2,0.06699552525841682
2024-05-06,0.006055882078349581,2,0.4,2,0.06740124225915888
2024-05-07,0.00014172594968094,2,0.4,2,0.06741079476422773
2024-05-08,-0.013154317369684799,2,0.4,2,0.0665240517757564
2024-05-09,0.00322432490257275,2,0.4,2,0.06673854693251702
2024-05-10,-0.00033686608461000033,2,0.4,2,0.0667160649795193
2024-05-13,0.00337051008692796,2,0.4,2,0.06694093214949291
2024-05-14,-0.005808075061910069,2,0.4,2,0.06655213419085443
2024-05-15,-0.00366951303946455,1,0.7,1,0.0663079202666369
2024-05-16,-0.00112149532710276,1,0.7,1,0.06623355624390796
2024-05-17,0.00246247654784238,1,0.7,1,0.0663966548228388
2024-05-20,0.00164409195591033,2,0.4,2,0.06650581702893239
2024-05-21,-0.00145161290322579,1,0.7,1,0.06640927632679362
2024-05-22,0.0033341051169252,1,0.7,1,0.06663069183480608
2024-05-23,-0.0131810396152965,2,0.4,2,0.06575243004613689
2024-05-24,-0.00875096957683356,2,0.4,2,0.06517703253120027
2024-05-27,0.00259615384615383,1,0.7,1,0.06534624213488704
2024-05-28,-0.010609242590454659,2,0.4,2,0.06465296799970344
2024-05-29,-0.00390190284413835,2,0.4,2,0.0644006983999834
2024-05-30,0.0014520011166918303,2,0.4,2,0.0644942082859759
2024-05-31,0.0012658956758955,2,0.4,2,0.06457585122536542
2024-06-03,-0.00616336415199855,3,0.10000000000000009,3,0.06417784673883821
2024-06-04,0.0007030004787675601,2,0.4,2,0.06422296379582189
2024-06-05,-0.00339843442964913,2,0.4,2,0.06400470626448405
2024-06-06,-0.0016667494868334897,2,0.4,2,0.0638980264531628
2024-06-07,-0.0004840281970513202,2,0.4,2,0.06386709800662353
2024-06-11,-0.007971407981810012,3,0.10000000000000009,3,0.0633579873117985
2024-06-12,-0.0012950165170337999,2,0.4,2,0.06327593767174369
2024-06-13,-0.00176209916605602,2,0.4,2,0.06316443919474089
2024-06-14,0.0036521586521585997,2,0.4,2,0.0633951257478547
2024-06-17,-0.0076612485683543695,3,0.10000000000000009,3,0.06290943993147831
2024-06-18,-0.00105500379508302,2,0.4,2,0.06284307023360405
2024-06-19,-0.0015982404692082004,2,0.4,2,0.06274263189554742
2024-06-20,-0.010606042712215229,3,0.10000000000000009,3,0.06207718086178645
2024-06-21,0.0016772560845794704,3,0.10000000000000009,3,0.06218130019110042
2024-06-24,-0.01027877887842447,3,0.10000000000000009,3,0.06154215235606317
2024-06-25,0.0035002989669736797,2,0.4,2,0.06175756828838043
2024-06-26,0.0004016064257028,2,0.4,2,0.06178237052464083
2024-06-27,-0.007376623376623409,2,0.4,2,0.061326625245965556
2024-06-28,-0.00132743362831854,1,0.7,1,0.06124521822130277
2024-07-01,0.0037894736842104897,1,0.7,1,0.06147730536403613
2024-07-02,-0.004573804573804559,1,0.7,1,0.061196120183576924
