top_k,min_prob,min_price,max_price,min_amount,position_weight,stop_loss,take_profit,n_years,n_days,total_return,ann_return_overall,ann_return_mean,ann_vol_mean,sharpe_mean,max_drawdown_min,win_ratio_mean
2,0.55,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1216,-0.9404984387113443,-0.4427666155833683,-0.44624779860552494,0.11678962419264804,-3.8843453255302873,-0.5168321757454485,0.35240128064277165
2,0.6,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1216,-0.9404984387113443,-0.4427666155833683,-0.44624779860552494,0.11678962419264804,-3.8843453255302873,-0.5168321757454485,0.35240128064277165
2,0.65,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1202,-0.9418122317395233,-0.4491336466308633,-0.45326095707137076,0.11596066931359801,-3.985235255506528,-0.5150037020018481,0.3481693829431147
2,0.55,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1216,-0.9439859086790374,-0.4496980088934577,-0.4531848455721877,0.11472549123965776,-3.9958745245968914,-0.517485183265305,0.35240128064277165
2,0.6,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1216,-0.9439859086790374,-0.4496980088934577,-0.4531848455721877,0.11472549123965776,-3.9958745245968914,-0.517485183265305,0.35240128064277165
2,0.65,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1202,-0.9452226984550276,-0.4560651458428363,-0.4601907983178572,0.11387036369630493,-4.098699932158628,-0.5156591807274526,0.3481693829431147
3,0.55,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1216,-0.9626176841188205,-0.49393785580782656,-0.49356432568067565,0.13214823295830175,-3.730219319979945,-0.5668325448440663,0.35660352170157056
3,0.6,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1216,-0.9626176841188205,-0.49393785580782656,-0.49356432568067565,0.13214823295830175,-3.730219319979945,-0.5668325448440663,0.35660352170157056
4,0.6,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1216,-0.9626176841188205,-0.49393785580782656,-0.49356432568067565,0.13214823295830175,-3.730219319979945,-0.5668325448440663,0.35660352170157056
4,0.55,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1216,-0.9626176841188205,-0.49393785580782656,-0.49356432568067565,0.13214823295830175,-3.730219319979945,-0.5668325448440663,0.35660352170157056
3,0.55,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1216,-0.9630976090485297,-0.4952911723987271,-0.49690714510895445,0.13625456155808943,-3.7062342041545677,-0.5726830748774332,0.35240128064277165
4,0.6,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1216,-0.9630976090485297,-0.4952911723987271,-0.49690714510895445,0.13625456155808943,-3.7062342041545677,-0.5726830748774332,0.35240128064277165
4,0.55,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1216,-0.9630976090485297,-0.4952911723987271,-0.49690714510895445,0.13625456155808943,-3.7062342041545677,-0.5726830748774332,0.35240128064277165
2,0.55,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1216,-0.9630976090485297,-0.4952911723987271,-0.49690714510895445,0.13625456155808943,-3.7062342041545677,-0.5726830748774332,0.35240128064277165
2,0.6,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1216,-0.9630976090485297,-0.4952911723987271,-0.49690714510895445,0.13625456155808943,-3.7062342041545677,-0.5726830748774332,0.35240128064277165
3,0.6,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1216,-0.9630976090485297,-0.4952911723987271,-0.49690714510895445,0.13625456155808943,-3.7062342041545677,-0.5726830748774332,0.35240128064277165
4,0.65,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1202,-0.9630473578576431,-0.49915188437787406,-0.4994933486341371,0.1299707709435192,-3.852374209122343,-0.5584381452015444,0.3520547018425888
3,0.65,3.0,80.0,20000000.0,0.3,0.03,0.08,6,1202,-0.9630473578576431,-0.49915188437787406,-0.4994933486341371,0.1299707709435192,-3.852374209122343,-0.5584381452015444,0.3520547018425888
4,0.55,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1216,-0.9650153899042563,-0.5008424140990435,-0.500616654912407,0.13007848976244096,-3.8333422774907664,-0.5674173891007845,0.35660352170157056
3,0.55,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1216,-0.9650153899042563,-0.5008424140990435,-0.500616654912407,0.13007848976244096,-3.8333422774907664,-0.5674173891007845,0.35660352170157056
3,0.6,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1216,-0.9650153899042563,-0.5008424140990435,-0.500616654912407,0.13007848976244096,-3.8333422774907664,-0.5674173891007845,0.35660352170157056
4,0.6,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1216,-0.9650153899042563,-0.5008424140990435,-0.500616654912407,0.13007848976244096,-3.8333422774907664,-0.5674173891007845,0.35660352170157056
4,0.65,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1202,-0.9640416789609125,-0.5020078414929637,-0.5041465705127423,0.13528744753253097,-3.7975772899083284,-0.5707715674977896,0.3481693829431147
2,0.65,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1202,-0.9640416789609125,-0.5020078414929637,-0.5041465705127423,0.13528744753253097,-3.7975772899083284,-0.5707715674977896,0.3481693829431147
3,0.65,3.0,80.0,20000000.0,0.35,0.03,0.08,6,1202,-0.9640416789609125,-0.5020078414929637,-0.5041465705127423,0.13528744753253097,-3.7975772899083284,-0.5707715674977896,0.3481693829431147
3,0.55,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1216,-0.9656005420560092,-0.5025842015272233,-0.5043507762606028,0.1338464064462674,-3.811306327784534,-0.5733549909039126,0.35240128064277165
2,0.6,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1216,-0.9656005420560092,-0.5025842015272233,-0.5043507762606028,0.1338464064462674,-3.811306327784534,-0.5733549909039126,0.35240128064277165
4,0.6,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1216,-0.9656005420560092,-0.5025842015272233,-0.5043507762606028,0.1338464064462674,-3.811306327784534,-0.5733549909039126,0.35240128064277165
2,0.55,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1216,-0.9656005420560092,-0.5025842015272233,-0.5043507762606028,0.1338464064462674,-3.811306327784534,-0.5733549909039126,0.35240128064277165
3,0.6,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1216,-0.9656005420560092,-0.5025842015272233,-0.5043507762606028,0.1338464064462674,-3.811306327784534,-0.5733549909039126,0.35240128064277165
4,0.55,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1216,-0.9656005420560092,-0.5025842015272233,-0.5043507762606028,0.1338464064462674,-3.811306327784534,-0.5733549909039126,0.35240128064277165
3,0.65,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1202,-0.9654175043229793,-0.5060643428597494,-0.5065442179679113,0.12786509331332377,-3.9581109091956894,-0.5590343232192864,0.3520547018425888
4,0.65,3.0,80.0,20000000.0,0.3,0.03,0.06,6,1202,-0.9654175043229793,-0.5060643428597494,-0.5065442179679113,0.12786509331332377,-3.9581109091956894,-0.5590343232192864,0.3520547018425888
4,0.65,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1202,-0.9664805797015348,-0.5092870127256532,-0.5115708539262437,0.13284875764568904,-3.904393587064215,-0.5714464891914162,0.3481693829431147
3,0.65,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1202,-0.9664805797015348,-0.5092870127256532,-0.5115708539262437,0.13284875764568904,-3.904393587064215,-0.5714464891914162,0.3481693829431147
2,0.65,3.0,80.0,20000000.0,0.35,0.03,0.06,6,1202,-0.9664805797015348,-0.5092870127256532,-0.5115708539262437,0.13284875764568904,-3.904393587064215,-0.5714464891914162,0.3481693829431147
2,0.6,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1216,-0.9683167171648701,-0.5109910818149025,-0.5117099926634451,0.1291742814067903,-3.9984759592440944,-0.5720664673055647,0.34947707902676545
2,0.55,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1216,-0.9683167171648701,-0.5109910818149025,-0.5117099926634451,0.1291742814067903,-3.9984759592440944,-0.5720664673055647,0.34947707902676545
2,0.55,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1216,-0.9701737188127665,-0.5170738350003217,-0.5178046784353909,0.12724286413812133,-4.09498873711269,-0.572644824970997,0.34947707902676545
2,0.6,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1216,-0.9701737188127665,-0.5170738350003217,-0.5178046784353909,0.12724286413812133,-4.09498873711269,-0.572644824970997,0.34947707902676545
2,0.65,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1202,-0.9689696771350748,-0.5171612484884041,-0.5184937832434784,0.12847969194778908,-4.0807267977223685,-0.569805788790656,0.3466746146322029
2,0.65,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1202,-0.9707884078832355,-0.5232367628216783,-0.5245737178437767,0.12652469073800063,-4.17870648647109,-0.5703872017921365,0.3466746146322029
4,0.6,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1216,-0.9806090550267674,-0.5582999799812451,-0.5556571854136043,0.1460092129538544,-3.7926445614614015,-0.6177542011632522,0.35367932008556435
4,0.55,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1216,-0.9806090550267674,-0.5582999799812451,-0.5556571854136043,0.1460092129538544,-3.7926445614614015,-0.6177542011632522,0.35367932008556435
3,0.55,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1216,-0.9806090550267674,-0.5582999799812451,-0.5556571854136043,0.1460092129538544,-3.7926445614614015,-0.6177542011632522,0.35367932008556435
3,0.6,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1216,-0.9806090550267674,-0.5582999799812451,-0.5556571854136043,0.1460092129538544,-3.7926445614614015,-0.6177542011632522,0.35367932008556435
3,0.65,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1202,-0.9808018302105884,-0.5633993044675558,-0.5613617530654794,0.1440281566228179,-3.892548336242499,-0.6097532227453845,0.35055993353167697
4,0.65,3.0,80.0,20000000.0,0.3,0.05,0.08,6,1202,-0.9808018302105884,-0.5633993044675558,-0.5613617530654794,0.1440281566228179,-3.892548336242499,-0.6097532227453845,0.35055993353167697
4,0.6,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1216,-0.981852792335477,-0.564326400985961,-0.5618545831110526,0.14406076229676593,-3.881583177212766,-0.6182702931674962,0.35367932008556435
4,0.55,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1216,-0.981852792335477,-0.564326400985961,-0.5618545831110526,0.14406076229676593,-3.881583177212766,-0.6182702931674962,0.35367932008556435
3,0.6,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1216,-0.981852792335477,-0.564326400985961,-0.5618545831110526,0.14406076229676593,-3.881583177212766,-0.6182702931674962,0.35367932008556435
3,0.55,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1216,-0.981852792335477,-0.564326400985961,-0.5618545831110526,0.14406076229676593,-3.881583177212766,-0.6182702931674962,0.35367932008556435
4,0.55,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1216,-0.9823420651959911,-0.5667871175883847,-0.5654935495817911,0.15070332830792202,-3.787793527134076,-0.629271342462921,0.34947707902676545
2,0.55,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1216,-0.9823420651959911,-0.5667871175883847,-0.5654935495817911,0.15070332830792202,-3.787793527134076,-0.629271342462921,0.34947707902676545
3,0.55,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1216,-0.9823420651959911,-0.5667871175883847,-0.5654935495817911,0.15070332830792202,-3.787793527134076,-0.629271342462921,0.34947707902676545
3,0.6,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1216,-0.9823420651959911,-0.5667871175883847,-0.5654935495817911,0.15070332830792202,-3.787793527134076,-0.629271342462921,0.34947707902676545
4,0.6,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1216,-0.9823420651959911,-0.5667871175883847,-0.5654935495817911,0.15070332830792202,-3.787793527134076,-0.629271342462921,0.34947707902676545
2,0.6,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1216,-0.9823420651959911,-0.5667871175883847,-0.5654935495817911,0.15070332830792202,-3.787793527134076,-0.629271342462921,0.34947707902676545
3,0.65,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1202,-0.9820332028981491,-0.5694250517687658,-0.5675505653025399,0.14204787815097772,-3.983534113951944,-0.6102801173300633,0.35055993353167697
4,0.65,3.0,80.0,20000000.0,0.3,0.05,0.06,6,1202,-0.9820332028981491,-0.5694250517687658,-0.5675505653025399,0.14204787815097772,-3.983534113951944,-0.6102801173300633,0.35055993353167697
2,0.55,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1216,-0.9835397281854434,-0.5730470322114034,-0.5718950669697948,0.1484500081611416,-3.87758480784275,-0.6298542787142829,0.34947707902676545
2,0.6,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1216,-0.9835397281854434,-0.5730470322114034,-0.5718950669697948,0.1484500081611416,-3.87758480784275,-0.6298542787142829,0.34947707902676545
3,0.6,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1216,-0.9835397281854434,-0.5730470322114034,-0.5718950669697948,0.1484500081611416,-3.87758480784275,-0.6298542787142829,0.34947707902676545
3,0.55,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1216,-0.9835397281854434,-0.5730470322114034,-0.5718950669697948,0.1484500081611416,-3.87758480784275,-0.6298542787142829,0.34947707902676545
4,0.55,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1216,-0.9835397281854434,-0.5730470322114034,-0.5718950669697948,0.1484500081611416,-3.87758480784275,-0.6298542787142829,0.34947707902676545
4,0.6,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1216,-0.9835397281854434,-0.5730470322114034,-0.5718950669697948,0.1484500081611416,-3.87758480784275,-0.6298542787142829,0.34947707902676545
4,0.65,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1202,-0.9827634763177896,-0.5731545577719557,-0.5723508500639655,0.14989297393908727,-3.8610188725507943,-0.6269623794984083,0.3466746146322029
2,0.65,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1202,-0.9827634763177896,-0.5731545577719557,-0.5723508500639655,0.14989297393908727,-3.8610188725507943,-0.6269623794984083,0.3466746146322029
3,0.65,3.0,80.0,20000000.0,0.35,0.05,0.08,6,1202,-0.9827634763177896,-0.5731545577719557,-0.5723508500639655,0.14989297393908727,-3.8610188725507943,-0.6269623794984083,0.3466746146322029
2,0.65,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1202,-0.9839325567742603,-0.5793937746166263,-0.578725755218937,0.14761213919433405,-3.952109575470684,-0.6275489463787696,0.3466746146322029
3,0.65,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1202,-0.9839325567742603,-0.5793937746166263,-0.578725755218937,0.14761213919433405,-3.952109575470684,-0.6275489463787696,0.3466746146322029
4,0.65,3.0,80.0,20000000.0,0.35,0.05,0.06,6,1202,-0.9839325567742603,-0.5793937746166263,-0.578725755218937,0.14761213919433405,-3.952109575470684,-0.6275489463787696,0.3466746146322029
