trading_date,n_candidates,n_trades,daily_return,equity,year
2021-09-10,3,3,0.03886130945915611,1.3629614456936154,2021
2021-09-13,3,3,-0.009262430937410082,1.3503371094325258,2021
2021-09-14,3,3,-0.027937925106620336,1.31261149240051,2021
2021-09-15,3,3,0.001044463112150303,1.3139824666849067,2021
2021-09-16,3,3,-0.01644483005809161,1.2923742483209615,2021
2021-09-17,3,3,-0.005791247955811614,1.284889788597229,2021
2021-09-22,3,3,-0.014301015704104839,1.266514559552456,2021
2021-09-23,3,3,-0.003720138215626297,1.2618029503388177,2021
2021-09-24,3,3,0.0036870457772203804,1.2664552755785488,2021
2021-09-27,3,3,0.008913766829164413,1.277744162604621,2021
2021-09-28,3,3,0.00661188248335709,1.2861924568515581,2021
2021-09-29,3,3,0.0035873874051134402,1.2908065274718192,2021
2021-09-30,3,3,-0.00858985689894487,1.2797186841166124,2021
2021-10-08,3,3,0.030658820276137828,1.3189533492569592,2021
2021-10-11,3,3,0.0163999601355298,1.3405841316053968,2021
2021-10-12,3,3,-0.005955199842457885,1.3326006851960588,2021
2021-10-13,3,3,0.0049618226286634775,1.339212813430837,2021
2021-10-14,3,3,-0.011143062769014889,1.3242898809897081,2021
2021-10-15,3,3,0.016869645642530646,1.3466301820099935,2021
2021-10-18,3,3,-0.014275589464698831,1.3274062423708461,2021
2021-10-19,3,3,0.005106340543817829,1.3341844306843813,2021
2021-10-20,3,3,-0.010498104691395449,1.3201780228534268,2021
2021-10-21,3,3,0.009042321153243734,1.332115496515522,2021
2021-10-22,3,3,0.010916272651089779,1.3466572324782273,2021
2021-10-25,3,3,-0.003954338721014176,1.341332093639905,2021
2021-10-26,3,3,0.018359026632058646,1.3659576452694748,2021
2021-10-27,3,3,-0.014436519693499239,1.3462379708230563,2021
2021-10-28,3,3,0.007926068933622021,1.3569083457808593,2021
2021-10-29,3,3,-0.0064090702947845095,1.34821182480917,2021
2021-11-01,3,3,-0.013217838171863542,1.3303913790874495,2021
2021-11-02,3,3,-0.03580639787966581,1.282754856032167,2021
2021-11-03,3,3,0.009372108646284794,1.29477697390945,2021
2021-11-04,3,3,-0.0015492421007486195,1.2927710509103896,2021
2021-11-05,3,3,-0.0047763183580736834,1.2865963648071401,2021
2021-11-08,3,3,-0.004803301926192567,1.2804164540098295,2021
2021-11-09,3,3,0.008160066049036704,1.290864736844823,2021
2021-11-10,3,3,-0.0039757700643597476,1.2857325554669377,2021
2021-11-11,3,3,0.024310217137883578,1.3169889930715848,2021
2021-11-12,3,3,-0.003907251840078933,1.311843185405042,2021
2021-11-15,3,3,0.006830173138535993,1.3208033014919671,2021
2021-11-16,3,3,-0.009204205591475648,1.3086463563591353,2021
2021-11-17,3,3,-0.004881442976924351,1.3022582737936084,2021
2021-11-18,3,3,-0.01507331244110995,1.2826289279536967,2021
2021-11-19,3,3,0.0137855520047759,1.3003106757428322,2021
2021-11-22,3,3,0.003021555815654886,1.3042396370272809,2021
2021-11-23,3,3,-0.006022600732252951,1.296384722434287,2021
2021-11-24,3,3,-0.010913693038087646,1.2822363775143728,2021
2021-11-25,3,3,-0.008654222065152354,1.2711396191633468,2021
2021-11-26,3,3,-0.007076938954643712,1.262143841675699,2021
2021-11-29,3,3,-0.0058811850700496065,1.2547209401577808,2021
2021-11-30,3,3,-0.0029352819446049803,1.2510379804366178,2021
2021-12-01,3,3,0.007948125066158532,1.2609813867676425,2021
2021-12-02,3,3,-0.006327942265199764,1.2530019693546854,2021
2021-12-03,3,3,0.00409351403105888,1.2581311504971833,2021
2021-12-06,3,3,0.0049606760223570205,1.2643723315284352,2021
2021-12-07,3,3,0.00886952636886825,1.275586715262994,2021
2021-12-08,3,3,0.007565341553802951,1.2852369644454524,2021
2021-12-09,3,3,0.011383734575306356,1.2998677609150717,2021
2021-12-10,3,3,-0.00724217403524204,1.2904538923677242,2021
2021-12-13,3,3,-0.006410583553685438,1.2821813298685223,2021
2021-12-14,3,3,-0.01629854126052162,1.2612836445601896,2021
2021-12-15,3,3,-0.0014590530794406826,1.2594433647745458,2021
2021-12-16,3,3,0.002921012651171321,1.263122214776486,2021
2021-12-17,3,3,-0.015241031848186926,1.2438709288729253,2021
2021-12-20,3,3,-0.002584188019708056,1.2406565325204688,2021
2021-12-21,3,3,0.0003855532538777536,1.2411348716835267,2021
2021-12-22,3,3,-0.006424593216329562,1.2331610850063586,2021
2021-12-23,3,3,-0.004130145138554549,1.2280679507460648,2021
2021-12-24,3,3,-0.0005726285340598528,1.2273647239957033,2021
2021-12-27,3,3,0.0014039535460977914,1.2290878870523125,2021
2021-12-28,3,3,-0.0003703246156668838,1.228632725552919,2021
2021-12-29,3,3,-0.014857324362036165,1.2103785306275667,2021
2021-12-30,3,3,0.007335397048142456,1.2192571377282673,2021
2021-12-31,3,3,-0.00322617521588342,1.2153236005687393,2021
2022-01-04,3,3,0.008611259493413717,1.2257890674617067,2022
2022-01-05,3,3,0.012897324058989986,1.2415984662927275,2022
2022-01-06,3,3,-0.013927370282451093,1.2243062647105454,2022
2022-01-07,3,3,-0.0008697113822920081,1.2232414716167153,2022
2022-01-10,3,3,0.00260625549839281,1.2264295514279784,2022
2022-01-11,3,3,-0.0012011294704479998,1.2249564507503299,2022
2022-01-12,3,3,-0.013146098698272731,1.2088530523476801,2022
2022-01-13,3,3,-0.010239198348863554,1.1964753661700631,2022
2022-01-14,3,3,-0.022580115756348773,1.1694588139023232,2022
2022-01-17,3,3,0.003961538750487104,1.174091670310696,2022
2022-01-18,3,3,0.01691001383859514,1.1939455767034293,2022
2022-01-19,3,3,-0.0027487584547683333,1.1906637087049325,2022
2022-01-20,3,3,0.027169333611085866,1.2230132482253495,2022
2022-01-21,3,3,-0.006365866866559118,1.215227708711109,2022
2022-01-24,3,3,-0.0034474691042260717,1.2110382487307279,2022
2022-01-25,3,3,-0.026530107615861498,1.178909273664977,2022
2022-01-26,3,3,-0.002739822408591238,1.1756792716192936,2022
2022-01-27,3,3,-0.02713110676451676,1.1437817917801612,2022
2022-01-28,3,3,-0.02277964414909021,1.1177268495792003,2022
2022-02-07,3,3,0.024975567960008254,1.1456427124715916,2022
2022-02-08,3,3,0.021943933101770712,1.1707826195125994,2022
2022-02-09,3,3,0.008899594340642728,1.1812021098873366,2022
2022-02-10,3,3,0.00904766525938753,1.1918892311812797,2022
2022-02-11,3,3,0.009093413745391965,1.202727573099088,2022
2022-02-14,3,3,-0.004061536185371047,1.1978426515398026,2022
2022-02-15,3,3,-0.00923081876428733,1.1867855831153054,2022
2022-02-16,3,3,0.007393764634750759,1.1955603963887755,2022
2022-02-17,3,3,-0.0023916594071266375,1.1927010231199644,2022
2022-02-18,3,3,0.02426811965706044,1.2216456342641382,2022
2022-02-21,3,3,-0.010257175082355685,1.2091150011048954,2022
2022-02-22,3,3,-0.011306153757893197,1.1954445609914282,2022
2022-02-23,3,3,-0.00167660217895312,1.1934402760356522,2022
2022-02-24,3,3,-0.018329799005843157,1.1715647556504407,2022
2022-02-25,3,3,-0.0007867431776466353,1.1706430350717616,2022
2022-02-28,3,3,-0.007576313372217276,1.1617738765910544,2022
2022-03-01,3,3,0.01279304393247808,1.1766365008338893,2022
2022-03-02,3,3,-0.006062055985039949,1.1695036644917927,2022
2022-03-03,3,3,-0.004069427177619267,1.1647444544951844,2022
2022-03-04,3,3,-0.0093382972541148,1.1538677245540265,2022
2022-03-07,3,3,-0.040965279166985745,1.1065992110958962,2022
2022-03-08,3,3,-0.020481679983710494,1.0839342001840035,2022
2022-03-09,3,3,-0.02078887539120104,1.061400427164117,2022
2022-03-10,3,3,0.024249329187217377,1.087138675521873,2022
2022-03-11,3,3,0.010160593606408641,1.0981846497976602,2022
2022-03-14,3,3,-0.022034703840232688,1.0739864762774791,2022
2022-03-15,3,3,-0.038215003672927995,1.0329440791418603,2022
2022-03-16,3,3,0.03448174229110915,1.068561790679957,2022
2022-03-17,3,3,0.009880530955016361,1.0791197485301178,2022
2022-03-18,3,3,0.013324535741931376,1.0934985181892314,2022
2022-03-21,3,3,-0.002914695730728297,1.0903113027267075,2022
2022-03-22,3,3,0.01810501598721026,1.1100514062936107,2022
2022-03-23,3,3,-0.008381064860034574,1.1007479934594913,2022
2022-03-24,3,3,0.0023523501009717895,1.1033373381130502,2022
2022-03-25,3,3,-0.012738861063488538,1.089282077056669,2022
2022-03-28,3,3,-0.00483422862375249,1.084016238460421,2022
2022-03-29,3,3,-0.005640535328914176,1.0779018065702684,2022
2022-03-30,3,3,0.02877352136135906,1.1089168372270655,2022
2022-03-31,3,3,0.003535545870665032,1.1128374635718346,2022
2022-04-01,3,3,0.011469228816368323,1.1256008510769668,2022
2022-04-06,3,3,0.014994181666407425,1.1424783147218778,2022
2022-04-07,3,3,-0.011586067821794202,1.129241483482581,2022
2022-04-08,3,3,0.0034902621528294375,1.1331828322937851,2022
2022-04-11,3,3,-0.030174861173017636,1.0989891976456734,2022
2022-04-12,3,3,0.00040739470156055574,1.0994369200218665,2022
2022-04-13,3,3,-0.008867617019427176,1.089687534478094,2022
2022-04-14,3,3,0.006010148972220001,1.0962367188934785,2022
2022-04-15,3,3,0.010351635707749995,1.107584562056923,2022
2022-04-18,3,3,-0.028265600241605404,1.0762780195920483,2022
2022-04-19,3,3,0.005748165736838414,1.0824646440275796,2022
2022-04-20,3,3,-0.0008575714539693635,1.0815363532489304,2022
2022-04-21,3,3,-0.010941428571355974,1.0697028004925324,2022
2022-04-22,3,3,-0.0017655302168556597,1.0678142078752078,2022
2022-04-25,3,3,-0.07247431662602215,0.9904251028758949,2022
2022-04-26,3,3,-0.016064791743545137,0.9745141298606144,2022
2022-04-27,3,3,0.04260544275107999,1.0160337358305094,2022
2022-04-28,3,3,0.0022998973834645144,1.0183705091610575,2022
2022-04-29,3,3,0.014328125923524726,1.0329618500531212,2022
2022-05-05,3,3,-0.0014829785995293203,1.0314299897353623,2022
2022-05-06,3,3,-0.020938079814487587,1.009833826287227,2022
2022-05-09,3,3,-0.018447616824946778,0.9912047988030104,2022
2022-05-10,3,3,0.005837649359978547,0.9969911048623504,2022
2022-05-11,3,3,0.0037289894262889276,1.0007088741504861,2022
2022-05-12,3,3,-0.00926479978411828,0.9914375067892914,2022
2022-05-13,3,3,0.012791531449998894,1.0041195108380951,2022
2022-05-16,3,3,-0.013888150278447068,0.9901741481740549,2022
2022-05-17,3,3,0.015158194285833723,1.005183400288887,2022
2022-05-18,3,3,-0.0005227041153578934,1.0046579867888665,2022
2022-05-19,3,3,-0.009876580900305002,0.9947354009052087,2022
2022-05-20,3,3,0.022855923924196924,1.0174709975530039,2022
2022-05-23,3,3,-0.004131526003146813,1.013267289669166,2022
2022-05-24,3,3,-0.032666348482770245,0.9801675472786407,2022
2022-05-25,3,3,0.0006033084790731206,0.9807588906708262,2022
2022-05-26,3,3,-0.0021498424548940984,0.9786504135696472,2022
2022-05-27,3,3,0.004034927960537431,0.9825991974869509,2022
2022-05-30,3,3,-0.0005762758012896793,0.9820329493470725,2022
2022-05-31,3,3,0.010419361666822077,0.9922651058150556,2022
2022-06-01,3,3,-0.0026383683430267015,0.9896471449719831,2022
2022-06-02,3,3,-0.0005796621919706979,0.9890734839386511,2022
2022-06-06,3,3,0.021508554640145488,1.0103470250110647,2022
2022-06-07,3,3,-0.004880815938708372,1.005415707147764,2022
2022-06-08,3,3,0.003910323540456136,1.0093472078553682,2022
2022-06-09,3,3,-0.0003448398405152542,1.008999144725187,2022
2022-06-10,3,3,0.001661825835459818,1.0106759255718483,2022
2022-06-13,3,3,-0.018430712375824426,0.9920484482824634,2022
2022-06-14,3,3,0.01173169483653965,1.0036868579407758,2022
2022-06-15,3,3,0.028937276746587488,1.0327308223159208,2022
2022-06-16,3,3,-0.011640132918468105,1.0207096982751647,2022
2022-06-17,3,3,0.003459528868412424,1.0242408729426162,2022
2022-06-20,3,3,0.027531779135488876,1.0524400464380126,2022
2022-06-21,3,3,0.006049642800024809,1.058806932787404,2022
2022-06-22,3,3,-0.02275096293182795,1.0347180555075952,2022
2022-06-23,3,3,0.007543703172018024,1.0425236613850721,2022
2022-06-24,3,3,0.0027214355613880046,1.045360822350754,2022
2022-06-27,3,3,0.009607807492249135,1.0554044478918394,2022
2022-06-28,3,3,0.017033163566373705,1.0733813244814594,2022
2022-06-29,3,3,-0.01121038094346368,1.0613483109364226,2022
2022-06-30,3,3,0.003933097479951335,1.0655226973035172,2022
2022-07-01,3,3,-0.0030569578550085166,1.0622654393243054,2022
2022-07-04,3,3,0.008532604309264355,1.0713293299894666,2022
2022-07-05,3,3,0.013254618648699553,1.0855293917056437,2022
2022-07-06,3,3,-0.015565604830353408,1.0686324701626198,2022
2022-07-07,3,3,-0.010020228193680314,1.057924528956414,2022
2022-07-08,3,3,0.0003299099525558846,1.0582735487875696,2022
2022-07-11,3,3,-0.01369170161969672,1.0437839831255527,2022
2022-07-12,3,3,-0.0043758958253388896,1.039216493151238,2022
2022-07-13,3,3,-0.014593676242396159,1.0240505041044305,2022
2022-07-14,3,3,-0.021025483767320646,1.0025193468534663,2022
2022-07-15,3,3,-0.016875409301831807,0.985601422542309,2022
2022-07-18,3,3,0.02387224698530299,1.009129943130305,2022
2022-07-19,3,3,0.004870627334872202,1.0140450390157534,2022
2022-07-20,3,3,0.0035605835865569016,1.0176556311377023,2022
2022-07-21,3,3,-0.017884936544162677,0.9994549247509946,2022
2022-07-22,3,3,-0.0022062699742316414,0.9972498573599186,2022
2022-07-25,3,3,0.0007928948063159839,0.9980405715924187,2022
2022-07-26,3,3,0.010341229028024257,1.0083615377225161,2022
2022-07-27,3,3,0.0011481965551348727,1.0095193349664597,2022
2022-07-28,3,3,0.004091104986639042,1.0136493845518495,2022
2022-07-29,3,3,-0.018166907344501253,0.9952345101028853,2022
2022-08-01,3,3,-0.005619795885591916,0.9896414952978101,2022
2022-08-02,3,3,-0.025604009973484516,0.9643027045820308,2022
2022-08-03,3,3,-0.009871079281273362,0.9547839961339553,2022
2022-08-04,3,3,0.008168718543774286,0.9625833578684736,2022
2022-08-05,3,3,0.01756787176714421,0.979493898864694,2022
2022-08-08,3,3,-0.007213178591200446,0.9724286344431917,2022
2022-08-09,3,3,-0.004817924051102855,0.9677435471373268,2022
2022-08-10,3,3,-0.011331810034085454,0.9567772610994546,2022
2022-08-11,3,3,0.018890174946755007,0.9748509509467003,2022
2022-08-12,3,3,0.00397076380047523,0.9787218538135781,2022
2022-08-15,3,3,-0.016599411427255666,0.9624756470892802,2022
2022-08-16,3,3,-0.0052513552058775686,0.9574213455894075,2022
2022-08-17,3,3,0.01718157555856159,0.9738713527800316,2022
2022-08-18,3,3,-0.015324828351791128,0.9589469414619509,2022
2022-08-19,3,3,0.005457066353847166,0.9641799785513275,2022
2022-08-22,3,3,0.0008296615945671363,0.9649799216497821,2022
2022-08-23,3,3,-0.005151287175672481,0.9600090329546062,2022
2022-08-24,3,3,-0.01416402033393512,0.9464114454910757,2022
2022-08-25,3,3,0.007276850181099211,0.9532983397895918,2022
2022-08-26,3,3,-0.001200533505117211,0.9521538731923018,2022
2022-08-29,3,3,-0.012377029996461064,0.9403690361425541,2022
2022-08-30,3,3,0.008721479953627561,0.9485704458402834,2022
2022-08-31,3,3,0.013438301225408825,0.9613176212250055,2022
2022-09-01,3,3,-0.009293122809975,0.9523839785115685,2022
2022-09-02,3,3,-0.002187671828176104,0.9503004749121725,2022
2022-09-05,3,3,-0.0033268902589737395,0.9471389295190891,2022
2022-09-06,3,3,0.0009532735384111998,0.9480418119977988,2022
2022-09-07,3,3,-0.006555895678302319,0.9418265487796725,2022
2022-09-08,3,3,-0.0011485696185937015,0.9407447954197593,2022
2022-09-09,3,3,0.02023772321388721,0.9597833282043694,2022
2022-09-13,3,3,0.008459322208896372,0.9679024446283772,2022
2022-09-14,3,3,-0.014752337325086776,0.9536236212674433,2022
2022-09-15,3,3,0.0037970257445048374,0.9572445547079637,2022
2022-09-16,3,3,-0.026566608717755624,0.931813813175835,2022
2022-09-19,3,3,-0.004758132440421299,0.9273801196429303,2022
2022-09-20,3,3,-0.008140379543965256,0.9198308934875089,2022
2022-09-21,3,3,0.005017262209924415,0.9244459262689249,2022
2022-09-22,3,3,-0.011665991788625115,0.9136613476840436,2022
2022-09-23,3,3,-0.004256910149491218,0.9097719734198896,2022
2022-09-26,3,3,-0.018005254302439266,0.8933912976812325,2022
2022-09-27,3,3,0.013134314569832236,0.9051253800189284,2022
2022-09-28,3,3,-0.0048754607054044925,0.9007124767951818,2022
2022-09-29,3,3,-0.01917782388782648,0.8834387715416359,2022
2022-09-30,3,3,-0.0010076921946146438,0.8825485371871334,2022
2022-10-10,3,3,-0.025612289140884387,0.859944448871832,2022
2022-10-11,3,3,-0.005883416369349859,0.8548850376246079,2022
2022-10-12,3,3,0.010070476541655124,0.8634941373418183,2022
2022-10-13,3,3,-0.008776493256262027,0.8559156868686161,2022
2022-10-14,3,3,0.02204427154682172,0.8747837246911322,2022
2022-10-17,3,3,0.007608692834605746,0.8814396853490193,2022
2022-10-18,3,3,-0.007623007623007642,0.8747204639083823,2022
2022-10-19,3,3,-0.0144342627178361,0.8620945189276612,2022
2022-10-20,3,3,-0.0006059496407896011,0.8615721330635903,2022
2022-10-21,3,3,0.001941012943400137,0.8632444557255395,2022
2022-10-24,3,3,-0.01733107106927952,0.8482835047131987,2022
2022-10-25,3,3,-0.002305998452200734,0.8463273642643027,2022
2022-10-26,3,3,0.010947679347714531,0.8555926848714647,2022
2022-10-27,3,3,0.002195978950491284,0.8574715483976367,2022
2022-10-28,3,3,-0.022817182512307094,0.8379064635787372,2022
2022-10-31,3,3,-0.001688626507415562,0.8364915525136034,2022
2022-11-01,3,3,0.022950545569950947,0.855689490008446,2022
2022-11-02,3,3,-0.00013973980700998645,0.8555699161242517,2022
2022-11-03,3,3,-0.013540191606907856,0.8439853355268232,2022
2022-11-04,3,3,0.025127685374035424,0.8651927334982409,2022
2022-11-07,3,3,-0.003294404468982622,0.862342438690473,2022
2022-11-08,3,3,0.0007139371737859465,0.8629580970139873,2022
2022-11-09,3,3,-0.0058518518518519596,0.8579081940759054,2022
2022-11-10,3,3,-0.00755053301039077,0.8514305299366505,2022
2022-11-11,3,3,0.03565893482914362,0.8817916357152047,2022
2022-11-14,3,3,0.020942288074741893,0.9002583701722503,2022
2022-11-15,3,3,0.011708239981726987,0.9107988112157854,2022
2022-11-16,3,3,-0.009624108016376143,0.9020331850754577,2022
2022-11-17,3,3,0.0013517586577663037,0.903252516242976,2022
2022-11-18,3,3,-0.01578495211715225,0.8889947185243833,2022
2022-11-21,3,3,-0.013680817785778529,0.8768325437677317,2022
2022-11-22,3,3,0.013187253264992224,0.8883955565933841,2022
2022-11-23,3,3,0.0001612665203097515,0.8885388250534545,2022
2022-11-24,3,3,-0.00906827538576808,0.880481310296923,2022
2022-11-25,3,3,0.018248163750085793,0.8965484774261113,2022
2022-11-28,3,3,-0.02604126972218294,0.8732012167064456,2022
2022-11-29,3,3,0.06106587066154523,0.9265240092673453,2022
2022-11-30,3,3,-0.002936883586162472,0.9238029161123426,2022
2022-12-01,3,3,0.009598797315797011,0.9326703130638471,2022
2022-12-02,3,3,-0.005385677411609298,0.9276472516263005,2022
2022-12-05,3,3,0.03070978975483755,0.9561351036903971,2022
2022-12-06,3,3,-0.0028538812785388057,0.9534064076182214,2022
2022-12-07,3,3,-0.0043875514204109916,0.949223287980247,2022
2022-12-08,3,3,0.006528742805421632,0.9554205226923868,2022
2022-12-09,3,3,0.009479691497902657,0.9644776144982755,2022
2022-12-12,3,3,-0.015829657108171708,0.9492102645722603,2022
2022-12-13,3,3,-0.005052169180673305,0.9444146937276096,2022
2022-12-14,3,3,0.006503856073183971,0.9505570309690141,2022
2022-12-15,3,3,-0.005973224241693183,0.9448791406685181,2022
2022-12-16,3,3,0.011651517826086607,0.9558884168195146,2022
2022-12-19,3,3,-0.020674119662370354,0.9361262653063143,2022
2022-12-20,3,3,-0.025349016059830125,0.9123963855730357,2022
2022-12-21,3,3,0.0040905429148246535,0.9161285821435531,2022
2022-12-22,3,3,0.015925655040754938,0.9307185299157472,2022
2022-12-23,3,3,0.0022908519014184225,0.9328506682296901,2022
2022-12-26,3,3,-0.01682160131863164,0.9171586261989111,2022
2022-12-27,3,3,0.02037469601105964,0.9358454544016349,2022
2022-12-28,3,3,0.00013343005298986169,0.935970324310206,2022
2022-12-29,3,3,-0.0016018514414067135,0.9344710388970958,2022
2022-12-30,3,3,0.003286078400288902,0.937541783993711,2022
2023-01-03,3,3,0.03108326835681056,0.9666836468613105,2023
2023-01-04,3,3,0.017542876536405887,0.983642058727961,2023
2023-01-05,3,3,0.009065645528403055,0.9925594089592172,2023
2023-01-06,3,3,-0.0015235259915903725,0.9910472189014703,2023
2023-01-09,3,3,0.005689396006233638,0.9966856789906773,2023
2023-01-10,3,3,-0.011655701868052315,0.9850686078602047,2023
2023-01-11,3,3,-0.0019080328821804808,0.9831890645652037,2023
2023-01-12,3,3,-0.00048551165146907643,0.9827117148187604,2023
2023-01-13,3,3,0.010526733470043662,0.993056459118547,2023
2023-01-16,3,3,0.022195422062455505,1.015097766360531,2023
2023-01-17,3,3,-0.0013057316743181335,1.0137723210544645,2023
2023-01-18,3,3,0.002953880266075385,1.0167668831079206,2023
2023-01-19,3,3,0.031253949703137884,1.0485448641323918,2023
2023-01-20,3,3,-0.003752286301148544,1.0446104236025682,2023
2023-01-30,3,3,0.03623222835871761,1.0824589870164332,2023
2023-01-31,3,3,-0.01436735983743409,1.0669069092407037,2023
