trading_date,n_candidates,n_trades,daily_return,equity,year
2023-02-01,3,3,0.012059629342063838,1.0797734111086337,2023
2023-02-02,3,3,-0.00345293900860999,1.0760450193769568,2023
2023-02-03,3,3,-0.004402786187939212,1.0713074232280433,2023
2023-02-06,3,3,0.02128953876861221,1.094115064147959,2023
2023-02-07,3,3,-0.003249706891916467,1.0905595108834476,2023
2023-02-08,3,3,-0.007709949119791022,1.082151352542432,2023
2023-02-09,3,3,0.0045860723910367,1.08711417698325,2023
2023-02-10,3,3,0.005773095021508061,1.0933901904262027,2023
2023-02-13,3,3,-0.0008045304237194184,1.0925105247530085,2023
2023-02-14,3,3,-0.0033074950375756216,1.0888970516138887,2023
2023-02-15,3,3,0.014006906628693194,1.1041491309441038,2023
2023-02-16,3,3,-0.01763456600818562,1.0846779402115894,2023
2023-02-17,3,3,-0.020528156805771986,1.0624115013711641,2023
2023-02-20,3,3,0.05831235169843496,1.1243632144875817,2023
2023-02-21,3,3,-0.0015877828947944428,1.1225779698080822,2023
2023-02-22,3,3,-0.006701133662157151,1.1150554247862052,2023
2023-02-23,3,3,-0.012562923160880183,1.1010470691644936,2023
2023-02-24,3,3,-0.0030421609967215732,1.0976975067151267,2023
2023-02-27,3,3,-0.015085947071589167,1.0811377002282068,2023
2023-02-28,3,3,0.007485353109487836,1.0892303976743944,2023
2023-03-01,3,3,0.02593262872376867,1.1174770051719274,2023
2023-03-02,3,3,0.009288311919179337,1.1278564801584747,2023
2023-03-03,3,3,0.0043807693776771,1.1327973592891678,2023
2023-03-06,3,3,-0.015426979433508459,1.1153217177250812,2023
2023-03-07,3,3,-0.01543537715840774,1.0981063063590313,2023
2023-03-08,3,3,-0.005946911263210453,1.0915759655975423,2023
2023-03-09,3,3,-0.013893208285473765,1.0764104733480786,2023
2023-03-10,3,3,-0.012708753164561363,1.0627306383385493,2023
2023-03-13,3,3,0.0034818651337944853,1.0664309230947955,2023
2023-03-14,3,3,-0.014733131750908846,1.0507190558015964,2023
2023-03-15,3,3,0.0090037162659804,1.0601794320552929,2023
2023-03-16,3,3,0.0001696041513401895,1.060359242888135,2023
2023-03-17,3,3,0.020726487212255007,1.0823367651762523,2023
2023-03-20,3,3,-0.01209974455550463,1.0692407667945885,2023
2023-03-21,3,3,0.0023355798792567364,1.0717380640155951,2023
2023-03-22,3,3,0.010322779322709716,1.0828013795421763,2023
2023-03-23,3,3,0.03854391184904834,1.1245367804652777,2023
2023-03-24,3,3,0.01714590681294544,1.143817983310865,2023
2023-03-27,3,3,-0.007475746117972674,1.1352670904624615,2023
2023-03-28,3,3,-0.00942087757507922,1.1245718781881984,2023
2023-03-29,3,3,0.0013248528779495523,1.1260617704774771,2023
2023-03-30,3,3,0.0036041446049785244,1.1301202599324163,2023
2023-03-31,3,3,0.023374757453886102,1.1565365469020592,2023
2023-04-03,3,3,0.033926706479633216,1.195774022861774,2023
2023-04-04,3,3,-0.015955487388034133,1.176694865521064,2023
2023-04-06,3,3,-0.01353996801151273,1.1607624546825976,2023
2023-04-07,3,3,0.011917939794016416,1.1745963517326594,2023
2023-04-10,3,3,-0.03270844600447013,1.1361771303849642,2023
2023-04-11,3,3,-0.0008173052687438324,1.1352485268300743,2023
2023-04-12,3,3,0.010339759068386986,1.1469867230802384,2023
2023-04-13,3,3,-0.009704044581473522,1.1358563127851096,2023
2023-04-14,3,3,0.005631622552590088,1.142253026812692,2023
2023-04-17,3,3,0.008432771678085463,1.1518853857864055,2023
2023-04-18,3,3,0.018796060479470356,1.1735362931630648,2023
2023-04-19,3,3,-0.01200542766875834,1.1594474880788328,2023
2023-04-20,3,3,0.03583732397366942,1.2009989833395711,2023
2023-04-21,3,3,-0.04312065742153633,1.149211117615372,2023
2023-04-24,3,3,-0.013459837867391689,1.1337429222968651,2023
2023-04-25,3,3,0.02321843663333915,1.1600666604967118,2023
2023-04-26,3,3,-0.03317885668070808,1.1215769750280238,2023
2023-04-27,3,3,-0.003943149248441191,1.1171544296218732,2023
2023-04-28,3,3,0.047229751699328304,1.169917355942719,2023
2023-05-04,3,3,0.006306694709689475,1.1772956675422168,2023
2023-05-05,3,3,-0.001296924612424773,1.1757688038148801,2023
2023-05-08,3,3,0.06129209565192132,1.247834137802847,2023
2023-05-09,3,3,-0.00767033981945638,1.2382628259275807,2023
2023-05-10,3,3,-0.015877736311238826,1.2186020152934933,2023
2023-05-11,3,3,-0.017470599180050745,1.1973123079242987,2023
2023-05-12,3,3,-0.004269741935092182,1.1922000933537522,2023
2023-05-15,3,3,0.013546424886870115,1.2083501423684884,2023
2023-05-16,3,3,-0.032431654652427665,1.1691613478519818,2023
2023-05-17,3,3,-0.011521605448409078,1.155690732096501,2023
2023-05-18,3,3,0.01998519478991101,1.1787874364943445,2023
2023-05-19,3,3,-0.01869038891677033,1.1567554408560625,2023
2023-05-22,3,3,-0.004655371105231991,1.1513703150008814,2023
2023-05-23,3,3,-0.008694747431009064,1.1413594409123873,2023
2023-05-24,3,3,-0.029056484010557788,1.1081955485672172,2023
2023-05-25,3,3,-0.007243162739406246,1.1001687078618592,2023
2023-05-26,3,3,0.012301344978426979,1.1137022626717383,2023
2023-05-29,3,3,-0.0037925828595198143,1.1094784545597212,2023
2023-05-30,3,3,0.02045127907843843,1.1321687080654366,2023
2023-05-31,3,3,-0.012541061871523337,1.1179701102485853,2023
2023-06-01,3,3,0.02948399262949312,1.1509323327391483,2023
2023-06-02,3,3,0.0208323024407866,1.1749089031836504,2023
2023-06-05,3,3,0.0029142300194932393,1.178332857979478,2023
2023-06-06,3,3,-0.020313091628442193,1.1543972746665367,2023
2023-06-07,3,3,0.014605758997544127,1.171258123047738,2023
2023-06-08,3,3,0.00790227153027275,1.1805137227680988,2023
2023-06-09,3,3,0.002860603114300956,1.1838907039999245,2023
2023-06-12,3,3,0.0012029129539240142,1.185314821463796,2023
2023-06-13,3,3,0.03193287544052873,1.223165332015412,2023
2023-06-14,3,3,-0.002204190128834956,1.2204692430646507,2023
2023-06-15,3,3,-0.002688998145591981,1.2171874035332977,2023
2023-06-16,3,3,0.00618914903529566,1.2247207577776498,2023
2023-06-19,3,3,-0.004850460641466177,1.2187802979452627,2023
2023-06-20,2,2,-0.00852461335420951,1.208390667141551,2023
2023-06-21,3,3,-0.0146590297211416,1.1906768324371728,2023
2023-06-26,3,3,-0.03376166386232297,1.1504776014517737,2023
2023-06-27,3,3,0.004870760455203553,1.1560813022575225,2023
2023-06-28,3,3,-0.012461912390012375,1.1416743183530578,2023
2023-06-29,3,3,-0.00717837872731882,1.1334789477126659,2023
2023-06-30,3,3,-0.00028970401172678795,1.1331505743143058,2023
2023-07-03,3,3,0.0040084541877383195,1.137692756479254,2023
2023-07-04,3,3,-0.0028166741475693646,1.1344882467042021,2023
2023-07-05,3,3,-0.012494339531526602,1.1203135653553535,2023
2023-07-06,3,3,0.007158267661928841,1.1283330697214569,2023
2023-07-07,3,3,0.006483703121805092,1.1356488463680456,2023
2023-07-10,3,3,-0.013253422988841764,1.1205976118403398,2023
2023-07-11,3,3,0.020231104692876627,1.1432685394440694,2023
2023-07-12,3,3,-0.005498546577373216,1.1369822241294907,2023
2023-07-13,3,3,0.015539273739250348,1.1546501021469004,2023
2023-07-14,3,3,0.01216290386685633,1.168694000339169,2023
2023-07-17,3,3,-0.006998693043379485,1.160514669769156,2023
2023-07-18,3,3,-0.017326966934007444,1.1404064704596353,2023
2023-07-19,3,3,0.006253114653467525,1.1475375628709754,2023
2023-07-20,3,3,-0.017438727438392327,1.1275259680867515,2023
2023-07-21,3,3,0.004496534176707072,1.1325959271373784,2023
2023-07-24,3,3,-0.008262786544279995,1.1232375287505214,2023
2023-07-25,3,3,0.027845311284427392,1.1545144273849308,2023
2023-07-26,3,3,-0.008888092978902843,1.1442529958088488,2023
2023-07-27,3,3,0.004729991071019642,1.149665302262012,2023
2023-07-28,3,3,0.023638196444436987,1.1768413165222344,2023
2023-07-31,3,3,0.009203254777416348,1.1876720869907786,2023
2023-08-01,3,3,-0.015752204901432847,1.1689636329207875,2023
2023-08-02,3,3,-0.004579331690053275,1.1636105607120335,2023
2023-08-03,3,3,0.01523275536598708,1.1813355557246388,2023
2023-08-04,3,3,0.006397812195518382,1.1888935187500533,2023
2023-08-07,3,3,-0.004729981033471368,1.1832700749555487,2023
2023-08-08,3,3,-0.003092243186582818,1.17961111612838,2023
2023-08-09,3,3,0.005685385566611985,1.1863176601422312,2023
2023-08-10,3,3,-0.010641886424655503,1.1736930023394345,2023
2023-08-11,3,3,-0.024254727873912845,1.1452253979601759,2023
2023-08-14,3,3,-0.0030861192304438845,1.1416910958363382,2023
2023-08-15,3,3,0.0057457690046717564,1.1482509891477044,2023
2023-08-16,3,3,-0.030392920422905423,1.1133522882090159,2023
2023-08-17,3,3,-0.005322435193865512,1.1074265428070815,2023
2023-08-18,3,3,-0.014126407854630893,1.091782583794345,2023
2023-08-21,3,3,-0.018386785342996575,1.0717082117848962,2023
2023-08-22,3,3,0.01276109430429706,1.0853843813421729,2023
2023-08-23,3,3,-0.021818723766101906,1.0617026793456266,2023
2023-08-24,3,3,-0.011091147663409129,1.049927178154367,2023
2023-08-25,3,3,-0.0054375102255478,1.044218188387072,2023
2023-08-28,3,3,0.014945102836143328,1.0598241365958883,2023
2023-08-29,3,3,-0.0063565510634819855,1.0530873103533058,2023
2023-08-30,3,3,0.013596813127410567,1.067405941719027,2023
2023-08-31,3,3,-0.006445719800768616,1.0605257421050305,2023
2023-09-01,3,3,0.005411142537495972,1.0662643980602446,2023
2023-09-04,3,3,0.006612693361406981,1.0733152775668022,2023
2023-09-05,3,3,-0.014916137552849854,1.0573055592490406,2023
2023-09-06,3,3,0.00041896998075237796,1.0577485385388485,2023
2023-09-07,3,3,-0.013039126162416573,1.0439564218967288,2023
2023-09-08,3,3,-0.012343329025292745,1.0310705242931901,2023
2023-09-11,3,3,0.014880675829042142,1.0464135505220775,2023
2023-09-12,3,3,-0.0022351848992341696,1.0440746227555966,2023
2023-09-13,3,3,-0.011434869988400043,1.0321357651861984,2023
2023-09-14,3,3,0.0029794246617764752,1.0352109359392958,2023
2023-09-15,3,3,-0.009104202510885876,1.0257861659370209,2023
2023-09-18,3,3,0.00024623380617723917,1.0260387491689835,2023
2023-09-19,3,3,-0.008811998422540693,1.016997297329841,2023
2023-09-20,3,3,-0.003862728620218229,1.0130689127627603,2023
2023-09-21,3,3,-0.004318400487293632,1.0086940754762237,2023
2023-09-22,3,3,0.03133411943680856,1.0403006161123969,2023
2023-09-25,3,3,-0.0055124830906374545,1.0345659765568975,2023
2023-09-26,3,3,0.01254093562759806,1.0475404018714007,2023
2023-09-27,3,3,-0.001804493417549513,1.0456501221116066,2023
2023-09-28,3,3,-0.002296015440438485,1.043249293285942,2023
2023-10-09,3,3,-0.0030096781580640775,1.0401094486745235,2023
2023-10-10,3,3,-0.0014560780897798036,1.0385949680953357,2023
2023-10-11,3,3,0.02393507731054097,1.0634538189510363,2023
2023-10-12,3,3,0.0037235520052925075,1.0674136445511273,2023
2023-10-13,3,3,-0.011713410340682665,1.0549105905292564,2023
2023-10-16,3,3,-0.0033494825185033847,1.0513771859476946,2023
2023-10-17,3,3,-0.0025098830172436415,1.048738352203967,2023
2023-10-18,3,3,0.0024001147489205086,1.0512554445908504,2023
2023-10-19,3,3,-0.0214355623766536,1.0287211929345266,2023
2023-10-20,3,3,-0.015278761674442901,1.0130036069982313,2023
2023-10-23,3,3,-0.0006832917744541792,1.0123114299660771,2023
2023-10-24,3,3,-0.03203485462308564,0.9798821804738259,2023
2023-10-25,3,3,0.006527535003619615,0.9862783957062919,2023
2023-10-26,3,3,-0.010811441292471543,0.9756153047330803,2023
2023-10-27,3,3,0.0019400816108380292,0.977508078045045,2023
2023-10-30,3,3,-0.009382284053920498,0.9683368195918245,2023
2023-10-31,3,3,0.0007400054256266145,0.9690533940921564,2023
2023-11-01,3,3,-0.0014707259056994844,0.9676281821614591,2023
2023-11-02,3,3,0.00010532883735914211,0.9677301013128821,2023
2023-11-03,3,3,0.009837843392552817,0.9772504784958574,2023
2023-11-06,3,3,0.020658577550201212,0.9974390832918354,2023
2023-11-07,3,3,-0.0001685447635578763,0.9972709701573785,2023
2023-11-08,3,3,-0.0008175199885260461,0.996455681205298,2023
2023-11-09,3,3,0.0006280547546519225,0.997081509933679,2023
2023-11-10,3,3,-0.01743924042378442,0.9796931657598357,2023
2023-11-13,3,3,0.013912267773338982,0.9933229194175967,2023
2023-11-14,3,3,0.0025875536736419402,0.9958931957868484,2023
2023-11-15,3,3,0.011448785977909623,1.0072949638422684,2023
2023-11-16,3,3,-0.01409351059791634,0.9930986415941296,2023
2023-11-17,3,3,-0.007627326143165895,0.9855239543623562,2023
2023-11-20,3,3,0.0074683403339477206,0.9928841826607923,2023
2023-11-21,3,3,0.0015912157944854381,0.9944640756543369,2023
2023-11-22,3,3,-0.013787328221847214,0.9807530730384546,2023
2023-11-23,3,3,-0.00029411345109516446,0.9804646203674711,2023
2023-11-24,3,3,-0.01141924590417287,0.9692684537671534,2023
2023-11-27,3,3,-0.011028557369854789,0.958578821017992,2023
2023-11-28,3,3,-0.004207341375324192,0.9545457526828135,2023
2023-11-29,3,3,-0.0163964253183236,0.9388946145360267,2023
2023-11-30,3,3,-0.002295413427771139,0.9367394632305587,2023
2023-12-01,3,3,0.0173608001194208,0.953002009815678,2023
2023-12-04,3,3,-0.0027746475346204593,0.9503577651386546,2023
2023-12-05,3,3,-0.02456684862811394,0.9270104697799405,2023
2023-12-06,3,3,-0.005248038942490078,0.9221454827344394,2023
2023-12-07,3,3,0.010023531213331216,0.9313886367638604,2023
2023-12-08,3,3,0.007220377886259621,0.9381136146802637,2023
2023-12-11,3,3,0.013318392315058603,0.9506077798366731,2023
2023-12-12,3,3,0.0012931031149640004,0.951837013717889,2023
2023-12-13,3,3,-0.015016284677535538,0.9375439581532858,2023
2023-12-14,3,3,-0.004340491697471083,0.9334745563869074,2023
2023-12-15,3,3,-0.005146055535773224,0.9286708444785091,2023
2023-12-18,3,3,-0.009908553730452777,0.9194690595180889,2023
2023-12-19,3,3,0.003551135473099524,0.922734218711761,2023
2023-12-20,3,3,-0.01766244987192341,0.906436471828656,2023
2023-12-21,3,3,0.014326826147306774,0.9194228295741234,2023
2023-12-22,3,3,-0.0064254126049909654,0.9135151585356613,2023
2023-12-25,3,3,0.004517079778859882,0.9176415793859647,2023
2023-12-26,3,3,-0.015622698031488266,0.9033055420900797,2023
2023-12-27,3,3,0.0022817125761052845,0.9053666257055322,2023
2023-12-28,3,3,0.026525319262894254,0.9293817645023407,2023
2023-12-29,3,3,-0.0034970711937286993,0.9261316503057229,2023
2024-01-02,3,3,-0.01803390605462733,0.9094298791298925,2024
2024-01-03,3,3,-0.011675800216501867,0.8988115575502544,2024
2024-01-04,3,3,-0.017280050394809805,0.8832800485403485,2024
2024-01-05,3,3,0.004355185727901352,0.8871268972014914,2024
2024-01-08,3,3,-0.017839313510313277,0.8713011623588826,2024
2024-01-09,3,3,0.0037111453221414514,0.8745346875917471,2024
2024-01-10,3,3,-0.01254425457650051,0.8635643018346159,2024
2024-01-11,3,3,0.013333114904714968,0.8750783038985867,2024
2024-01-12,3,3,-0.006017964693742088,0.8698121135614653,2024
2024-01-15,3,3,-0.0011325345841442698,0.8688270212611493,2024
2024-01-16,3,3,0.010866135801780086,0.878267813662429,2024
2024-01-17,3,3,-0.014582931504313112,0.865460094293347,2024
2024-01-18,3,3,0.007603527823086302,0.8720406442000774,2024
2024-01-19,3,3,-0.005202206564265399,0.8675041086365136,2024
2024-01-22,3,3,-0.01217640072746029,0.8569410309770372,2024
2024-01-23,3,3,0.03788491489968308,0.889406169009649,2024
2024-01-24,3,3,0.014856048824272087,0.9026192304810652,2024
2024-01-25,3,3,0.012217267729322115,0.9136467712774872,2024
2024-01-26,3,3,0.004581704404928777,0.9178328307139982,2024
2024-01-29,3,3,-0.006510142356159099,0.9118576083268937,2024
2024-01-30,3,3,-0.005920185160696034,0.906459242445409,2024
2024-01-31,3,3,-0.02398833130911404,0.88471479781942,2024
2024-02-01,3,3,0.018851300136494237,0.9013928220083117,2024
2024-02-02,3,3,-0.012655614971538701,0.8899851415148659,2024
2024-02-05,3,3,0.00404101186988733,0.8935815820357507,2024
2024-02-06,3,3,0.03324761300937203,0.9232910366675776,2024
2024-02-07,3,3,0.0004407091587828038,0.9236979394836591,2024
2024-02-08,3,3,0.015918455926083725,0.938401784422344,2024
2024-02-19,3,3,0.037306097814941395,0.9734098931817194,2024
2024-02-20,3,3,-0.0084079227928426,0.9652255379540583,2024
2024-02-21,3,3,0.0436334937634398,1.0073417004446894,2024
2024-02-22,3,3,0.011962822819151361,1.0193923507254519,2024
2024-02-23,3,3,0.001671926876844217,1.0210967001946791,2024
2024-02-26,3,3,-0.01587305478384989,1.0048887763328807,2024
2024-02-27,3,3,0.02113932081183671,1.0261314425559953,2024
2024-02-28,3,3,-0.017366280675481145,1.0083113559146315,2024
2024-02-29,3,3,0.018937071643474024,1.0274058203005154,2024
2024-03-01,3,3,0.015780853106007447,1.043619160630935,2024
2024-03-04,3,3,-0.009589834044623028,1.0336110260746956,2024
2024-03-05,3,3,0.009683666114714754,1.0436201701436907,2024
2024-03-06,3,3,-0.00869911954134317,1.034541593527854,2024
2024-03-07,3,3,-0.008561619966023115,1.0256842415650245,2024
2024-03-08,3,3,0.0025549254444713343,1.0283047883317922,2024
2024-03-11,3,3,0.007358405410619088,1.0358714718500184,2024
2024-03-12,3,3,-0.0017047575320007964,1.0341055621561972,2024
2024-03-13,3,3,-0.011328790071907013,1.0223903973303383,2024
2024-03-14,3,3,-0.00827687620502419,1.0139281985784296,2024
2024-03-15,3,3,0.020336050272569794,1.0345474933974967,2024
2024-03-18,3,3,0.002541968781117269,1.0371772808282962,2024
2024-03-19,3,3,-0.015248980599211906,1.0213613845950023,2024
2024-03-20,3,3,0.01242341514410857,1.0340501810879874,2024
2024-03-21,3,3,0.006386724212472957,1.040654374416454,2024
2024-03-22,3,3,-0.014622488128310462,1.025437418180875,2024
2024-03-25,3,3,-0.010334508935299858,1.0148400260200938,2024
2024-03-26,3,3,0.004852204249810847,1.0197642371072269,2024
2024-03-27,3,3,-0.016668866917626073,1.002765922751532,2024
2024-03-28,3,3,0.026041858729129563,1.0288798112502127,2024
2024-03-29,3,3,-0.0070209893813631226,1.021656057020726,2024
2024-04-01,3,3,0.015237334628822596,1.0372233722371142,2024
2024-04-02,3,3,-0.006185448433841205,1.0308076805537667,2024
2024-04-03,3,3,-0.013194707181683326,1.0172064750482295,2024
2024-04-08,3,3,-0.0031949754531042096,1.0139565253297118,2024
2024-04-09,3,3,-0.0010056062811297044,1.0129368842790478,2024
2024-04-10,3,3,-0.012958204297190745,0.9998110411924,2024
2024-04-11,3,3,0.0010440714940543512,1.0008549153999498,2024
2024-04-12,3,3,-0.015877943854146353,0.984963397247083,2024
2024-04-15,3,3,0.016272610026543417,1.0009913225009042,2024
2024-04-16,3,3,-0.0038738816194495707,0.9971136006154394,2024
2024-04-17,3,3,0.028098727711949916,1.0251312241770147,2024
2024-04-18,3,3,0.0017098114640309674,1.0268840052962487,2024
2024-04-19,3,3,-0.01686571102913507,1.0095648764024814,2024
2024-04-22,3,3,-0.01186067283801647,0.9975907576947189,2024
2024-04-23,3,3,-0.013436164847707857,0.9841869638237829,2024
2024-04-24,3,3,0.012208680788831971,0.9962025883016372,2024
2024-04-25,3,3,0.002093207913427042,0.9982878474428467,2024
2024-04-26,3,3,0.010805448012588573,1.0090747948799894,2024
2024-04-29,3,3,0.016501384726913242,1.0257259262885352,2024
2024-04-30,3,3,0.010287759090120066,1.0362783475106818,2024
2024-05-06,3,3,0.013902359012609056,1.0506850611347687,2024
2024-05-07,3,3,-0.0012470211045992146,1.0493748346892466,2024
2024-05-08,3,3,-0.01555619967890065,1.0330505502228073,2024
2024-05-09,3,3,0.003582583225080871,1.036751539794696,2024
2024-05-10,3,3,0.0062263644164399405,1.043206732690763,2024
2024-05-13,3,3,0.004669652909038498,1.048078146044801,2024
2024-05-14,3,3,-0.010141752373998761,1.037448797019015,2024
2024-05-15,3,3,-0.006463086155189164,1.0307436760622837,2024
2024-05-16,3,3,0.017031853659059498,1.0482991515129776,2024
2024-05-17,3,3,0.017809070964134383,1.066968385493914,2024
2024-05-20,3,3,0.009004875614238609,1.0765763030896118,2024
2024-05-21,3,3,0.008549376616806326,1.085780359361454,2024
2024-05-22,3,3,0.008806325337157084,1.0953420944506862,2024
2024-05-23,3,3,-0.015072949999902127,1.0788320578282429,2024
2024-05-24,3,3,-0.013146491656473228,1.064649201181268,2024
2024-05-27,3,3,0.014045611759619492,1.0796028505212492,2024
2024-05-28,3,3,-0.011788047322727424,1.0668764410295533,2024
2024-05-29,3,3,-0.006469463823121413,1.059974322490572,2024
2024-05-30,3,3,-0.0022526448073412566,1.0575865768370987,2024
2024-05-31,3,3,-0.0012010111786008304,1.056316403535979,2024
2024-06-03,3,3,-0.006848182391109514,1.049082556141844,2024
2024-06-04,3,3,0.0025471160580861074,1.051754691166851,2024
2024-06-05,3,3,-0.005093561311819224,1.0463975141623991,2024
2024-06-06,3,3,-0.0036156123045945434,1.0426141464346965,2024
2024-06-07,3,3,0.002121765360250364,1.0448263290147086,2024
2024-06-11,3,3,-0.008857119979788886,1.035572176860583,2024
2024-06-12,3,3,0.007533294953836515,1.0433734475148604,2024
2024-06-13,3,3,-0.0007877498859914326,1.0425515302005341,2024
2024-06-14,3,3,0.00654551624700872,1.0493755681798056,2024
