trading_date,n_candidates,n_trades,daily_return,equity,year
2024-06-17,3,3,-0.008512498409282662,1.0404427603249349,2024
2024-06-18,3,3,0.004292254435335689,1.0449086053776524,2024
2024-06-19,3,3,0.004111858415855596,1.0492051216204745,2024
2024-06-20,3,3,-0.01178449190246141,1.036840772360717,2024
2024-06-21,3,3,0.0018636178717549672,1.0387730473542527,2024
2024-06-24,3,3,-0.011420865420471679,1.0269093601780064,2024
2024-06-25,3,3,0.006135402565879744,1.0332098625013684,2024
2024-06-26,3,3,0.026670710924064183,1.0607663040680346,2024
2024-06-27,3,3,-0.009869107318679701,1.050297487573148,2024
2024-06-28,3,3,-0.0003122709156045585,1.0499695102150461,2024
2024-07-01,3,3,0.013593507578469888,1.0642422787093166,2024
2024-07-02,3,3,0.007708063696531727,1.0724455259821501,2024
2024-07-03,3,3,-0.009158874438054965,1.0626231320680257,2024
2024-07-04,3,3,-0.010606893833100206,1.0513520013215838,2024
2024-07-05,3,3,-0.015577747329285074,1.034974305490858,2024
2024-07-08,3,3,-0.017793955864971567,1.016558018377574,2024
2024-07-09,3,3,0.016815429384043828,1.0336518779503856,2024
2024-07-10,3,3,0.00343536870796061,1.0372028532668212,2024
2024-07-11,3,3,-0.0007732939919589862,1.0364007905319472,2024
2024-07-12,3,3,0.011600327613953096,1.0484233792414779,2024
2024-07-15,3,3,-0.002233566123031161,1.0460816562990103,2024
2024-07-16,3,3,0.0058414721804015786,1.0521923131927093,2024
2024-07-17,3,3,0.010132671952378658,1.0628538327331056,2024
2024-07-18,3,3,0.0003793637453278394,1.0632570409438273,2024
2024-07-19,3,3,0.0022809288753231627,1.0656822546304068,2024
2024-07-22,3,3,-0.008015275990935544,1.0571405172409016,2024
2024-07-23,3,3,-0.010303039606836947,1.0462487566217764,2024
2024-07-24,3,3,-0.005493433614981373,1.040501258532518,2024
2024-07-25,3,3,-0.0019663861785007195,1.038455231239027,2024
2024-07-26,3,3,-0.007883768433619265,1.030268290667258,2024
2024-07-29,3,3,0.010886986336408092,1.041484807470587,2024
2024-07-30,3,3,-0.005527511027062948,1.0357279887127746,2024
2024-07-31,3,3,0.01554925698607453,1.0518327893769395,2024
2024-08-01,3,3,0.003222099305100534,1.055221899076673,2024
2024-08-02,3,3,-0.011999944658070416,1.0425592946857691,2024
2024-08-05,3,3,-0.01528767243694821,1.0266209896925174,2024
2024-08-06,3,3,-0.02324954237814214,1.002752521486371,2024
2024-08-07,3,3,0.003347098681039625,1.0061088331284471,2024
2024-08-08,3,3,0.0004783389731377226,1.0065900941945507,2024
2024-08-09,3,3,0.007624925131107278,1.0142652683004985,2024
2024-08-12,3,3,-0.010114485853641312,1.0040064965924334,2024
2024-08-13,3,3,0.00024950849330152014,1.004257004740663,2024
2024-08-14,3,3,-0.004305951344066343,0.9999327229413119,2024
2024-08-15,3,3,0.011079046309947863,1.011011023885611,2024
2024-08-16,3,3,0.005908205312495918,1.0169842845879238,2024
2024-08-19,3,3,0.012940060257991806,1.0301441225119223,2024
2024-08-20,3,3,-0.007241627750413371,1.0226842022474147,2024
2024-08-21,3,3,0.0021151206262047806,1.024847302697682,2024
2024-08-22,3,3,-0.006045371906326776,1.0186517196056788,2024
2024-08-23,3,3,0.0113481224809218,1.0302115040851656,2024
2024-08-26,3,3,-0.0032745732240555916,1.0268380010787743,2024
2024-08-27,3,3,-0.008660542793240356,1.0179450266287062,2024
2024-08-28,3,3,-0.005937428944437458,1.0119010503637547,2024
2024-08-29,3,3,-0.01501727299213973,0.9967050560494092,2024
2024-08-30,3,3,0.004124997244097354,1.000816461658791,2024
2024-09-02,3,3,-0.013171786442676026,0.9876339209575067,2024
2024-09-03,3,3,8.240997746059946e-05,0.987715311846672,2024
2024-09-04,3,3,-0.001247740932206994,0.9864828990227134,2024
2024-09-05,3,3,0.00546661661835975,0.9918756228322385,2024
2024-09-06,3,3,0.002556408978903265,0.994411262580402,2024
2024-09-09,3,3,-0.01371856246064529,0.9807693695631237,2024
2024-09-10,3,3,0.011834846738005464,0.9923766247372334,2024
2024-09-11,3,3,-0.017737125339568654,0.974774716160211,2024
2024-09-12,3,3,0.010227810188010592,0.9847445269331697,2024
2024-09-13,3,3,-0.009011426410826232,0.9758705740952476,2024
2024-09-18,3,3,0.0015718198265395333,0.977404466811747,2024
2024-09-19,3,3,0.01723205259997725,0.9942471519952997,2024
2024-09-20,3,3,0.003996884804594407,0.9982210433291209,2024
2024-09-23,3,3,0.011245521400238193,1.0094465594340467,2024
2024-09-24,3,3,0.04059772753116042,1.0504277958112174,2024
2024-09-25,3,3,0.024849752465769814,1.0765306665202903,2024
2024-09-26,3,3,0.04621149373334332,1.1262787566699446,2024
2024-09-27,3,3,0.03496553044228209,1.165659690822783,2024
2024-09-30,3,3,0.06746715662219582,1.244303435751704,2024
2024-10-08,3,3,0.06570938749940007,1.3260658523783477,2024
2024-10-09,3,3,-0.0657656340043135,1.2388562908652154,2024
2024-10-10,3,3,0.014780784316439255,1.2571675584995583,2024
2024-10-11,3,3,-0.026331079661058705,1.2240649793694076,2024
2024-10-14,3,3,0.022959827599081883,1.252169300265803,2024
2024-10-15,3,3,-0.013100054478102882,1.2357658142165129,2024
2024-10-16,3,3,0.0073804963816376246,1.2448863793368892,2024
2024-10-17,3,3,0.0036502788831919895,1.249430561799356,2024
2024-10-18,3,3,0.01102461639404432,1.2632050544541893,2024
2024-10-21,3,3,-0.0038081939970917578,1.258394524548721,2024
2024-10-22,3,3,-0.006177639799057573,1.2506206164509526,2024
2024-10-23,3,3,0.004019894757489428,1.255647979710632,2024
2024-10-24,3,3,-0.010264592953889817,1.242759264305528,2024
2024-10-25,3,3,0.001743840848012601,1.2449264386748702,2024
2024-10-28,3,3,-0.0015409129047207666,1.243008115460088,2024
2024-10-29,3,3,-0.0035346146175057416,1.2386145608055046,2024
2024-10-30,3,3,-0.011062480687812423,1.2249124111469505,2024
2024-10-31,3,3,0.0013015718600045318,1.2265067226722697,2024
2024-11-01,3,3,-0.0034251068874552684,1.2223058060489347,2024
2024-11-04,3,3,0.007521522989860048,1.2314994072697711,2024
2024-11-05,3,3,0.018268163781938407,1.2539966401391354,2024
2024-11-06,3,3,0.00032304167036549075,1.2544017333083985,2024
2024-11-07,3,3,0.028849825253436972,1.2905910041119544,2024
2024-11-08,3,3,-0.016459041825200343,1.2693491127960486,2024
2024-11-11,3,3,0.006488012653443047,1.277584665901506,2024
2024-11-12,3,3,-0.0174298241644657,1.255316589819625,2024
2024-11-13,3,3,0.03446643195352742,1.2985828736427774,2024
2024-11-14,3,3,-0.01075986166294507,1.2846103015645114,2024
2024-11-15,3,3,-0.0046066071398982444,1.2786926065773374,2024
2024-11-18,3,3,-0.009581946146094497,1.266440242883704,2024
2024-11-19,3,3,-0.007584096893834176,1.256835437371423,2024
2024-11-20,3,3,0.005675341739645567,1.2639684079890028,2024
2024-11-21,3,3,0.004964969054389701,1.2702439720203946,2024
2024-11-22,3,3,-0.025536272165584368,1.2378066762341888,2024
2024-11-25,3,3,-0.009521392154486477,1.2260210334583217,2024
2024-11-26,3,3,-0.009892402670156711,1.2138927397132704,2024
2024-11-27,3,3,0.018469030709563256,1.2363121620011506,2024
2024-11-28,3,3,-0.005722424557749369,1.229237458924271,2024
2024-11-29,3,3,0.02635806270257531,1.2616377769429512,2024
2024-12-02,3,3,0.0003727237147449121,1.262108019261836,2024
2024-12-03,3,3,0.0006704716529254418,1.262954226911681,2024
2024-12-04,3,3,0.0026892299619571958,1.2663506012592722,2024
2024-12-05,3,3,0.004968863233523783,1.2726429242026203,2024
2024-12-06,3,3,0.012317331554612862,1.2883184890506558,2024
2024-12-09,3,3,0.004408816993074309,1.2939984494976742,2024
2024-12-10,3,3,0.020259783854028157,1.3202145783919446,2024
2024-12-11,3,3,-0.015786321143758997,1.2993732470787769,2024
2024-12-12,3,3,0.004939887377812147,1.305792004581088,2024
2024-12-13,3,3,-0.02293988032216332,1.27583729227036,2024
2024-12-16,3,3,-0.0034963302248380845,1.2713765437834197,2024
2024-12-17,3,3,-0.008891693009710155,1.2600718538563511,2024
2024-12-18,3,3,0.008439274609693959,1.270705946258991,2024
2024-12-19,3,3,0.004359601963576321,1.2762457183974296,2024
2024-12-20,3,3,0.003773203319169823,1.281061252978163,2024
2024-12-23,3,3,0.0063048509792297995,1.2891381532734558,2024
2024-12-24,3,3,0.011162104457149121,1.3035276479999904,2024
2024-12-25,3,3,0.006597251922671983,1.3121273482820146,2024
2024-12-26,3,3,0.004126521940207313,1.3175418705730464,2024
2024-12-27,3,3,-0.005739415682621041,1.3099799500985696,2024
2024-12-30,3,3,0.008182933932383563,1.3206994294829733,2024
2024-12-31,3,3,-0.025173025284416856,1.2874534293514834,2024
2025-01-02,3,3,-0.02746999590196338,1.2520870889232294,2025
2025-01-03,3,3,-0.017142946957248866,1.2306226263719624,2025
2025-01-06,3,3,0.004438215009304265,1.2360843941831159,2025
2025-01-07,3,3,0.012354105832324214,1.2513551116065385,2025
2025-01-08,3,3,-0.0001780526595692352,1.2511323045008513,2025
2025-01-09,3,3,-0.004394655340393035,1.2456340092373384,2025
2025-01-10,3,3,-0.009619013441916699,1.2336522389587758,2025
2025-01-13,3,3,-0.00511257655122029,1.2273450974495148,2025
2025-01-14,3,3,0.025138374146018123,1.2581985577154817,2025
2025-01-15,3,3,0.001106528828306123,1.259590790691327,2025
2025-01-16,3,3,0.01475706552291108,1.2781786545216143,2025
2025-01-17,3,3,-0.003200719973493508,1.274087562572394,2025
2025-01-20,3,3,0.0016227084114865953,1.2761550351771507,2025
2025-01-21,3,3,-0.0002574472775482839,1.2758264925376148,2025
2025-01-22,3,3,-0.021469626435216032,1.2484349743466803,2025
2025-01-23,3,3,0.014005035752774675,1.2659193507974198,2025
2025-01-24,3,3,0.02066631846304164,1.2920812432495261,2025
2025-01-27,3,3,0.018484416564008715,1.3159646111842926,2025
2025-02-05,3,3,0.013834281420162705,1.334170035954391,2025
2025-02-06,3,3,0.0014001737379516859,1.3360381058006965,2025
2025-02-07,3,3,-0.004209295674875824,1.3304143263804804,2025
2025-02-10,3,3,0.0037473366791243765,1.3353998367841584,2025
2025-02-11,3,3,-0.006149552310455479,1.3271877256324807,2025
2025-02-12,3,3,0.004822482981507485,1.333588065852609,2025
2025-02-13,3,3,-0.008956679068269505,1.3216435455374929,2025
2025-02-14,3,3,0.016285576994861994,1.3431672732581061,2025
2025-02-17,3,3,0.005210528433206685,1.3501658845259703,2025
2025-02-18,3,3,0.0012086499050942834,1.3517977623941642,2025
2025-02-19,3,3,-0.0012326878981366123,1.3501314176517327,2025
2025-02-20,3,3,-0.008071011803714797,1.3392344910432994,2025
2025-02-21,3,3,0.008389052450297418,1.350469399431909,2025
2025-02-24,3,3,0.006902393944728136,1.3597908712370885,2025
2025-02-25,3,3,-0.018017611922628296,1.335290687023206,2025
2025-02-26,3,3,0.002664212522652365,1.3388481851929543,2025
2025-02-27,3,3,-0.0011145920195230936,1.3373559156903851,2025
2025-02-28,3,3,-0.020588447258935345,1.3098218339537684,2025
2025-03-03,3,3,-0.0034851362718220833,1.3052569263706315,2025
2025-03-04,3,3,-0.0008025378426845068,1.304209408292793,2025
2025-03-05,3,3,0.01097268360382834,1.3185200854831263,2025
2025-03-06,3,3,0.004703851097833889,1.324722207634742,2025
2025-03-07,3,3,-0.004213734820812813,1.3191401795405275,2025
2025-03-10,3,3,-0.005182217032853524,1.312304108833391,2025
2025-03-11,3,3,0.0002059098016941041,1.3125743251122035,2025
2025-03-12,3,3,0.006109606672843178,1.3205936379675116,2025
2025-03-13,3,3,-0.005245098471033567,1.3136669942961514,2025
2025-03-14,3,3,0.0156113828389286,1.3341751526669732,2025
2025-03-17,3,3,-0.009870314287711457,1.3210064245952948,2025
2025-03-18,3,3,0.001199396173047429,1.3225908346455255,2025
2025-03-19,3,3,-0.003999038452768611,1.3173017430404987,2025
2025-03-20,3,3,-0.0044522623104107,1.3114367701385212,2025
2025-03-21,3,3,-0.015327698085245737,1.2913354632679481,2025
2025-03-24,3,3,0.006159093879499237,1.2992889196161421,2025
2025-03-25,3,3,-0.0037091822806108268,1.294469620178108,2025
2025-03-26,3,3,-0.005490008586692241,1.287362970848118,2025
2025-03-27,3,3,0.0030984041530398945,1.2913517416234637,2025
2025-03-28,3,3,-0.00810344918918308,1.280887338399855,2025
2025-03-31,3,3,-0.004799831315903151,1.2747392952408596,2025
2025-04-01,3,3,0.0010219012768769205,1.2760419529543514,2025
2025-04-02,3,3,0.008203160362788267,1.2865095297240816,2025
2025-04-03,3,3,-0.0005420676161419502,1.2858121545701602,2025
2025-04-07,3,3,-0.08073347553246786,1.1820040704498203,2025
2025-04-08,3,3,0.019181661260869103,1.204676872138157,2025
2025-04-09,3,3,-0.002046152546989144,1.2022119194879326,2025
2025-04-10,3,3,0.008458361232510278,1.212380662180991,2025
2025-04-11,3,3,0.004908678622990788,1.2183318492203663,2025
2025-04-14,3,3,0.006817038392085066,1.2266372642108017,2025
2025-04-15,3,3,0.007628721302609313,1.235994938038861,2025
2025-04-16,3,3,0.004938952406375763,1.2420994582123561,2025
2025-04-17,3,3,0.00615019262639042,1.2497386091414975,2025
2025-04-18,3,3,0.008331161655862044,1.2601503835218275,2025
2025-04-21,3,3,-0.006050078570328947,1.2525263746910904,2025
2025-04-22,3,3,0.0037606507416193904,1.2572366889309703,2025
2025-04-23,3,3,-0.002843893752219051,1.253661241366259,2025
2025-04-24,3,3,0.0035812805575684927,1.2581509539957412,2025
2025-04-25,3,3,-0.003261666253490262,1.2540472854872968,2025
2025-04-28,3,3,0.0072351405553091235,1.2631204938608012,2025
2025-04-29,3,3,0.0032831734219542774,1.2672675374949707,2025
2025-04-30,3,3,0.00873867841539692,1.278341780971411,2025
2025-05-06,3,3,0.014301877284992473,1.296624468251143,2025
2025-05-07,3,3,0.007888755000853101,1.3068532210092876,2025
2025-05-08,3,3,0.013427065824615244,1.3244004252308896,2025
2025-05-09,3,3,0.001809083326480813,1.3267963759577588,2025
2025-05-12,3,3,-0.0006994690407539084,1.325868322969392,2025
2025-05-13,3,3,0.014807905597207979,1.345501655930251,2025
2025-05-14,3,3,0.0069955288805664635,1.3549141516231613,2025
2025-05-15,3,3,-0.002571562580364284,1.3514299050912413,2025
2025-05-16,3,3,-0.00691933438142156,1.3420789096848622,2025
2025-05-19,3,3,-0.0016623669008844304,1.339847882127027,2025
2025-05-20,3,3,0.010373095943225996,1.3537462527576587,2025
2025-05-21,3,3,-0.0019502839867118205,1.3511060631188343,2025
2025-05-22,3,3,0.007142877055185422,1.3607568476162075,2025
2025-05-23,3,3,-0.013077570305384922,1.3429614542729726,2025
2025-05-26,3,3,-0.005723421939922961,1.3352751192211159,2025
2025-05-27,3,3,0.003992695836386469,1.3406064666300606,2025
2025-05-28,3,3,-0.0001868728545344478,1.340355943672834,2025
2025-05-29,3,3,0.005042386036041457,1.347114535766535,2025
2025-05-30,3,3,0.0029530194677917323,1.351092591215999,2025
2025-06-03,3,3,0.02690211786596623,1.3874398433527257,2025
2025-06-04,3,3,-0.002737345483794599,1.3836419411634875,2025
2025-06-05,3,3,-0.002396917045538386,1.380325466209791,2025
2025-06-06,3,3,0.0020027720376152303,1.3830899434563242,2025
2025-06-09,3,3,0.00036286574458880655,1.38359181941849,2025
2025-06-10,3,3,-0.001209429838956037,1.3819184621871499,2025
2025-06-11,3,3,0.001606368409683756,1.3841383323495662,2025
2025-06-12,3,3,0.007589428624604581,1.3946431514295123,2025
2025-06-13,3,3,-0.006790668589333637,1.3851725919877707,2025
2025-06-16,3,3,0.013157796890655105,1.403398411611648,2025
2025-06-17,3,3,-0.0038442363033321567,1.3980034164896917,2025
2025-06-18,3,3,0.007305357189913171,1.4082163307998679,2025
2025-06-19,3,3,-0.008214701859212211,1.3966482534890732,2025
2025-06-20,3,3,0.003674754488729892,1.401780592927759,2025
2025-06-23,3,3,0.011563842675606617,1.417990563170094,2025
2025-06-24,3,3,0.005226480836236928,1.4254016636744673,2025
2025-06-25,3,3,0.013371863261049407,1.4444619398131946,2025
2025-06-26,3,3,0.012622383512854348,1.4626944923872383,2025
2025-06-27,3,3,-0.008364569159049706,1.4504596831471042,2025
2025-06-30,3,3,0.009273723477520793,1.463910845163903,2025
2025-07-01,3,3,0.013555782777336897,1.4837553025863326,2025
2025-07-02,3,3,-0.003781836388071095,1.4781439827920182,2025
2025-07-03,3,3,0.00020264910571976547,1.478443527348256,2025
2025-07-04,3,3,0.01578444075282222,1.501779931612078,2025
2025-07-07,3,3,0.001203479309769273,1.5035872926875997,2025
2025-07-08,3,3,-0.007414582600023811,1.4924388205096213,2025
2025-07-09,3,3,0.002426557759969176,1.496060309510808,2025
2025-07-10,3,3,0.009650258534592856,1.5104976782809303,2025
2025-07-11,3,3,-0.015413452357035099,1.487215694281335,2025
2025-07-14,3,3,0.005230739645965987,1.4949949323755152,2025
2025-07-15,3,3,-0.004666596450796701,1.4880183943301326,2025
2025-07-16,3,3,-0.004517101565521246,1.4812968641115796,2025
2025-07-17,3,3,0.0013484708738857505,1.4832943497884123,2025
2025-07-18,3,3,0.003885160676956397,1.4890571866685618,2025
2025-07-21,3,3,-9.397380963360735e-05,1.4889172542919682,2025
2025-07-22,3,3,-0.012198042907492638,1.4707553777384086,2025
2025-07-23,3,3,0.00487058796582603,1.477918821181895,2025
2025-07-24,3,3,-0.0077902397150957,1.4664054792854364,2025
2025-07-25,3,3,0.013657650223361259,1.4864331324071371,2025
2025-07-28,3,3,-0.002694448615990145,1.482428014710761,2025
2025-07-29,3,3,-0.012557295512929056,1.4638127280533932,2025
2025-07-30,3,3,0.002397014054508132,1.4673215077357051,2025
2025-07-31,3,3,-0.006338741149262324,1.458020536515423,2025
2025-08-01,3,3,0.003159050119473039,1.4626264964654965,2025
2025-08-04,3,3,0.0090568166563559,1.4758732364807126,2025
2025-08-05,3,3,0.019691532275678696,1.504935441951683,2025
2025-08-06,3,3,0.001241805449683812,1.506804278984921,2025
2025-08-07,3,3,0.0025693240429680944,1.510675747446964,2025
2025-08-08,3,3,-0.0006656944183996613,1.509670099033877,2025
2025-08-11,3,3,-0.001404045446153801,1.507550453606134,2025
2025-08-12,3,3,-0.003626831830929637,1.5020828216342628,2025
2025-08-13,3,3,-0.0020699092156579355,1.4989736465590804,2025
2025-08-14,3,3,-0.003289596550998216,1.4940426280213224,2025
2025-08-15,3,3,-0.006364587300631904,1.484533663284415,2025
2025-08-18,3,3,0.0062532243711449125,1.49381678536745,2025
2025-08-19,3,3,-0.00027806020861890585,1.4934014143604724,2025
2025-08-20,3,3,0.006582564052854363,1.5032318248271233,2025
2025-08-21,3,3,0.006880198879514928,1.5135743587439499,2025
2025-08-22,3,3,0.009459206480363505,1.5278915711266927,2025
2025-08-25,3,3,0.013022723289933999,1.5477888802744981,2025
2025-08-26,3,3,-0.003414856863132809,1.542503402794012,2025
2025-08-27,3,3,-0.010868654449111817,1.525738466322465,2025
2025-08-28,3,3,0.009684744721827196,1.54051485388107,2025
2025-08-29,3,3,-0.008548663751177688,1.527345510391546,2025
2025-09-01,3,3,-0.009251856914398449,1.5132147282705546,2025
2025-09-02,3,3,0.010136338106974044,1.528553184384758,2025
2025-09-03,3,3,-0.019673547282796838,1.4984811210374949,2025
2025-09-04,3,3,-0.01292549840723641,1.479112505694251,2025
2025-09-05,3,3,0.0021585095030641397,1.4823051840938928,2025
2025-09-08,3,3,0.01551556341329178,1.5053039841755527,2025
2025-09-09,3,3,-0.002862484265481117,1.500995075206084,2025
2025-09-10,3,3,-0.00153715377209999,1.4986878149643277,2025
2025-09-11,3,3,0.014662086620286008,1.5206617055241018,2025
2025-09-12,3,3,-0.01613762138656209,1.4961218426633103,2025
2025-09-15,3,3,-0.005357272608086457,1.4881067100972503,2025
2025-09-16,3,3,-0.002665390764871267,1.4841403242150142,2025
2025-09-17,3,3,-0.00423682736876511,1.477852277870292,2025
2025-09-18,3,3,-0.010981342598792762,1.461623475696592,2025
2025-09-19,3,3,0.004157001120739838,1.4676994461231625,2025
2025-09-22,3,3,-0.006581983472493984,1.4580390726261914,2025
2025-09-23,3,3,-0.00791501562785705,1.4464986705803289,2025
2025-09-24,3,3,0.014011547277312094,1.4667663550897343,2025
2025-09-25,3,3,0.010727496638359332,1.482501086233218,2025
2025-09-26,3,3,-0.016517732224318255,1.4580135302685566,2025
2025-09-29,3,3,-0.007603640750034872,1.4469273191757044,2025
2025-09-30,3,3,0.00765417145327089,1.458002348957097,2025
2025-10-09,3,3,0.020350666485944895,1.4876736684964473,2025
2025-10-10,3,3,-0.01848595980231064,1.460172592861666,2025
2025-10-13,3,3,0.014693393273067993,1.481627483015138,2025
2025-10-14,3,3,-0.003151533634696483,1.476958084168325,2025
2025-10-15,3,3,0.02245645894735408,1.5101253327524138,2025
2025-10-16,3,3,0.0031788654584625022,1.5149258180106497,2025
2025-10-17,3,3,-0.018752525625723233,1.4865171327873352,2025
2025-10-20,3,3,-0.007608536303716051,1.475206913216427,2025
2025-10-21,3,3,0.00840613420143003,1.4876077005038018,2025
2025-10-22,3,3,-0.001735462768854834,1.4850260127249157,2025
2025-10-23,3,3,0.0022920733368925936,1.4884298012532744,2025
2025-10-24,3,3,0.002750858529398085,1.4925242610674623,2025
2025-10-27,3,3,0.0003024467356160058,1.4929756701580499,2025
2025-10-28,3,3,-0.011493682561424209,1.4758158817333236,2025
2025-10-29,3,3,-0.015440860883309093,1.4530280140141012,2025
2025-10-30,3,3,-0.004905628511318001,1.4458999983608098,2025
2025-10-31,3,3,0.0036964736125637923,1.4512447295511566,2025
